Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93180YC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1528 @ 1.90GHz with 65809524 kB of memory.
  Processor Board ID FDO221019XH

  Device name: LEF11
  bootflash:  115805356 kB
Kernel uptime is 977 day(s), 23 hour(s), 23 minute(s), 27 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
 3039  115011584  0           689459200   ff9b8f60/ff9b8370  port_client
 3040  115380224  0           693370880   ffbe5b10/ffbe5670  stats_client
 3041  103153664  0           682622976   ff8baf50/ff8b9f30  vntagc
 3043  145514496  0           728248320   ff979ee0/ff9793d0  mtm
 3046  212373504  0           815419392   ff996da0/ff995ea0  ipfib
 3047  180072448  0           785256448   fff35300/fff340d0  aclqos
 3048  107372544  0           707883008   ffc5eb50/ffc5db30  ptplc
 3052  104300544  0           679010304   ffc3d020/ffc3c000  fcoelc
 3053  104022016  0           685600768   ffbfe370/ffbfd350  monc
 3054  106364928  0           681009152   ff9a7b20/ff9a6a80  xbar_client
 3798    266240  0           12840960    18d43df0/18d3b970  incrond
 3980         0  0           0                  0/0         jbd2/sda4-8
 3981         0  0           0                  0/0         ext4-dio-unwrit
 3999         0  0           0                  0/0         kworker/8:2
 4691         0  0           0                  0/0         trigger
 7445         0  0           0                  0/0         jbd2/sda5-8
 7446         0  0           0                  0/0         ext4-dio-unwrit
 7451         0  0           0                  0/0         jbd2/sda6-8
 7452         0  0           0                  0/0         ext4-dio-unwrit
 9850         0  0           0                  0/0         mmcqd/0
 9933         0  0           0                  0/0         jbd2/sda2-8
 9934         0  0           0                  0/0         ext4-dio-unwrit
 9963         0  0           0                  0/0         jbd2/mmcblk0p3-
 9964         0  0           0                  0/0         ext4-dio-unwrit
12058         0  0           0                  0/0         kworker/7:2
14225    442368  0           32579584    7581f760/7581ed38  sshd
14736         0  0           0                  0/0         loop7
14739         0  0           0                  0/0         loop8
14901         0  0           0                  0/0         jbd2/sda3-8
14902         0  0           0                  0/0         ext4-dio-unwrit
14921         0  0           0                  0/0         jbd2/sda7-8
14922         0  0           0                  0/0         ext4-dio-unwrit
15096    184320  0           8642560     f66cf240/f66cf060  portmap
15251         0  0           0                  0/0         lockd
15252         0  0           0                  0/0         nfsd
15254    323584  0           13221888    d85fdd60/d85fda18  rpc.mountd
15256    208896  0           15097856    22115c70/22115a08  rpc.statd
16826         0  0           0                  0/0         kworker/4:2
17223         0  0           0                  0/0         loop9
17224         0  0           0                  0/0         ext4-dio-unwrit
18310         0  0           0                  0/0         kworker/1:2
18429         0  0           0                  0/0         flush-179:0
18430         0  0           0                  0/0         flush-7:9
18502    176128  0           2285568     ffa6c560/ffa6c390  mcelog
19368   1925120  0           420003840   ffb4e550/ffb49d3c  dcos_sshd
19408  15728640  0           579567616   ff95e420/ff9508e4  vsh.bin
20035     94208  0           2936832     ffa879f0/ffa873f8  libvirtd_mon.sh
20036     94208  0           2936832     ffdb2c70/ffdb2408  sh
20037   9293824  0           539758592   ffabf390/ffabf100  sysmgr
20038   7892992  0           473464832   ff912800/ff912570  sysmgr
20047    258048  0           6533120     401f0f90/401f0d88  inotifywait
20048  14094336  0           19779584    ffdd8a40/ffdd8450  libvirtd
20538  16035840  0           580468736   ff95e420/ff94fb48  vsh.bin
20539         0  0           0           7fa75650/7fa75348  ps
24673         0  0           0                  0/0         mping-thread
24674         0  0           0                  0/0         mping-thread
24962         0  0           0                  0/0         cctrl_kthread
25612         0  0           0                  0/0         redun_kthread
25646         0  0           0                  0/0         kworker/8:1
25908         0  0           0                  0/0         usd_mts_kthread
26487         0  0           0                  0/0         ls-notify-mts-t
27620    176128  0           4304896     b46f0ab0/b46f0988  insmod
31296    131072  0           2973696     ffebb450/ffeb99e8  bootflash_sync.
31322    262144  0           6537216     f53c7150/f53c6f48  inotifywait
31631    466944  0           280629248   ff9202b0/ff9200e0  sdwrapd
31633   2043904  0           286896128   ff99df80/ff99cee0  pfmclnt
31646         0  0           0                  0/0         kworker/5:2
31788    389120  735279001   2785280     ffcf2410/ffcf2230  xinetd
31789    434176  317279001   2514944     ff90b0d0/ff90ae60  tftpd
31790   2330624  642735174   418639872   fffa6a10/fffa5d40  sdwrapd
31794    475136  0           280633344   ff8ee300/ff8ee110  dme_proxy
31797  29274112  0           576217088   ffd19de0/ffd18cf0  platform
31806    475136  0           280637440   fff47950/fff477b0  dme_bootup_proxy
31807  142635008  0           805494784   fffa65e0/fffa651c  event_manager
31808  118439936  0           805048320   ffd4a820/ffd4a75c  policyelem
31839  21389312  917034764   556683264   ffb5f810/ffb5b2dc  syslogd
31848   6213632  1026385254  539430912   fff43ef0/fff439e8  vshd
31849  13869056  0           629297152   ffa10ed0/ffa0eb2c  template_manager
31850   4882432  627370585   422424576   ffdafd80/ffdaef90  tamnw
31851   8032256  1031891238  427384832   fffdb070/fffdaab0  smm
31854   2007040  670446937   296566784   ffe6c720/ffe6c3f0  psshelper
31855  325033984  1026618982  754032640   ffb44350/ffb43740  pixm_vl
31856  50733056  1151726611  588541952   fff2a4a0/fff29890  pixm_gl
31857   1097728  0           21118976    ffe46650/ffe46350  nxapi
31858  523051008  0           1069670400  ffa5b960/ffa5b6b0  nginx
31859   4210688  0           503721984   ffebf670/ffebcacc  mmode
31860    294912  0           3248128     ffda6740/ffda53c0  lmgrd
31863   1454080  0           419786752   ff98e140/ff98d8d0  fs-daemon
31864  10924032  0           549007360   ffb936a0/ffb9270c  feature-mgr
31865   1138688  0           417546240   ff9e8f90/ff9e8d40  confcheck
31866   2514944  626478476   418861056   ffba6e40/ffba6270  capability
31867   5328896  754868857   425934848   ffbd4e90/ffbd361c  bloggerd
31870   1871872  670298252   294195200   ffe73410/ffe730e0  psshelper_gsvc
31892  28381184  1628338764  734191616   ffcd64e0/ffcd597c  clis
31893   1466368  757307584   421445632   ff86cee0/ff86c9f8  licmgr
31897    192512  0           4685824     ffaca5b0/ffaca230  tams_proc
31904    311296  0           3272704     ff9d61f0/ff9d6040  cisco
31936   1310720  0           289775616   ffe46650/ffe46210  nginx
31941    192512  0           4579328     ff963e00/ff963a70  tamd_proc
31949   1310720  0           289775616   ffe46650/ffe46210  nginx
31964   1167360  0           418611200   ffa32980/ffa327c0  xmlma
31967   1986560  639366323   419385344   ff9fe0f0/ff9fceb0  vmm
31968   5054464  788139897   433963008   fff72e40/fff72908  vman
31969   9318400  970025267   541831168   ffa03b40/ffa02ff0  vdc_mgr
31970   9912320  0           290193408   ffbffb40/ffbfd90c  usbhsd
31973   8613888  830155955   541364224   fffaf470/fffaed40  ttyd
31974   8548352  810103008   558096384   ffc7ba20/ffc7b4f8  sysinfo
31975   2494464  765841190   423358464   ff8f8a70/ff8f7a30  snmpmib_proc
31978   1294336  641676358   420282368   ffdacdb0/ffdac720  sksd
31980   1781760  624969100   420868096   ff88fff0/ff88fa8c  res_mgr
31981   3641344  1990028902  294535168   ff921d10/ff920cec  plugin
31984    905216  797694092   417341440   ffe3f970/ffe3f4e0  plog_sup
31985    864256  0           281399296   ff8de690/ff8de088  patch-installer
31990  10035200  4294967295  832794624   ffd32360/ffd31dc0  nbproxy
31993   1753088  1165870464  418856960   fff6bf90/fff6ad10  mvsh
31994    479232  0           281505792   ff89d070/ff89cc20  mping_server
31995   3371008  784257408   430174208   ffada9f0/ffad9670  module
32000  14450688  895594233   441122816   ffa43690/ffa43110  kim
32001   2007040  628911500   420114432   ffba7a00/ffba69d0  evms
32005   9465856  868089728   430125056   fff89650/fff893e8  epld_upgrade_stdby
32008   6242304  760006438   424357888   ff89f6e0/ff89df30  diagclient
32009   4575232  1784586163  827490304   ffa11080/ffa0f4ec  dhclient
32012  30547968  1220712204  501129216   ffd5fdf0/ffd5f560  crdcfg_server
32013   1159168  0           419598336   ff8efe60/ff8ef800  core-dmon
32014  100175872  0           593584128   ffe9f0c0/ffe9effc  confelem
32015   9486336  823666060   546529280   ffd61c30/ffd60c10  clk_mgr
32020    708608  845279001   406892544   ffeae0d0/ffead598  bios_daemon
32021  15011840  4294967295  659861504   ffa13d80/ffa12c68  ascii-cfg
32022   9211904  0           548134912   ff9ef270/ff9edf88  securityd
32025   2347008  0           422588416   ffa06c60/ffa04ebc  cert_enroll
32028   6742016  0           543342592   ffb688c0/ffb67450  aaa
32064   1409024  804209190   422318080   fffbf640/fffbecd8  obfl
32072  25608192  4294967295  850776064   ffecc320/ffecbf30  urib
32073  14245888  1699816448  554876928   ffcf87a0/ffcf73c0  aclmgr
32085   1937408  891190361   419160064   ffb5e5b0/ffb5d590  evmc
32087    184320  0           4329472     bfdc1480/bfdc1368  klogd
32133   1593344  805993408   423673856   ffe73810/ffe72910  ExceptionLog
32134   8003584  863592998   542531584   ff80c970/ff80bfd0  bootvar
32135   4558848  758280793   422170624   ffc755f0/ffc743e0  diagmgr
32136  56905728  889850649   597454848   fff7ebc0/fff7db70  ifmgr
32137   1310720  0           289775616   ffe46650/ffe46210  nginx
32188  19161088  1176674188  562774016   fffa3690/fffa3260  l3vm
32325   8445952  1312505216  435785728   ffb58550/ffb581b0  npacl
32367   1159168  0           416055296   fffece50/fffeca00  cardclient
32368  13922304  858573900   433840128   ff8ac5b0/ff8ab95c  device_test
32373   4464640  0           422322176   ff849be0/ff848b80  xbar
32426  15151104  777808064   438116352   ffa6e6c0/ffa6e220  statsclient
32440  50200576  1372903718  988639232   fffdd9c0/fffdd480  adjmgr
32441  28033024  1969699699  940355584   ff946c00/ff946ac0  u6rib
32451         0  0           0                  0/0         kworker/0:2
32459  80289792  1663470144  952512512   ff90cd40/ff90cbe0  arp
32462  26247168  1361717132  996220928   ff9c3400/ff9c2ea0  icmpv6
32464  27529216  1095645619  482758656   ffea9b90/ffea9a70  pktmgr
32477   1310720  0           289775616   ffe46650/ffe46210  nginx
32485  66715648  1726381952  1094660096  ff923c50/ff923690  netstack
32522   9531392  1283798368  822976512   ffa9d7f0/ffa9874c  radius
32523   9449472  1259150412  826798080   ff8e40e0/ff8e2f1c  cdp
32524   6008832  1086575846  425316352   ffa8c320/ffa8a7ac  cfs
32525    475136  625953152   280612864   ff9f54b0/ff9f5268  ip_dummy
32526    475136  625953152   280612864   ffd08120/ffd07ed8  ipv6_dummy
32527  10326016  1420167462  947281920   ffa569d0/ffa54e5c  otm
32530  25579520  1242569945  876150784   fff21be0/fff1ca1c  snmpd
32531    475136  625953152   280612864   ffe27620/ffe273d8  tcpudp_dummy
32543   2015232  735279001   413339648   ff8d1f30/ff8ce14c  dcos-xinetd
32586   2215936  860574387   420679680   ff8d0130/ff8cfe0c  callhome

All processes: MemAlloc = 6673866752

CDP Neighbors :
Capability Codes: R - Router, T - Trans-Bridge, B - Source-Route-Bridge
                  S - Switch, H - Host, I - IGMP, r - Repeater,
                  V - VoIP-Phone, D - Remotely-Managed-Device,
                  s - Supports-STP-Dispute

Device-ID          Local Intrfce  Hldtme Capability  Platform      Port ID
OOB01.corp.dohaoasis.com
                    mgmt0          125    S I       WS-C2960X-48F Gig2/0/3      
LEF09.corp.dohaoasis.com(FDO221019Y1)
                    Eth1/47        153    R S s     N9K-C93180YC- Eth1/47       
LEF09.corp.dohaoasis.com(FDO221019Y1)
                    Eth1/48        153    R S s     N9K-C93180YC- Eth1/48       
SPN01.corp.dohaoasis.com(FOX2205PB9N)
                    Eth1/53        163    R S I s   N9K-C9504     Eth2/3        
SPN02.corp.dohaoasis.com(FOX2205PB9L)
                    Eth1/54        153    R S I s   N9K-C9504     Eth2/3        

Total entries displayed: 5

CDP Neighbors Detail :
----------------------------------------
Device ID:OOB01.corp.dohaoasis.com
VTP Management Domain Name: null

Interface address(es):
    IPv4 Address: 172.18.147.123
Platform: cisco WS-C2960X-48FPD-L, Capabilities: Switch IGMP Filtering 
Interface: mgmt0, Port ID (outgoing port): GigabitEthernet2/0/3
Holdtime: 179 sec

Version:
Cisco IOS Software, C2960X Software (C2960X-UNIVERSALK9-M), Version 15.2(2)E7, RELEASE SOFTWARE (fc3)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2017 by Cisco Systems, Inc.
Compiled Wed 12-Jul-17 13:06 by prod_rel_team

Advertisement Version: 2

Native VLAN: 3450
Duplex: full
Mgmt address(es):
    IPv4 Address: 172.18.147.123
----------------------------------------
Device ID:LEF09.corp.dohaoasis.com(FDO221019Y1)
System Name: LEF09

Interface address(es):
    IPv4 Address: 172.17.255.9
Platform: N9K-C93180YC-FX, Capabilities: Router Switch Supports-STP-Dispute
Interface: Ethernet1/47, Port ID (outgoing port): Ethernet1/47
Holdtime: 151 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2
Duplex: full

MTU: 1500
Mgmt address(es):
    IPv4 Address: 172.18.147.29
----------------------------------------
Device ID:LEF09.corp.dohaoasis.com(FDO221019Y1)
System Name: LEF09

Interface address(es):
    IPv4 Address: 172.17.255.9
Platform: N9K-C93180YC-FX, Capabilities: Router Switch Supports-STP-Dispute
Interface: Ethernet1/48, Port ID (outgoing port): Ethernet1/48
Holdtime: 151 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2
Duplex: full

MTU: 1500
Mgmt address(es):
    IPv4 Address: 172.18.147.29
----------------------------------------
Device ID:SPN01.corp.dohaoasis.com(FOX2205PB9N)
System Name: SPN01

Interface address(es):
    IPv4 Address: 172.17.250.19
Platform: N9K-C9504, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/53, Port ID (outgoing port): Ethernet2/3
Holdtime: 161 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 9202
Physical Location: snmplocation
Mgmt address(es):
    IPv4 Address: 172.18.147.19
----------------------------------------
Device ID:SPN02.corp.dohaoasis.com(FOX2205PB9L)
System Name: SPN02

Interface address(es):
    IPv4 Address: 172.17.250.20
Platform: N9K-C9504, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/54, Port ID (outgoing port): Ethernet2/3
Holdtime: 152 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 9202
Physical Location: snmplocation
Mgmt address(es):
    IPv4 Address: 172.18.147.20

EtherChannel Summary :
No output from "show etherchannel summary"

IP Interface Brief :
IP Interface Status for VRF "default"(1)
Interface            IP Address      Interface Status
Vlan50               172.17.250.31   protocol-up/link-up/admin-up

Bootflash :
No output from "show bootflash"

System Resources :
Load average:   1 minute: 1.67   5 minutes: 1.50   15 minutes: 1.46
Processes   :   587 total, 1 running
CPU states  :   3.41% user,   3.41% kernel,   93.16% idle
	CPU0 states  :   0.00% user,   1.98% kernel,   98.01% idle
	CPU1 states  :   35.00% user,   31.00% kernel,   34.00% idle
	CPU2 states  :   0.00% user,   0.00% kernel,   100.00% idle
	CPU3 states  :   0.00% user,   0.00% kernel,   100.00% idle
	CPU4 states  :   0.00% user,   1.98% kernel,   98.01% idle
	CPU5 states  :   1.00% user,   0.00% kernel,   99.00% idle
	CPU6 states  :   0.00% user,   4.00% kernel,   96.00% idle
	CPU7 states  :   4.00% user,   2.00% kernel,   94.00% idle
	CPU8 states  :   0.00% user,   0.00% kernel,   100.00% idle
	CPU9 states  :   0.00% user,   0.00% kernel,   100.00% idle
	CPU10 states  :   0.00% user,   0.00% kernel,   100.00% idle
	CPU11 states  :   0.00% user,   0.00% kernel,   100.00% idle
Memory usage:   65809524K total,   6580868K used,   59228656K free
Current memory status: OK

Module Information :
No output from "show module"

Stack Power Details :
No output from "show stack-power detail"

VLAN Brief :
VLAN Name                             Status    Ports
---- -------------------------------- --------- -------------------------------
1    default                          active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2    NATIVE                           active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
50   NETWORK-MGMT                     active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2001 ESXi-MGMT-2001                   active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/17, Eth1/18
                                                Eth1/19, Eth1/20, Eth1/21
                                                Eth1/49, Eth1/50, Eth1/51
                                                Eth1/52, Eth1/53, Eth1/54
2002 VM-VMOTION-2002                  active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2003 VM-FT-2003                       active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2010 VCENTER-HA                       active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2018 PRD-2018                         active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2019 PRD-2019                         active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2020 PRD-2020                         active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2021 PRD-2021                         active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2022 PRD-2022                         active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2025 Monitoring_Management_PRDMGT     active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2030 DOPMO                            active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2032 PRD-2032                         active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2038 TEC-2038                         active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2039 TEC-2039                         active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2041 CPMS-2041                        active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2042 MALL-2042                        active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2043 MALL-2043                        active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2046 HO&RS-2046                       active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2047 HO&RS-2047                       active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2048 ACS-2048                         active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2049 BMS-2049                         active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2050 BMS-2050                         active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2054 BMS_MGMT                         active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2064 Aruba-Server-Vlan                active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2070 Hearbeat_IP_Range                active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2084 WFND                             active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2085 Fusion_PRD_Cluster               active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2090 MCRSRV                           active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2096 SVR-VOIP                         active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2100 VOX_NETWORKS                     active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2104 PRD-2104                         active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2140 CPM-2140                         active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2141 CPM-2141                         active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2301 BMS                              active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2432 GRMS-2432                        active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
3515 DMZ_EXT_SKYPE                    active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
3530 TECRIA                           active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
3701 VMWARE-STG                       active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
3705 VOIP-STG                         active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54

Inventory :
NAME: "Chassis",  DESCR: "Nexus9000 C93180YC-FX Chassis"         
PID: N9K-C93180YC-FX     ,  VID: V02 ,  SN: FDO221019XH          

NAME: "Slot 1",  DESCR: "48x10/25G/32G + 6x40/100G Ethernet/FC Module"
PID: N9K-C93180YC-FX     ,  VID: V02 ,  SN: FDO221019XH          

NAME: "Power Supply 1",  DESCR: "Nexus9000 C93180YC-FX Chassis Power Supply"
PID: NXA-PAC-500W-PI     ,  VID: V01 ,  SN: LIT210529DH          

NAME: "Power Supply 2",  DESCR: "Nexus9000 C93180YC-FX Chassis Power Supply"
PID: NXA-PAC-500W-PI     ,  VID: V01 ,  SN: LIT210527RJ          

NAME: "Fan 1",  DESCR: "Nexus9000 C93180YC-FX Chassis Fan Module"
PID: NXA-FAN-30CFM-B     ,  VID: V01 ,  SN: N/A                  

NAME: "Fan 2",  DESCR: "Nexus9000 C93180YC-FX Chassis Fan Module"
PID: NXA-FAN-30CFM-B     ,  VID: V01 ,  SN: N/A                  

NAME: "Fan 3",  DESCR: "Nexus9000 C93180YC-FX Chassis Fan Module"
PID: NXA-FAN-30CFM-B     ,  VID: V01 ,  SN: N/A                  

NAME: "Fan 4",  DESCR: "Nexus9000 C93180YC-FX Chassis Fan Module"
PID: NXA-FAN-30CFM-B     ,  VID: V01 ,  SN: N/A

Power :
No output from "show power"

Environment :
No output from "show environment status"

Redundancy :
No output from "show redundancy"

Running Config :
!Command: show running-config
!Time: Wed Mar  5 10:31:44 2025

version 7.0(3)I7(5) Bios:version 05.31 
hostname LEF11
policy-map type network-qos jumbo
  class type network-qos class-default
    mtu 9202
vdc LEF11 id 1
  limit-resource vlan minimum 16 maximum 4094
  limit-resource vrf minimum 2 maximum 4096
  limit-resource port-channel minimum 0 maximum 511
  limit-resource u4route-mem minimum 248 maximum 248
  limit-resource u6route-mem minimum 96 maximum 96
  limit-resource m4route-mem minimum 58 maximum 58
  limit-resource m6route-mem minimum 8 maximum 8

feature telnet
cfs eth distribute
feature udld
feature interface-vlan
feature lacp
feature vpc
feature lldp
clock timezone UTC 3 0

logging level aaa 6
logging level acllog 6
logging level aclmgr 6
logging level adbm 6
logging level bootvar 6
logging level callhome 6
logging level capability 6
logging level cdp 6
logging level cert_enroll 6
logging level cfs 6
logging level clk_mgr 6
logging level copp 6
logging level dhclient 6
logging level diag_port_lb 6
logging level diagmgr 6
logging level eltm 6
logging level eth_dstats 6
logging level eth_port_channel 6
logging level ethpm 6
logging level evmc 6
logging level evms 6
logging level feature-mgr 6
logging level fs-daemon 6
logging level gpixm 6
logging level ifmgr 6
logging level interface-vlan 6
logging level ipfib 6
logging level ipqosmgr 6
logging level l2fm 6
logging level l2pt 6
logging level lacp 6
logging level lim 6
logging level mmode 6
logging level module 6
logging level monitor 6
logging level mvsh 6
logging level otm 6
logging level pfstat 6
logging level pixm 6
logging level platform 6
logging level plcmgr 6
logging level pltfm_config 6
