Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93180YC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1528 @ 1.90GHz with 65809524 kB of memory.
  Processor Board ID FDO22092AXH

  Device name: LEF16
  bootflash:  115805356 kB
Kernel uptime is 1796 day(s), 1 hour(s), 26 minute(s), 27 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
 3032  133881856  0           716619776   fff85ef0/fff853e0  mtm
 3035  212320256  0           815366144   ffc48550/ffc47650  ipfib
 3036  180072448  0           785256448   ffe43eb0/ffe42c80  aclqos
 3037  107372544  0           707883008   ffb556a0/ffb54680  ptplc
 3041  104300544  0           679010304   ffd24560/ffd23540  fcoelc
 3042  104022016  0           685600768   ffc5e8e0/ffc5d8c0  monc
 3043  106364928  0           681009152   ffb1fc90/ffb1ebf0  xbar_client
 3778    266240  0           12840960    90269c40/902617c0  incrond
 3980         0  0           0                  0/0         jbd2/sda4-8
 3981         0  0           0                  0/0         ext4-dio-unwrit
 4691         0  0           0                  0/0         trigger
 7216         0  0           0                  0/0         kworker/0:1
 7445         0  0           0                  0/0         jbd2/sda5-8
 7446         0  0           0                  0/0         ext4-dio-unwrit
 7451         0  0           0                  0/0         jbd2/sda6-8
 7452         0  0           0                  0/0         ext4-dio-unwrit
 7787         0  0           0                  0/0         flush-179:0
 7788         0  0           0                  0/0         flush-7:9
 7808         0  0           0                  0/0         kworker/0:0
 8319   1925120  0           420003840   fff82890/fff7e07c  dcos_sshd
 8320  15728640  0           579567616   fff32270/fff24734  vsh.bin
 9807  16035840  0           580468736   fff32270/fff23998  vsh.bin
 9808         0  0           0           9f82ff90/9f82fc88  ps
 9853         0  0           0                  0/0         mmcqd/0
 9936         0  0           0                  0/0         jbd2/sda2-8
 9937         0  0           0                  0/0         ext4-dio-unwrit
 9966         0  0           0                  0/0         jbd2/mmcblk0p3-
 9967         0  0           0                  0/0         ext4-dio-unwrit
12329         0  0           0                  0/0         kworker/11:2
14228    442368  0           32579584    5ff7f9e0/5ff7efb8  sshd
14739         0  0           0                  0/0         loop7
14742         0  0           0                  0/0         loop8
14904         0  0           0                  0/0         jbd2/sda3-8
14905         0  0           0                  0/0         ext4-dio-unwrit
14924         0  0           0                  0/0         jbd2/sda7-8
14925         0  0           0                  0/0         ext4-dio-unwrit
15099    184320  0           8642560     a7a4e830/a7a4e650  portmap
15254         0  0           0                  0/0         lockd
15255         0  0           0                  0/0         nfsd
15257    323584  0           13221888    cb2c6d90/cb2c6a48  rpc.mountd
15259    208896  0           15097856    78072640/780723d8  rpc.statd
17226         0  0           0                  0/0         loop9
17227         0  0           0                  0/0         ext4-dio-unwrit
18066         0  0           0                  0/0         kworker/10:2
18505    176128  0           2285568     ffd488b0/ffd486e0  mcelog
18676         0  0           0                  0/0         kworker/5:1
20038     94208  0           2936832     ffdd2920/ffdd2328  libvirtd_mon.sh
20039     94208  0           2936832     fff16440/fff15bd8  sh
20040   9293824  0           539758592   ff95d5e0/ff95d350  sysmgr
20041   7897088  0           473468928   ffc82530/ffc822a0  sysmgr
20050    258048  0           6533120     23cfef00/23cfecf8  inotifywait
20051  14094336  0           19779584    ffc6a2e0/ffc69cf0  libvirtd
20627         0  0           0                  0/0         kworker/1:2
24676         0  0           0                  0/0         mping-thread
24677         0  0           0                  0/0         mping-thread
24965         0  0           0                  0/0         cctrl_kthread
25147         0  0           0                  0/0         kworker/2:1
25352         0  0           0                  0/0         kworker/5:0
25615         0  0           0                  0/0         redun_kthread
25911         0  0           0                  0/0         usd_mts_kthread
26490         0  0           0                  0/0         ls-notify-mts-t
27571         0  0           0                  0/0         kworker/2:0
27623    176128  0           4304896     24d6b0f0/24d6afc8  insmod
30922         0  0           0                  0/0         kworker/4:2
31280         0  0           0                  0/0         kworker/1:0
31299    131072  0           2973696     ff847d40/ff8462d8  bootflash_sync.
31324    262144  0           6537216     fb720810/fb720608  inotifywait
31628    466944  0           280629248   ffb45560/ffb45390  sdwrapd
31630   2043904  0           286896128   ff9a5e20/ff9a4d80  pfmclnt
31643         0  0           0                  0/0         kworker/7:2
31787    389120  735279001   2785280     ffb40780/ffb405a0  xinetd
31788    434176  317279001   2514944     ff97bc80/ff97ba10  tftpd
31789   2330624  642735174   418639872   ff862830/ff861b60  sdwrapd
31793    475136  0           280633344   ff7ff100/ff7fef10  dme_proxy
31796  29151232  0           576094208   fffaac00/fffa9b10  platform
31805    475136  0           280637440   ff8f4f40/ff8f4da0  dme_bootup_proxy
31806  145780736  0           848711680   ffdc5930/ffdc586c  event_manager
31807  118439936  0           805048320   ffcef490/ffcef3cc  policyelem
31836  21389312  917034764   556683264   fffa0a00/fff9c4cc  syslogd
31847   6213632  1026385254  539430912   ffd12bd0/ffd126c8  vshd
31848  13869056  0           629297152   fffca780/fffc83dc  template_manager
31849   4882432  627370585   422424576   ffcbe080/ffcbd290  tamnw
31850   8032256  1030737804  427384832   ffe459c0/ffe45400  smm
31851   2007040  670446937   296566784   ffb492c0/ffb48f90  psshelper
31852  325029888  1026618982  754028544   fff4b910/fff4ad00  pixm_vl
31855  50733056  1151726611  588541952   ff8bb360/ff8ba750  pixm_gl
31856   1097728  0           21118976    fff74e90/fff74b90  nxapi
31857  800923648  0           1347543040  ffe18f30/ffe18c80  nginx
31858   4210688  0           503721984   ff9db8d0/ff9d8d2c  mmode
31859    294912  0           3248128     ffeae410/ffead090  lmgrd
31860   1454080  0           419786752   ffc6f310/ffc6eaa0  fs-daemon
31863  10924032  0           549007360   ffa10610/ffa0f67c  feature-mgr
31864   1138688  0           417546240   ffa59f70/ffa59d20  confcheck
31865   2514944  626478476   418861056   ffaa7e30/ffaa7260  capability
31866   5328896  754868857   425934848   ffc5a6d0/ffc58e5c  bloggerd
31867   1871872  670298252   294195200   ff9988b0/ff998580  psshelper_gsvc
31901  28381184  1628338764  734199808   ff848ca0/ff84813c  clis
31902   1466368  757307584   421445632   fff68400/fff67f18  licmgr
31908    192512  0           4685824     ff870630/ff8702b0  tams_proc
31909    311296  0           3272704     ffd9b040/ffd9ae90  cisco
31941   1310720  0           289775616   fff74e90/fff74a50  nginx
31946    192512  0           4579328     fff7d4b0/fff7d120  tamd_proc
31954   1310720  0           289775616   fff74e90/fff74a50  nginx
31969   1167360  0           418611200   ffa4da00/ffa4d840  xmlma
31970   1986560  639366323   419385344   ff92f440/ff92e200  vmm
31971   5054464  788139897   433963008   ff81b890/ff81b358  vman
31974   9318400  970025267   541831168   ff85c720/ff85bbd0  vdc_mgr
31975   9912320  0           290193408   ff840100/ff83decc  usbhsd
31976   8613888  830155955   541364224   ff90b670/ff90af40  ttyd
31979   8548352  810103008   558096384   ffbffb30/ffbff608  sysinfo
31980   2494464  765841190   423358464   fffcddd0/fffccd90  snmpmib_proc
31981   1294336  641676358   420282368   ffe64910/ffe64280  sksd
31985   1781760  624969100   420868096   ffba9010/ffba8aac  res_mgr
31986   3641344  1990028902  294535168   ffb29850/ffb2882c  plugin
31987    905216  797694092   417341440   ffb051c0/ffb04d30  plog_sup
31990    864256  0           281399296   ffd36c80/ffd36678  patch-installer
31995  10035200  4294967295  832794624   ff98da80/ff98d4e0  nbproxy
31996   1753088  1165870464  418856960   ffeb97a0/ffeb8520  mvsh
31997    479232  0           281505792   ffccf400/ffccefb0  mping_server
32000   3371008  784257408   430174208   ffd10570/ffd0f1f0  module
32003  14450688  895594233   441122816   fffd9720/fffd91a0  kim
32006   2007040  628911500   420114432   ffd93ae0/ffd92ab0  evms
32010   9465856  868089728   430125056   ff92de40/ff92dbd8  epld_upgrade_stdby
32013   6242304  760006438   424357888   ffa19600/ffa17e50  diagclient
32014   4575232  1784586163  827490304   ffd2b860/ffd29ccc  dhclient
32017  30547968  1220712204  501129216   ffcf6ed0/ffcf6640  crdcfg_server
32018   1159168  0           419598336   ffa2ae10/ffa2a7b0  core-dmon
32019  100167680  0           593575936   ffd27e00/ffd27d3c  confelem
32020   9486336  823666060   546529280   fffdb040/fffda020  clk_mgr
32023    708608  845279001   406892544   ffee9160/ffee8628  bios_daemon
32026  15011840  4294967295  659861504   fff5c150/fff5b038  ascii-cfg
32027   9211904  0           548134912   ffe22dc0/ffe21ad8  securityd
32030   2347008  0           422588416   ffd01ea0/ffd000fc  cert_enroll
32031   6742016  0           543371264   ff9d2880/ff9d1410  aaa
32051   1409024  804209190   422318080   ff83cf90/ff83c628  obfl
32059  14258176  1699816448  554889216   ffd18760/ffd17380  aclmgr
32069   1937408  891190361   419160064   fffe33d0/fffe23b0  evmc
32070    184320  0           4329472     54777110/54776ff8  klogd
32080  25608192  4294967295  850776064   ffda4d60/ffda4970  urib
32088   1310720  0           289775616   fff74e90/fff74a50  nginx
32091   1593344  805993408   423673856   ff99ab50/ff999c50  ExceptionLog
32092   8003584  863592998   542531584   fff94a90/fff940f0  bootvar
32093   4558848  758280793   422170624   ffa5f2e0/ffa5e0d0  diagmgr
32094  56905728  889850649   597454848   ffbd6b40/ffbd5af0  ifmgr
32121  19161088  1176674188  562774016   ffc8abd0/ffc8a7a0  l3vm
32187   8445952  1312505216  435785728   ffd96740/ffd963a0  npacl
32334   1159168  0           416055296   ff997700/ff9972b0  cardclient
32337  13922304  858573900   433840128   fff2e1c0/fff2d56c  device_test
32339   4464640  0           422322176   ff956aa0/ff955a40  xbar
32399  15151104  777808064   438116352   fff1b380/fff1aee0  statsclient
32403  50200576  1372903718  988639232   ffd39410/ffd38ed0  adjmgr
32404  28033024  1969699699  940355584   ffc29760/ffc29620  u6rib
32451   1310720  0           289775616   fff74e90/fff74a50  nginx
32452  80289792  1663470144  952512512   ffcaef20/ffcaedc0  arp
32453  26247168  1361717132  996220928   fff0c8f0/fff0c390  icmpv6
32460  27529216  1095645619  482758656   ffc56d50/ffc56c30  pktmgr
32476  66715648  1726381952  1094660096  ff862230/ff861c70  netstack
32511   9531392  1283798368  822976512   ff837300/ff83225c  radius
32512   9449472  1259150412  826798080   ffcf3090/ffcf1ecc  cdp
32513   6008832  1086575846  425316352   ffb74eb0/ffb7333c  cfs
32514    475136  625953152   280612864   fff0ede0/fff0eb98  ip_dummy
32517    475136  625953152   280612864   ff866eb0/ff866c68  ipv6_dummy
32518  10326016  1420167462  947281920   ffa04e20/ffa032ac  otm
32519  25366528  1242569945  874860544   fffe26d0/fffdd50c  snmpd
32520    475136  625953152   280612864   ffdc8690/ffdc8448  tcpudp_dummy
32532   2015232  735279001   413339648   ffdc9bb0/ffdc5dcc  dcos-xinetd
32583   2215936  860574387   420679680   ff98bc20/ff98b8fc  callhome

All processes: MemAlloc = 6906572800

CDP Neighbors :
Capability Codes: R - Router, T - Trans-Bridge, B - Source-Route-Bridge
                  S - Switch, H - Host, I - IGMP, r - Repeater,
                  V - VoIP-Phone, D - Remotely-Managed-Device,
                  s - Supports-STP-Dispute

Device-ID          Local Intrfce  Hldtme Capability  Platform      Port ID
OOB02.corp.dohaoasis.com
                    mgmt0          167    S I       WS-C2960X-48F Gig1/0/5      
LEF14.corp.dohaoasis.com(FDO221018PZ)
                    Eth1/47        132    R S s     N9K-C93180YC- Eth1/47       
LEF14.corp.dohaoasis.com(FDO221018PZ)
                    Eth1/48        132    R S s     N9K-C93180YC- Eth1/48       
LEF14.corp.dohaoasis.com(FDO221018PZ)
                    Eth1/49        132    R S I s   N9K-C93180YC- Eth1/49       
LEF14.corp.dohaoasis.com(FDO221018PZ)
                    Eth1/50        132    R S I s   N9K-C93180YC- Eth1/50       
SPN02.corp.dohaoasis.com(FOX2205PB9L)
                    Eth1/53        163    R S I s   N9K-C9504     Eth2/20       
SPN01.corp.dohaoasis.com(FOX2205PB9N)
                    Eth1/54        143    R S I s   N9K-C9504     Eth2/20       

Total entries displayed: 7

CDP Neighbors Detail :
----------------------------------------
Device ID:OOB02.corp.dohaoasis.com
VTP Management Domain Name: null

Interface address(es):
    IPv4 Address: 172.18.147.122
Platform: cisco WS-C2960X-48FPD-L, Capabilities: Switch IGMP Filtering 
Interface: mgmt0, Port ID (outgoing port): GigabitEthernet1/0/5
Holdtime: 166 sec

Version:
Cisco IOS Software, C2960X Software (C2960X-UNIVERSALK9-M), Version 15.2(7)E6, RELEASE SOFTWARE (fc2)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2022 by Cisco Systems, Inc.
Compiled Tue 22-Mar-22 10:47 by mcpre

Advertisement Version: 2

Native VLAN: 3450
Duplex: full
Mgmt address(es):
    IPv4 Address: 172.18.147.122
----------------------------------------
Device ID:LEF14.corp.dohaoasis.com(FDO221018PZ)
System Name: LEF14

Interface address(es):
    IPv4 Address: 172.17.255.69
Platform: N9K-C93180YC-FX, Capabilities: Router Switch Supports-STP-Dispute
Interface: Ethernet1/47, Port ID (outgoing port): Ethernet1/47
Holdtime: 130 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2
Duplex: full

MTU: 1500
Mgmt address(es):
    IPv4 Address: 172.18.147.34
----------------------------------------
Device ID:LEF14.corp.dohaoasis.com(FDO221018PZ)
System Name: LEF14

Interface address(es):
    IPv4 Address: 172.17.255.69
Platform: N9K-C93180YC-FX, Capabilities: Router Switch Supports-STP-Dispute
Interface: Ethernet1/48, Port ID (outgoing port): Ethernet1/48
Holdtime: 130 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2
Duplex: full

MTU: 1500
Mgmt address(es):
    IPv4 Address: 172.18.147.34
----------------------------------------
Device ID:LEF14.corp.dohaoasis.com(FDO221018PZ)
System Name: LEF14

Interface address(es):
    IPv4 Address: 172.17.250.34
Platform: N9K-C93180YC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/49, Port ID (outgoing port): Ethernet1/49
Holdtime: 130 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 1500
Mgmt address(es):
    IPv4 Address: 172.18.147.34
----------------------------------------
Device ID:LEF14.corp.dohaoasis.com(FDO221018PZ)
System Name: LEF14

Interface address(es):
    IPv4 Address: 172.17.250.34
Platform: N9K-C93180YC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/50, Port ID (outgoing port): Ethernet1/50
Holdtime: 130 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 1500
Mgmt address(es):
    IPv4 Address: 172.18.147.34
----------------------------------------
Device ID:SPN02.corp.dohaoasis.com(FOX2205PB9L)
System Name: SPN02

Interface address(es):
    IPv4 Address: 172.17.250.20
Platform: N9K-C9504, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/53, Port ID (outgoing port): Ethernet2/20
Holdtime: 162 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 9202
Physical Location: snmplocation
Mgmt address(es):
    IPv4 Address: 172.18.147.20
----------------------------------------
Device ID:SPN01.corp.dohaoasis.com(FOX2205PB9N)
System Name: SPN01

Interface address(es):
    IPv4 Address: 172.17.250.19
Platform: N9K-C9504, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/54, Port ID (outgoing port): Ethernet2/20
Holdtime: 142 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 9202
Physical Location: snmplocation
Mgmt address(es):
    IPv4 Address: 172.18.147.19

EtherChannel Summary :
No output from "show etherchannel summary"

IP Interface Brief :
IP Interface Status for VRF "default"(1)
Interface            IP Address      Interface Status
Vlan50               172.17.250.36   protocol-up/link-up/admin-up

Bootflash :
No output from "show bootflash"

System Resources :
Load average:   1 minute: 0.46   5 minutes: 0.41   15 minutes: 0.46
Processes   :   586 total, 1 running
CPU states  :   0.41% user,   2.41% kernel,   97.16% idle
	CPU0 states  :   0.00% user,   16.83% kernel,   83.16% idle
	CPU1 states  :   0.00% user,   0.00% kernel,   100.00% idle
	CPU2 states  :   0.00% user,   0.99% kernel,   99.00% idle
	CPU3 states  :   0.00% user,   0.00% kernel,   100.00% idle
	CPU4 states  :   0.00% user,   0.00% kernel,   100.00% idle
	CPU5 states  :   0.00% user,   1.00% kernel,   99.00% idle
	CPU6 states  :   3.00% user,   8.00% kernel,   89.00% idle
	CPU7 states  :   1.00% user,   1.00% kernel,   98.00% idle
	CPU8 states  :   1.00% user,   0.00% kernel,   99.00% idle
	CPU9 states  :   0.00% user,   0.00% kernel,   100.00% idle
	CPU10 states  :   0.00% user,   1.00% kernel,   99.00% idle
	CPU11 states  :   0.00% user,   0.99% kernel,   99.00% idle
Memory usage:   65809524K total,   6928608K used,   58880916K free
Current memory status: OK

Module Information :
No output from "show module"

Stack Power Details :
No output from "show stack-power detail"

VLAN Brief :
VLAN Name                             Status    Ports
---- -------------------------------- --------- -------------------------------
1    default                          active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2    Native                           active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
50   NETWORK-MGMT                     active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2001 ESXi-MGMT-2001                   active    Po2, Po34, Eth1/1, Eth1/2
                                                Eth1/3, Eth1/4, Eth1/5, Eth1/49
                                                Eth1/50, Eth1/53, Eth1/54
2002 VM-VMOTION-2002                  active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2003 VM-FT-2003                       active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2010 VLAN2010                         active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2018 PRD-2018                         active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2019 PRD-2019                         active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2020 PRD-2020                         active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2021 PRD-2021                         active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2022 PRD-2022                         active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2025 Monitoring_Management_PRDMGT     active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2030 DOPMO                            active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2032 PRD-2032                         active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2038 TEC-2038                         active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2039 TEC-2039                         active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2041 CPMS-2041                        active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2042 MALL-2042                        active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2043 MALL-2043                        active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2046 HO&RS-2046                       active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2047 HO&RS-2047                       active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2048 ACS-2048                         active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2049 BMS-2049                         active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2050 BMS-2050                         active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2064 Aruba-Server-Vlan                active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2070 Hearbeat_IP_Range                active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2084 WFND                             active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2085 Fusion_PRD_Cluster               active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2090 MCRSRV                           active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2096 AVAYA-2096                       active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2100 VOX_NETWORKS                     active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2104 PRD-2104                         active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2140 CPM-2140                         active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2141 CPM-2141                         active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2432 GRMS-2432                        active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
3515 DMZ_EXT_SKYPE                    active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
3530 TECRIA                           active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
3705 STG-3705                         active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54

Inventory :
NAME: "Chassis",  DESCR: "Nexus9000 C93180YC-FX Chassis"         
PID: N9K-C93180YC-FX     ,  VID: V02 ,  SN: FDO22092AXH          

NAME: "Slot 1",  DESCR: "48x10/25G/32G + 6x40/100G Ethernet/FC Module"
PID: N9K-C93180YC-FX     ,  VID: V02 ,  SN: FDO22092AXH          

NAME: "Power Supply 1",  DESCR: "Nexus9000 C93180YC-FX Chassis Power Supply"
PID: NXA-PAC-500W-PI     ,  VID: V01 ,  SN: LIT210529DM          

NAME: "Power Supply 2",  DESCR: "Nexus9000 C93180YC-FX Chassis Power Supply"
PID: NXA-PAC-500W-PI     ,  VID: V01 ,  SN: LIT210529FK          

NAME: "Fan 1",  DESCR: "Nexus9000 C93180YC-FX Chassis Fan Module"
PID: NXA-FAN-30CFM-B     ,  VID: V01 ,  SN: N/A                  

NAME: "Fan 2",  DESCR: "Nexus9000 C93180YC-FX Chassis Fan Module"
PID: NXA-FAN-30CFM-B     ,  VID: V01 ,  SN: N/A                  

NAME: "Fan 3",  DESCR: "Nexus9000 C93180YC-FX Chassis Fan Module"
PID: NXA-FAN-30CFM-B     ,  VID: V01 ,  SN: N/A                  

NAME: "Fan 4",  DESCR: "Nexus9000 C93180YC-FX Chassis Fan Module"
PID: NXA-FAN-30CFM-B     ,  VID: V01 ,  SN: N/A

Power :
No output from "show power"

Environment :
No output from "show environment status"

Redundancy :
No output from "show redundancy"

Running Config :
!Command: show running-config
!Time: Tue Mar  4 22:25:57 2025

version 7.0(3)I7(5) Bios:version 05.31 
hostname LEF16
policy-map type network-qos jumbo
  class type network-qos class-default
    mtu 9202
vdc LEF16 id 1
  limit-resource vlan minimum 16 maximum 4094
  limit-resource vrf minimum 2 maximum 4096
  limit-resource port-channel minimum 0 maximum 511
  limit-resource u4route-mem minimum 248 maximum 248
  limit-resource u6route-mem minimum 96 maximum 96
  limit-resource m4route-mem minimum 58 maximum 58
  limit-resource m6route-mem minimum 8 maximum 8

cfs eth distribute
feature interface-vlan
feature lacp
feature vpc
feature lldp
clock timezone UTC 3 0

logging level aaa 6
logging level acllog 6
logging level aclmgr 6
logging level adbm 6
logging level bootvar 6
logging level callhome 6
logging level capability 6
logging level cdp 6
logging level cert_enroll 6
logging level cfs 6
logging level clk_mgr 6
logging level copp 6
logging level dhclient 6
logging level diag_port_lb 6
logging level diagmgr 6
logging level eltm 6
logging level eth_dstats 6
logging level eth_port_channel 6
logging level ethpm 6
logging level evmc 6
logging level evms 6
logging level feature-mgr 6
logging level fs-daemon 6
logging level gpixm 6
logging level ifmgr 6
logging level interface-vlan 6
logging level ipfib 6
logging level ipqosmgr 6
logging level l2fm 6
logging level l2pt 6
logging level lacp 6
logging level lim 6
logging level mmode 6
logging level module 6
logging level monitor 6
logging level mvsh 6
logging level ntp 6
logging level otm 6
logging level pfstat 6
logging level pixm 6
logging level platform 6
logging level plcmgr 6
logging level pltfm_config 6
logging level plugin 6
logging level radius 6
logging level res_mgr 6
logging level sal 6
logging level securityd 6
logging level session-mgr 6
logging level sksd 6
logging level snmpd 6
logging level snmpmib_proc 6
logging level spanning-tree 6
logging level stripcl 6
logging level template_manager 6
logging level ufdm 6
logging level virtual-service 6
logging level vlan_mgr 6 
logging level vpc 6
logging level vshd 6
logging level xmlma 6
logging level urib 6
logging level igmp 6
logging level mcastfwd 6
logging level m6rib 6
logging level arp 6
logging level clis 6
logging level netstack 6
logging level icmpv6 6
logging level adjmgr 6
logging level ecp 6
logging level rpm 6
logging level smm 6
logging level mrib 6
logging level u6rib 6
logging level lldp 6

username admin password 5 $5$Edy06Axl$tu2ak2G1bYTVXQ7wyU5crClofkCCsY7ej6qlUP4R846  role network-admin
username swsnmpv3user password 5 $5$D6QDByeP$PHb.5k4ttF2pNVlAFTufgl24o/8h3M9iLEt9H99wAa5  role network-operator

banner motd ^

****************************************************************************
*                                                                          *
* !!! WARNING: UNAUTHORIZED ACCESS TO THIS EQUIPMENT IS PROHIBITED !!!     *
* ======================================================================== *
*  This system is solely for the use of authorized users for official      *
*  purposes. You have no expectation of privacy in its use and to ensure   *
*  that the system is functioning properly, individuals using this         *
*  system are subject to having all of their activities monitored          *
*  and recorded by system personnel.                                       *
*                                                                          *
* ======================================================================== *
* !!! WARNING: Use of this system evidences an express consent to such     *
*              monitoring and agreement that if such monitoring reveals    *
*              evidence of possible abuse or criminal activity, system     *
*              personnel may provide the results of such monitoring        *
*              to appropriate officials.                                   *
*                                                                          *
****************************************************************************
^

ssh key rsa 2048 
no ip domain-lookup
ip domain-name corp.dohaoasis.com
crypto key param rsa label LEF14.corp.dohaoasis.com modulus 2048 
spanning-tree mode mst
system jumbomtu 9202
logging event trunk-status default
errdisable recovery interval 120
errdisable recovery cause link-flap
errdisable recovery cause udld
errdisable recovery cause security-violation
errdisable recovery cause psecure-violation
system qos
  service-policy type network-qos jumbo
copp profile strict
snmp-server user admin network-admin auth md5 0x6b491fcbd8d4d2bf24559b372ad9a630 priv 0x6b491fcbd8d4d2bf24559b372ad9a630 localizedkey
