Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93180YC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1528 @ 1.90GHz with 65809524 kB of memory.
  Processor Board ID FDO221019Z7

  Device name: LEF10
  bootflash:  115805356 kB
Kernel uptime is 1796 day(s), 1 hour(s), 23 minute(s), 6 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
 3051  104300544  0           679010304   ffc35ac0/ffc34aa0  fcoelc
 3052  104022016  0           685600768   ffedeb40/ffeddb20  monc
 3053  106364928  0           681009152   ffd96e10/ffd95d70  xbar_client
 3808    266240  0           12840960    572f7820/572ef3a0  incrond
 3980         0  0           0                  0/0         jbd2/sda4-8
 3981         0  0           0                  0/0         ext4-dio-unwrit
 4334         0  0           0                  0/0         kworker/10:2
 4691         0  0           0                  0/0         trigger
 5055         0  0           0                  0/0         kworker/9:0
 6196         0  0           0                  0/0         kworker/8:2
 6913         0  0           0                  0/0         kworker/7:1
 7445         0  0           0                  0/0         jbd2/sda5-8
 7446         0  0           0                  0/0         ext4-dio-unwrit
 7451         0  0           0                  0/0         jbd2/sda6-8
 7452         0  0           0                  0/0         ext4-dio-unwrit
 7641         0  0           0                  0/0         kworker/4:0
 9240         0  0           0                  0/0         kworker/1:2
 9850         0  0           0                  0/0         mmcqd/0
 9933         0  0           0                  0/0         jbd2/sda2-8
 9934         0  0           0                  0/0         ext4-dio-unwrit
 9963         0  0           0                  0/0         jbd2/mmcblk0p3-
 9964         0  0           0                  0/0         ext4-dio-unwrit
11544         0  0           0                  0/0         kworker/0:2
12071         0  0           0                  0/0         flush-179:0
12072         0  0           0                  0/0         flush-7:9
12345         0  0           0                  0/0         kworker/0:0
12404   1925120  0           420003840   ff8cfdd0/ff8cb5bc  dcos_sshd
12405  15728640  0           579567616   ffb23b00/ffb15fc4  vsh.bin
13867  16035840  0           580468736   ffb23b00/ffb15228  vsh.bin
13868         0  0           0           e2e4a800/e2e4a4f8  ps
14225    442368  0           32579584    86f6b060/86f6a638  sshd
14499         0  0           0                  0/0         kworker/5:1
14736         0  0           0                  0/0         loop7
14739         0  0           0                  0/0         loop8
14901         0  0           0                  0/0         jbd2/sda3-8
14902         0  0           0                  0/0         ext4-dio-unwrit
14921         0  0           0                  0/0         jbd2/sda7-8
14922         0  0           0                  0/0         ext4-dio-unwrit
15096    184320  0           8642560     ff3ede60/ff3edc80  portmap
15251         0  0           0                  0/0         lockd
15252         0  0           0                  0/0         nfsd
15254    323584  0           13221888    11202a30/112026e8  rpc.mountd
15256    208896  0           15097856    15538ac0/15538858  rpc.statd
15298         0  0           0                  0/0         kworker/3:0
17223         0  0           0                  0/0         loop9
17224         0  0           0                  0/0         ext4-dio-unwrit
18502    176128  0           2285568     ff96c410/ff96c240  mcelog
20035     94208  0           2936832     ffb77160/ffb76b68  libvirtd_mon.sh
20036     94208  0           2936832     ffbf5400/ffbf4b98  sh
20037   9293824  0           539758592   ffd57350/ffd570c0  sysmgr
20038   7901184  0           473473024   ffb2cc50/ffb2c9c0  sysmgr
20047    258048  0           6533120      7e06f30/7e06d28   inotifywait
20048  14094336  0           19779584    fffbf290/fffbeca0  libvirtd
24673         0  0           0                  0/0         mping-thread
24674         0  0           0                  0/0         mping-thread
24962         0  0           0                  0/0         cctrl_kthread
25612         0  0           0                  0/0         redun_kthread
25908         0  0           0                  0/0         usd_mts_kthread
26487         0  0           0                  0/0         ls-notify-mts-t
27620    176128  0           4304896     d095a420/d095a2f8  insmod
27887         0  0           0                  0/0         kworker/11:2
29529         0  0           0                  0/0         kworker/6:2
30042         0  0           0                  0/0         kworker/4:2
30450         0  0           0                  0/0         kworker/3:2
30870         0  0           0                  0/0         kworker/9:2
31296    131072  0           2973696     ffc141f0/ffc12788  bootflash_sync.
31322    344064  0           6619136     c08a2910/c08a2708  inotifywait
31625    466944  0           280629248   ffb6def0/ffb6dd20  sdwrapd
31627   2043904  0           286896128   ffc81b80/ffc80ae0  pfmclnt
31666         0  0           0                  0/0         kworker/1:0
31784    389120  735279001   2785280     ff8582a0/ff8580c0  xinetd
31785    434176  317279001   2514944     ffb3bd80/ffb3bb10  tftpd
31786   2330624  642735174   418639872   fff74c40/fff73f70  sdwrapd
31790    475136  0           280633344   ffaa28d0/ffaa26e0  dme_proxy
31793  29151232  0           576098304   ff99bd30/ff99ac40  platform
31802    475136  0           280637440   ffdeef70/ffdeedd0  dme_bootup_proxy
31803  148926464  0           851857408   ffb45fe0/ffb45f1c  event_manager
31804  118439936  0           805048320   fff24660/fff2459c  policyelem
31833  21389312  917034764   556683264   ffe69f50/ffe65a1c  syslogd
31844   6213632  1026385254  539430912   ffaf9c30/ffaf9728  vshd
31845  13869056  0           629297152   ffcf7650/ffcf52ac  template_manager
31846   4882432  627370585   422424576   ff9c2650/ff9c1860  tamnw
31847   8032256  1031895744  427384832   ffebd960/ffebd3a0  smm
31848   2007040  670446937   296566784   fff0f440/fff0f110  psshelper
31849  325033984  1026618982  754032640   ffc833a0/ffc82790  pixm_vl
31852  50733056  1151726611  588541952   ffa0bc20/ffa0b010  pixm_gl
31853   1097728  0           21118976    ffa992a0/ffa98fa0  nxapi
31854  781000704  0           1327620096  ff903de0/ff903b30  nginx
31855   4210688  0           503721984   ffe135e0/ffe10a3c  mmode
31856    294912  0           3248128     ffb7a250/ffb78ed0  lmgrd
31857   1454080  0           419786752   ffe912f0/ffe90a80  fs-daemon
31860  10924032  0           549007360   ffe23940/ffe229ac  feature-mgr
31861   1138688  0           417546240   ffaefb60/ffaef910  confcheck
31862   2514944  626478476   418861056   ffc4b700/ffc4ab30  capability
31863   5328896  754868857   425934848   ffa73250/ffa719dc  bloggerd
31864   1871872  670298252   294195200   ffa91a80/ffa91750  psshelper_gsvc
31889    192512  0           4685824     ff8dd370/ff8dcff0  tams_proc
31898  28381184  1628338764  734191616   ffcb1950/ffcb0dec  clis
31899   1466368  757307584   421445632   ffbb0220/ffbafd38  licmgr
31906    311296  0           3272704     ffcc9200/ffcc9050  cisco
31938   1310720  0           289775616   ffa992a0/ffa98e60  nginx
31943    192512  0           4579328     ffd38990/ffd38600  tamd_proc
31951   1310720  0           289775616   ffa992a0/ffa98e60  nginx
31966   1167360  0           418611200   ffaab5b0/ffaab3f0  xmlma
31967   1986560  639366323   419385344   ffc58eb0/ffc57c70  vmm
31968   5054464  788139897   433963008   ffa0bc10/ffa0b6d8  vman
31971   9318400  970025267   541831168   ffc52fc0/ffc52470  vdc_mgr
31972   9912320  0           290193408   ffd11740/ffd0f50c  usbhsd
31973   8613888  830155955   541364224   ff86d030/ff86c900  ttyd
31976   8548352  810103008   558096384   ffbf2b40/ffbf2618  sysinfo
31977   2494464  765841190   423358464   ffad5eb0/ffad4e70  snmpmib_proc
31978   1294336  641676358   420282368   ffa57910/ffa57280  sksd
31982   1781760  624969100   420868096   fff84880/fff8431c  res_mgr
31983   3641344  1990028902  294535168   ffa67110/ffa660ec  plugin
31984    905216  797694092   417341440   ffe85270/ffe84de0  plog_sup
31987    864256  0           281399296   ffe0cf60/ffe0c958  patch-installer
31992  10035200  4294967295  832794624   ff9d56a0/ff9d5100  nbproxy
31993   1753088  1165870464  418856960   ffc70c30/ffc6f9b0  mvsh
31994    479232  0           281505792   fff0fe00/fff0f9b0  mping_server
31997   3371008  784257408   430174208   ffee6df0/ffee5a70  module
32000  14450688  895594233   441122816   fff1d910/fff1d390  kim
32003   2007040  628911500   420114432   fffbc6a0/fffbb670  evms
32007   9465856  868089728   430125056   ff8753c0/ff875158  epld_upgrade_stdby
32010   6242304  760006438   424357888   ffc17900/ffc16150  diagclient
32011   4575232  1784586163  827490304   ffc04b50/ffc02fbc  dhclient
32014  30547968  1220712204  501129216   ffbcc440/ffbcbbb0  crdcfg_server
32015   1159168  0           419598336   ffb74bc0/ffb74560  core-dmon
32016  100179968  0           593588224   ff9dc450/ff9dc38c  confelem
32017   9486336  823666060   546529280   ffbe08c0/ffbdf8a0  clk_mgr
32020    708608  845279001   406892544   ffa1beb0/ffa1b378  bios_daemon
32023  15011840  4294967295  659861504   ff84b2b0/ff84a198  ascii-cfg
32024   9211904  0           548134912   ff987960/ff986678  securityd
32027   2347008  0           422588416   ffe3b140/ffe3939c  cert_enroll
32028   6742016  0           543375360   fff23250/fff21de0  aaa
32047   1409024  804209190   422318080   ff9560b0/ff955748  obfl
32054  14512128  1699816448  555143168   fff3ad30/fff39950  aclmgr
32067  25608192  4294967295  850776064   ffea0e80/ffea0a90  urib
32072   1937408  891190361   419160064   ff8a2070/ff8a1050  evmc
32098    184320  0           4329472     cffdbae0/cffdb9c8  klogd
32103   1593344  805993408   423673856   ff9daec0/ff9d9fc0  ExceptionLog
32104   8003584  863592998   542531584   ffab0ba0/ffab0200  bootvar
32105   4558848  758280793   422170624   ff8f4ba0/ff8f3990  diagmgr
32106  56905728  889850649   597454848   ffceb250/ffcea200  ifmgr
32129  19161088  1176674188  562774016   fffec340/fffebf10  l3vm
32149   1310720  0           289775616   ffa992a0/ffa98e60  nginx
32169         0  0           0                  0/0         kworker/10:0
32355   8445952  1312505216  435785728   fffa74b0/fffa7110  npacl
32390   1159168  0           416055296   ffbd3240/ffbd2df0  cardclient
32391  13922304  858573900   433840128   ffb6ce00/ffb6c1ac  device_test
32392   4464640  0           422322176   ffdc6dd0/ffdc5d70  xbar
32395  50200576  1372903718  988639232   ff84f990/ff84f450  adjmgr
32396  28033024  1969699699  940355584   ffc48630/ffc484f0  u6rib
32412  15151104  777808064   438116352   fffb56f0/fffb5250  statsclient
32431  80289792  1663470144  951468032   ffefd380/ffefd220  arp
32432  26247168  1361717132  996220928   ffd8c8d0/ffd8c370  icmpv6
32436  27529216  1095645619  482758656   fff65760/fff65640  pktmgr
32469  66715648  1726381952  1094660096  fffa7030/fffa6a70  netstack
32479   1310720  0           289775616   ffa992a0/ffa98e60  nginx
32505   9531392  1283798368  822976512   ffba5310/ffba026c  radius
32506   9449472  1259150412  826798080   ffe15380/ffe141bc  cdp
32509   6008832  1086575846  425316352   ffceea10/ffcece9c  cfs
32510    475136  625953152   280612864   ffbf08e0/ffbf0698  ip_dummy
32511    475136  625953152   280612864   ffa8e480/ffa8e238  ipv6_dummy
32512  10326016  1420167462  947281920   ffc9aba0/ffc9902c  otm
32513  25587712  1242569945  875081728   ffa95500/ffa9033c  snmpd
32514    475136  625953152   280612864   ffcf2bb0/ffcf2968  tcpudp_dummy
32531   2015232  735279001   413339648   ffddd6d0/ffdd98ec  dcos-xinetd
32578   2215936  860574387   420679680   ffc50f80/ffc50c5c  callhome
32660         0  0           0                  0/0         kworker/7:2

All processes: MemAlloc = 6932258816

CDP Neighbors :
Capability Codes: R - Router, T - Trans-Bridge, B - Source-Route-Bridge
                  S - Switch, H - Host, I - IGMP, r - Repeater,
                  V - VoIP-Phone, D - Remotely-Managed-Device,
                  s - Supports-STP-Dispute

Device-ID          Local Intrfce  Hldtme Capability  Platform      Port ID
OOB02.corp.dohaoasis.com
                    mgmt0          133    S I       WS-C2960X-48F Gig2/0/14     
LEF12.corp.dohaoasis.com(FDO22101A0M)
                    Eth1/41        161    R S I s   N9K-C93180YC- Eth1/41       
LEF12.corp.dohaoasis.com(FDO22101A0M)
                    Eth1/42        161    R S I s   N9K-C93180YC- Eth1/42       
LEF12.corp.dohaoasis.com(FDO22101A0M)
                    Eth1/43        161    R S I s   N9K-C93180YC- Eth1/43       
LEF12.corp.dohaoasis.com(FDO22101A0M)
                    Eth1/44        161    R S I s   N9K-C93180YC- Eth1/44       
LEF12.corp.dohaoasis.com(FDO22101A0M)
                    Eth1/45        161    R S I s   N9K-C93180YC- Eth1/45       
LEF12.corp.dohaoasis.com(FDO22101A0M)
                    Eth1/47        161    R S s     N9K-C93180YC- Eth1/47       
SPN02.corp.dohaoasis.com(FOX2205PB9L)
                    Eth1/53        163    R S I s   N9K-C9504     Eth1/19       
SPN01.corp.dohaoasis.com(FOX2205PB9N)
                    Eth1/54        164    R S I s   N9K-C9504     Eth1/19       

Total entries displayed: 9

CDP Neighbors Detail :
----------------------------------------
Device ID:OOB02.corp.dohaoasis.com
VTP Management Domain Name: null

Interface address(es):
    IPv4 Address: 172.18.147.122
Platform: cisco WS-C2960X-48FPD-L, Capabilities: Switch IGMP Filtering 
Interface: mgmt0, Port ID (outgoing port): GigabitEthernet2/0/14
Holdtime: 132 sec

Version:
Cisco IOS Software, C2960X Software (C2960X-UNIVERSALK9-M), Version 15.2(7)E6, RELEASE SOFTWARE (fc2)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2022 by Cisco Systems, Inc.
Compiled Tue 22-Mar-22 10:47 by mcpre

Advertisement Version: 2

Native VLAN: 3450
Duplex: full
Mgmt address(es):
    IPv4 Address: 172.18.147.122
----------------------------------------
Device ID:LEF12.corp.dohaoasis.com(FDO22101A0M)
System Name: LEF12

Interface address(es):
    IPv4 Address: 172.17.250.32
Platform: N9K-C93180YC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/41, Port ID (outgoing port): Ethernet1/41
Holdtime: 160 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 1500
Mgmt address(es):
    IPv4 Address: 172.18.147.32
----------------------------------------
Device ID:LEF12.corp.dohaoasis.com(FDO22101A0M)
System Name: LEF12

Interface address(es):
    IPv4 Address: 172.17.250.32
Platform: N9K-C93180YC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/42, Port ID (outgoing port): Ethernet1/42
Holdtime: 160 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 1500
Mgmt address(es):
    IPv4 Address: 172.18.147.32
----------------------------------------
Device ID:LEF12.corp.dohaoasis.com(FDO22101A0M)
System Name: LEF12

Interface address(es):
    IPv4 Address: 172.17.250.32
Platform: N9K-C93180YC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/43, Port ID (outgoing port): Ethernet1/43
Holdtime: 160 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 1500
Mgmt address(es):
    IPv4 Address: 172.18.147.32
----------------------------------------
Device ID:LEF12.corp.dohaoasis.com(FDO22101A0M)
System Name: LEF12

Interface address(es):
    IPv4 Address: 172.17.250.32
Platform: N9K-C93180YC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/44, Port ID (outgoing port): Ethernet1/44
Holdtime: 160 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 1500
Mgmt address(es):
    IPv4 Address: 172.18.147.32
----------------------------------------
Device ID:LEF12.corp.dohaoasis.com(FDO22101A0M)
System Name: LEF12

Interface address(es):
    IPv4 Address: 172.17.250.32
Platform: N9K-C93180YC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/45, Port ID (outgoing port): Ethernet1/45
Holdtime: 160 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 1500
Mgmt address(es):
    IPv4 Address: 172.18.147.32
----------------------------------------
Device ID:LEF12.corp.dohaoasis.com(FDO22101A0M)
System Name: LEF12

Interface address(es):
    IPv4 Address: 172.17.255.66
Platform: N9K-C93180YC-FX, Capabilities: Router Switch Supports-STP-Dispute
Interface: Ethernet1/47, Port ID (outgoing port): Ethernet1/47
Holdtime: 160 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2
Duplex: full

MTU: 1500
Mgmt address(es):
    IPv4 Address: 172.18.147.32
----------------------------------------
Device ID:SPN02.corp.dohaoasis.com(FOX2205PB9L)
System Name: SPN02

Interface address(es):
    IPv4 Address: 172.17.250.20
Platform: N9K-C9504, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/53, Port ID (outgoing port): Ethernet1/19
Holdtime: 162 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 9202
Physical Location: snmplocation
Mgmt address(es):
    IPv4 Address: 172.18.147.20
----------------------------------------
Device ID:SPN01.corp.dohaoasis.com(FOX2205PB9N)
System Name: SPN01

Interface address(es):
    IPv4 Address: 172.17.250.19
Platform: N9K-C9504, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/54, Port ID (outgoing port): Ethernet1/19
Holdtime: 162 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 9202
Physical Location: snmplocation
Mgmt address(es):
    IPv4 Address: 172.18.147.19

EtherChannel Summary :
No output from "show etherchannel summary"

IP Interface Brief :
IP Interface Status for VRF "default"(1)
Interface            IP Address      Interface Status
Vlan50               172.17.250.30   protocol-up/link-up/admin-up

Bootflash :
No output from "show bootflash"

System Resources :
Load average:   1 minute: 1.16   5 minutes: 0.88   15 minutes: 0.73
Processes   :   586 total, 1 running
CPU states  :   2.50% user,   1.08% kernel,   96.41% idle
	CPU0 states  :   0.98% user,   2.94% kernel,   96.07% idle
	CPU1 states  :   6.93% user,   2.97% kernel,   90.09% idle
	CPU2 states  :   0.00% user,   0.00% kernel,   100.00% idle
	CPU3 states  :   0.00% user,   0.00% kernel,   100.00% idle
	CPU4 states  :   0.00% user,   2.00% kernel,   98.00% idle
	CPU5 states  :   0.00% user,   1.00% kernel,   99.00% idle
	CPU6 states  :   21.00% user,   3.00% kernel,   76.00% idle
	CPU7 states  :   0.00% user,   0.00% kernel,   100.00% idle
	CPU8 states  :   0.00% user,   1.98% kernel,   98.01% idle
	CPU9 states  :   0.00% user,   0.00% kernel,   100.00% idle
	CPU10 states  :   0.00% user,   1.98% kernel,   98.01% idle
	CPU11 states  :   0.00% user,   0.00% kernel,   100.00% idle
Memory usage:   65809524K total,   7077700K used,   58731824K free
Current memory status: OK

Module Information :
No output from "show module"

Stack Power Details :
No output from "show stack-power detail"

VLAN Brief :
VLAN Name                             Status    Ports
---- -------------------------------- --------- -------------------------------
1    default                          active    Po2, Po33, Po49, Po50, Po51
                                                Po52, Po53, Po54, Eth1/1, Eth1/2
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2    NATIVE                           active    Po2, Po33, Po49, Po50, Po51
                                                Po52, Po53, Po54, Eth1/1, Eth1/2
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
50   NETWORK-MGMT                     active    Po2, Po33, Po49, Po50, Po51
                                                Po52, Po53, Po54, Eth1/1, Eth1/2
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2001 ESXi-MGMT-2001                   active    Po2, Po33, Po49, Po50, Po51
                                                Po52, Po53, Po54, Eth1/1, Eth1/2
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2002 VM-VMOTION-2002                  active    Po2, Po33, Po49, Po50, Po51
                                                Po52, Po53, Po54, Eth1/1, Eth1/2
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2003 VM-FT-2003                       active    Po2, Po33, Po49, Po50, Po51
                                                Po52, Po53, Po54, Eth1/1, Eth1/2
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2010 VCENTER-HA                       active    Po2, Po33, Po49, Po50, Po51
                                                Po52, Po53, Po54, Eth1/1, Eth1/2
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2018 PRD-2018                         active    Po2, Po33, Po49, Po50, Po51
                                                Po52, Po53, Po54, Eth1/1, Eth1/2
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2019 PRD-2019                         active    Po2, Po33, Po49, Po50, Po51
                                                Po52, Po53, Po54, Eth1/1, Eth1/2
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2020 PRD-2020                         active    Po2, Po33, Po49, Po50, Po51
                                                Po52, Po53, Po54, Eth1/1, Eth1/2
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2021 PRD-2021                         active    Po2, Po33, Po49, Po50, Po51
                                                Po52, Po53, Po54, Eth1/1, Eth1/2
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2022 PRD-2022                         active    Po2, Po33, Po49, Po50, Po51
                                                Po52, Po53, Po54, Eth1/1, Eth1/2
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2025 Monitoring_Management_PRDMGT     active    Po2, Po33, Po49, Po50, Po51
                                                Po52, Po53, Po54, Eth1/1, Eth1/2
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2030 DOPMO                            active    Po2, Po33, Po49, Po50, Po51
                                                Po52, Po53, Po54, Eth1/1, Eth1/2
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2032 PRD-2032                         active    Po2, Po33, Po49, Po50, Po51
                                                Po52, Po53, Po54, Eth1/1, Eth1/2
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2038 TEC-2038                         active    Po2, Po33, Po49, Po50, Po51
                                                Po52, Po53, Po54, Eth1/1, Eth1/2
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2039 TEC-2039                         active    Po2, Po33, Po49, Po50, Po51
                                                Po52, Po53, Po54, Eth1/1, Eth1/2
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2041 CPMS-2041                        active    Po2, Po33, Po49, Po50, Po51
                                                Po52, Po53, Po54, Eth1/1, Eth1/2
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2042 MALL-2042                        active    Po2, Po33, Po49, Po50, Po51
                                                Po52, Po53, Po54, Eth1/1, Eth1/2
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2043 MALL-2043                        active    Po2, Po33, Po49, Po50, Po51
                                                Po52, Po53, Po54, Eth1/1, Eth1/2
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2046 HO&RS-2046                       active    Po2, Po33, Po49, Po50, Po51
                                                Po52, Po53, Po54, Eth1/1, Eth1/2
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2047 HO&RS-2047                       active    Po2, Po33, Po49, Po50, Po51
                                                Po52, Po53, Po54, Eth1/1, Eth1/2
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2048 ACS-2048                         active    Po2, Po33, Po49, Po50, Po51
                                                Po52, Po53, Po54, Eth1/1, Eth1/2
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
