Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93180YC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1528 @ 1.90GHz with 65809524 kB of memory.
  Processor Board ID FDO221019XD

  Device name: LEF07
  bootflash:  115805356 kB
Kernel uptime is 977 day(s), 23 hour(s), 23 minute(s), 26 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
 3049  121692160  0           701124608   ffd83d20/ffd83800  bfdc
 3050   2912256  0           291254272   ffe5e490/ffe5d460  fcpc
 3051  189759488  0           778215424   ffa22090/ffa21010  iftmc
 3052  107556864  0           688361472   ffb8a790/ffb89740  nf
 3053  137064448  0           720822272   ffa81530/ffa80940  pixc
 3054  115011584  0           689459200   ffcfb400/ffcfa810  port_client
 3055  115380224  0           693370880   ffcf2970/ffcf24d0  stats_client
 3056  103153664  0           682622976   ffbd2a70/ffbd1a50  vntagc
 3058  133754880  0           716488704   ff9646e0/ff963bd0  mtm
 3061  212451328  0           815497216   ffb144c0/ffb135c0  ipfib
 3062  180072448  0           785256448   ffbebae0/ffbea8b0  aclqos
 3063  107372544  0           707883008   ff81f090/ff81e070  ptplc
 3067  104300544  0           679010304   ff892750/ff891730  fcoelc
 3068  104022016  0           685600768   fffd3ba0/fffd2b80  monc
 3069  106364928  0           681009152   ffdc7270/ffdc61d0  xbar_client
 3847    266240  0           12840960    88929d60/889218e0  incrond
 3981         0  0           0                  0/0         jbd2/sda4-8
 3982         0  0           0                  0/0         ext4-dio-unwrit
 4692         0  0           0                  0/0         trigger
 7324         0  0           0                  0/0         kworker/0:2
 7446         0  0           0                  0/0         jbd2/sda5-8
 7447         0  0           0                  0/0         ext4-dio-unwrit
 7452         0  0           0                  0/0         jbd2/sda6-8
 7453         0  0           0                  0/0         ext4-dio-unwrit
 9851         0  0           0                  0/0         mmcqd/0
 9934         0  0           0                  0/0         jbd2/sda2-8
 9935         0  0           0                  0/0         ext4-dio-unwrit
 9964         0  0           0                  0/0         jbd2/mmcblk0p3-
 9965         0  0           0                  0/0         ext4-dio-unwrit
14229    442368  0           32579584    4a325da0/4a325378  sshd
14740         0  0           0                  0/0         loop7
14743         0  0           0                  0/0         loop8
14905         0  0           0                  0/0         jbd2/sda3-8
14906         0  0           0                  0/0         ext4-dio-unwrit
14925         0  0           0                  0/0         jbd2/sda7-8
14926         0  0           0                  0/0         ext4-dio-unwrit
15100    184320  0           8642560     8c897bd0/8c8979f0  portmap
15255         0  0           0                  0/0         lockd
15256         0  0           0                  0/0         nfsd
15258    323584  0           13221888    65fdef60/65fdec18  rpc.mountd
15260    208896  0           15097856    57b4a990/57b4a728  rpc.statd
17227         0  0           0                  0/0         loop9
17228         0  0           0                  0/0         ext4-dio-unwrit
18494         0  0           0                  0/0         kworker/4:0
18506    176128  0           2285568     ffcead90/ffceabc0  mcelog
18617         0  0           0                  0/0         kworker/2:2
20039     94208  0           2936832     ffb44a20/ffb44428  libvirtd_mon.sh
20040     94208  0           2936832     ffdd9f20/ffdd96b8  sh
20041   9216000  0           539680768   ffd21c60/ffd219d0  sysmgr
20042   7897088  0           473468928   ffec7070/ffec6de0  sysmgr
20051    258048  0           6533120     1d262dd0/1d262bc8  inotifywait
20052  14094336  0           19779584    ffdc1810/ffdc1220  libvirtd
24677         0  0           0                  0/0         mping-thread
24678         0  0           0                  0/0         mping-thread
24966         0  0           0                  0/0         cctrl_kthread
25616         0  0           0                  0/0         redun_kthread
25674         0  0           0                  0/0         kworker/0:1
25912         0  0           0                  0/0         usd_mts_kthread
26491         0  0           0                  0/0         ls-notify-mts-t
27624    176128  0           4304896     96acd2b0/96acd188  insmod
31240    192512  0           2383872     ffabe1f0/ffabbb58  getty
31300    131072  0           2973696     ff803f30/ff8024c8  bootflash_sync.
31326    311296  0           6586368     f909f1b0/f909efa8  inotifywait
31634    466944  0           280629248   ffa18860/ffa18690  sdwrapd
31636   2043904  0           286896128   ffe3fca0/ffe3ec00  pfmclnt
31648         0  0           0                  0/0         kworker/3:2
31791    389120  735279001   2785280     ff9ecb80/ff9ec9a0  xinetd
31792    434176  317279001   2514944     fffe2d40/fffe2ad0  tftpd
31793   2330624  642735174   418639872   ff9ff520/ff9fe850  sdwrapd
31797    475136  0           280633344   ff9edc60/ff9eda70  dme_proxy
31800  29274112  0           576221184   ffe14e10/ffe13d20  platform
31809    475136  0           280637440   ffd31f10/ffd31d70  dme_bootup_proxy
31810  142635008  0           805494784   ffded080/ffdecfbc  event_manager
31811  118439936  0           805048320   ffff8150/ffff808c  policyelem
31842  21262336  917034764   556556288   ffa859a0/ffa8146c  syslogd
31851   6213632  1026385254  539430912   ffc41810/ffc41308  vshd
31852  13869056  0           629297152   ffc3ba40/ffc3969c  template_manager
31853   4775936  627370585   422318080   ffc33b50/ffc32d60  tamnw
31854   8032256  1031891238  427384832   ffde3eb0/ffde38f0  smm
31857   2007040  670446937   296566784   ffb87540/ffb87210  psshelper
31858  325042176  1026618982  754040832   ff8494a0/ff848890  pixm_vl
31859  50733056  1151726611  588541952   ff999bd0/ff998fc0  pixm_gl
31860   1097728  0           21118976    ffd38020/ffd37d20  nxapi
31861  525148160  0           1071767552  ff8a4ca0/ff8a49f0  nginx
31862   4177920  0           503689216   ffed6140/ffed359c  mmode
31863    294912  0           3248128     ffbd5420/ffbd40a0  lmgrd
31866   1388544  0           419721216   ffd82c20/ffd823b0  fs-daemon
31867  10924032  0           549007360   ff8b9760/ff8b87cc  feature-mgr
31868   1138688  0           417546240   ffe0f710/ffe0f4c0  confcheck
31869   2514944  626478476   418861056   ffdda400/ffdd9830  capability
31870   5259264  754868857   425865216   ffc0b430/ffc09bbc  bloggerd
31873   1871872  670298252   294195200   ffa94960/ffa94630  psshelper_gsvc
31887  28381184  1628338764  734191616   ffaa7520/ffaa69bc  clis
31888   1466368  757307584   421445632   ffc660c0/ffc65bd8  licmgr
31896    192512  0           4685824     ff9efb70/ff9ef7f0  tams_proc
31903    311296  0           3272704     ffc1bbc0/ffc1ba10  cisco
31935   1310720  0           289775616   ffd38020/ffd37be0  nginx
31940    192512  0           4579328     ff9beae0/ff9be750  tamd_proc
31948   1310720  0           289775616   ffd38020/ffd37be0  nginx
31963   1167360  0           418611200   ffaf4600/ffaf4440  xmlma
31966   1986560  639366323   419385344   ffc7a570/ffc79330  vmm
31967   5054464  788139897   433963008   ffe73ba0/ffe73668  vman
31968   9252864  970025267   541765632   ff920510/ff91f9c0  vdc_mgr
31969   9912320  0           290193408   ffa3a0f0/ffa37ebc  usbhsd
31972   8613888  830155955   541364224   ff86b960/ff86b230  ttyd
31973   8548352  810103008   558096384   ffdcc400/ffdcbed8  sysinfo
31974   2494464  765841190   423358464   ffba8360/ffba7320  snmpmib_proc
31977   1294336  641676358   420282368   ffc57cd0/ffc57640  sksd
31979   1781760  624969100   420868096   ffbd29b0/ffbd244c  res_mgr
31980   3641344  1990028902  294535168   ff931270/ff93024c  plugin
31983    905216  797694092   417341440   ffc9a070/ffc99be0  plog_sup
31984    864256  0           281399296   ffbcdb10/ffbcd508  patch-installer
31989  10035200  4294967295  832794624   ff889110/ff888b70  nbproxy
31992   1720320  1165870464  418824192   ffb5a220/ffb58fa0  mvsh
31993    479232  0           281505792   ffd61710/ffd612c0  mping_server
31994   3321856  784257408   430125056   ffbf7ba0/ffbf6820  module
31999  14450688  895594233   441122816   ffeec570/ffeebff0  kim
32000   1916928  628911500   420024320   ff8d8220/ff8d71f0  evms
32004   9465856  868089728   430125056   ffc7b930/ffc7b6c8  epld_upgrade_stdby
32007   6238208  760006438   424353792   ffb0bc70/ffb0a4c0  diagclient
32008   4575232  1784586163  827490304   ff957e70/ff9562dc  dhclient
32011  30547968  1220712204  501129216   ffeaa7a0/ffea9f10  crdcfg_server
32012   1040384  0           419479552   ffd29860/ffd29200  core-dmon
32013  100179968  0           593588224   ff921b00/ff921a3c  confelem
32014   9486336  823666060   546529280   ff8d2010/ff8d0ff0  clk_mgr
32019    708608  845279001   406892544   ffc005b0/ffbffa78  bios_daemon
32020  14766080  4294967295  659615744   ffe86ba0/ffe85a88  ascii-cfg
32021   9150464  0           548073472   ffcae9f0/ffcad708  securityd
32024   2248704  0           422490112   ffc40f10/ffc3f16c  cert_enroll
32027   6873088  0           543473664   ffc45120/ffc43cb0  aaa
32065   1409024  804209190   422318080   ff9c0770/ff9bfe08  obfl
32087  25608192  4294967295  850776064   ffe85ce0/ffe858f0  urib
32094   1921024  891190361   419143680   ffa511a0/ffa50180  evmc
32099         0  0           0                  0/0         flush-179:0
32100    184320  0           4329472     615ad6e0/615ad5c8  klogd
32101  13672448  1699816448  554303488   ffae67b0/ffae53d0  aclmgr
32102         0  0           0                  0/0         flush-7:9
32105   1593344  805993408   423673856   fffce0b0/fffcd1b0  ExceptionLog
32115   7925760  863592998   542453760   ffdb95e0/ffdb8c40  bootvar
32116   4521984  758280793   422133760   ffdff070/ffdfde60  diagmgr
32117  56856576  889850649   597405696   ffef0f90/ffeeff40  ifmgr
32148   1310720  0           289775616   ffd38020/ffd37be0  nginx
32192  19165184  1176678694  562778112   ffdcd5f0/ffdcd1c0  l3vm
32402   1159168  0           416055296   ff840fc0/ff840b70  cardclient
32403  13922304  858573900   433840128   ffaac120/ffaab4cc  device_test
32404   4661248  0           422518784   ffd42d80/ffd41d20  xbar
32407   8445952  1312505216  435785728   ffaeac80/ffaea8e0  npacl
32414  50200576  1372903718  988639232   ff9bc3a0/ff9bbe60  adjmgr
32415  28033024  1969699699  940355584   ffbd9910/ffbd97d0  u6rib
32422  15151104  777808064   438116352   ffbc3d50/ffbc38b0  statsclient
32471  80289792  1663470144  952512512   ff9616e0/ff961580  arp
32472  26247168  1361717132  996220928   ff95b760/ff95b200  icmpv6
32473  27529216  1095645619  482758656   ffcdfcf0/ffcdfbd0  pktmgr
32479   1310720  0           289775616   ffd38020/ffd37be0  nginx
32488  66715648  1726381952  1094660096  ffec7920/ffec7360  netstack
32523   9531392  1283798368  822976512   ffe63920/ffe5e87c  radius
32524   9539584  1259150412  826888192   ffa54b70/ffa539ac  cdp
32525   5939200  1086575846  425246720   ffebf220/ffebd6ac  cfs
32526    475136  625953152   280612864   ffa94dc0/ffa94b78  ip_dummy
32527    475136  625953152   280612864   ff9365c0/ff936378  ipv6_dummy
32528  10326016  1420167462  947281920   fffe3ca0/fffe212c  otm
32529  25772032  1242569945  876343296   ffa27f50/ffa22d8c  snmpd
32532    475136  625953152   280612864   ffd1eb60/ffd1e918  tcpudp_dummy
32543   2015232  735279001   413339648   ff984620/ff98083c  dcos-xinetd
32593   2215936  860574387   420679680   ffa7b730/ffa7b40c  callhome

All processes: MemAlloc = 6635851776

CDP Neighbors :
Capability Codes: R - Router, T - Trans-Bridge, B - Source-Route-Bridge
                  S - Switch, H - Host, I - IGMP, r - Repeater,
                  V - VoIP-Phone, D - Remotely-Managed-Device,
                  s - Supports-STP-Dispute

Device-ID          Local Intrfce  Hldtme Capability  Platform      Port ID
OOB01.corp.dohaoasis.com
                    mgmt0          179    S I       WS-C2960X-48F Gig2/0/2      
LEF05.corp.dohaoasis.com(FDO24151Q8Z)
                    Eth1/39        166    R S I s   N9K-C93180YC- Eth1/39       
LEF05.corp.dohaoasis.com(FDO24151Q8Z)
                    Eth1/40        163    R S I s   N9K-C93180YC- Eth1/40       
LEF05.corp.dohaoasis.com(FDO24151Q8Z)
                    Eth1/41        175    R S I s   N9K-C93180YC- Eth1/41       
LEF05.corp.dohaoasis.com(FDO24151Q8Z)
                    Eth1/42        175    R S I s   N9K-C93180YC- Eth1/42       
LEF05.corp.dohaoasis.com(FDO24151Q8Z)
                    Eth1/43        166    R S I s   N9K-C93180YC- Eth1/43       
LEF05.corp.dohaoasis.com(FDO24151Q8Z)
                    Eth1/44        166    R S I s   N9K-C93180YC- Eth1/44       
LEF05.corp.dohaoasis.com(FDO24151Q8Z)
                    Eth1/47        175    R S s     N9K-C93180YC- Eth1/47       
LEF05.corp.dohaoasis.com(FDO24151Q8Z)
                    Eth1/48        175    R S s     N9K-C93180YC- Eth1/48       
SPN01.corp.dohaoasis.com(FOX2205PB9N)
                    Eth1/53        163    R S I s   N9K-C9504     Eth2/2        
SPN02.corp.dohaoasis.com(FOX2205PB9L)
                    Eth1/54        164    R S I s   N9K-C9504     Eth2/2        

Total entries displayed: 11

CDP Neighbors Detail :
----------------------------------------
Device ID:OOB01.corp.dohaoasis.com
VTP Management Domain Name: null

Interface address(es):
    IPv4 Address: 172.18.147.123
Platform: cisco WS-C2960X-48FPD-L, Capabilities: Switch IGMP Filtering 
Interface: mgmt0, Port ID (outgoing port): GigabitEthernet2/0/2
Holdtime: 178 sec

Version:
Cisco IOS Software, C2960X Software (C2960X-UNIVERSALK9-M), Version 15.2(2)E7, RELEASE SOFTWARE (fc3)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2017 by Cisco Systems, Inc.
Compiled Wed 12-Jul-17 13:06 by prod_rel_team

Advertisement Version: 2

Native VLAN: 3450
Duplex: full
Mgmt address(es):
    IPv4 Address: 172.18.147.123
----------------------------------------
Device ID:LEF05.corp.dohaoasis.com(FDO24151Q8Z)
System Name: LEF05

Interface address(es):
    IPv4 Address: 172.17.250.25
Platform: N9K-C93180YC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/39, Port ID (outgoing port): Ethernet1/39
Holdtime: 165 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(1)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 1500
Mgmt address(es):
    IPv4 Address: 172.18.147.25
----------------------------------------
Device ID:LEF05.corp.dohaoasis.com(FDO24151Q8Z)
System Name: LEF05

Interface address(es):
    IPv4 Address: 172.17.250.25
Platform: N9K-C93180YC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/40, Port ID (outgoing port): Ethernet1/40
Holdtime: 161 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(1)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 1500
Mgmt address(es):
    IPv4 Address: 172.18.147.25
----------------------------------------
Device ID:LEF05.corp.dohaoasis.com(FDO24151Q8Z)
System Name: LEF05

Interface address(es):
    IPv4 Address: 172.17.250.25
Platform: N9K-C93180YC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/41, Port ID (outgoing port): Ethernet1/41
Holdtime: 174 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(1)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 1500
Mgmt address(es):
    IPv4 Address: 172.18.147.25
----------------------------------------
Device ID:LEF05.corp.dohaoasis.com(FDO24151Q8Z)
System Name: LEF05

Interface address(es):
    IPv4 Address: 172.17.250.25
Platform: N9K-C93180YC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/42, Port ID (outgoing port): Ethernet1/42
Holdtime: 174 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(1)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 1500
Mgmt address(es):
    IPv4 Address: 172.18.147.25
----------------------------------------
Device ID:LEF05.corp.dohaoasis.com(FDO24151Q8Z)
System Name: LEF05

Interface address(es):
    IPv4 Address: 172.17.250.25
Platform: N9K-C93180YC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/43, Port ID (outgoing port): Ethernet1/43
Holdtime: 165 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(1)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 1500
Mgmt address(es):
    IPv4 Address: 172.18.147.25
----------------------------------------
Device ID:LEF05.corp.dohaoasis.com(FDO24151Q8Z)
System Name: LEF05

Interface address(es):
    IPv4 Address: 172.17.250.25
Platform: N9K-C93180YC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/44, Port ID (outgoing port): Ethernet1/44
Holdtime: 165 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(1)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 1500
Mgmt address(es):
    IPv4 Address: 172.18.147.25
----------------------------------------
Device ID:LEF05.corp.dohaoasis.com(FDO24151Q8Z)
System Name: LEF05

Interface address(es):
    IPv4 Address: 172.17.255.5
Platform: N9K-C93180YC-FX, Capabilities: Router Switch Supports-STP-Dispute
Interface: Ethernet1/47, Port ID (outgoing port): Ethernet1/47
Holdtime: 174 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(1)

Advertisement Version: 2
Duplex: full

MTU: 1500
Mgmt address(es):
    IPv4 Address: 172.18.147.25
----------------------------------------
Device ID:LEF05.corp.dohaoasis.com(FDO24151Q8Z)
System Name: LEF05

Interface address(es):
    IPv4 Address: 172.17.255.5
Platform: N9K-C93180YC-FX, Capabilities: Router Switch Supports-STP-Dispute
Interface: Ethernet1/48, Port ID (outgoing port): Ethernet1/48
Holdtime: 174 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(1)

Advertisement Version: 2
Duplex: full

MTU: 1500
Mgmt address(es):
    IPv4 Address: 172.18.147.25
----------------------------------------
Device ID:SPN01.corp.dohaoasis.com(FOX2205PB9N)
System Name: SPN01

Interface address(es):
    IPv4 Address: 172.17.250.19
Platform: N9K-C9504, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/53, Port ID (outgoing port): Ethernet2/2
Holdtime: 161 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 9202
Physical Location: snmplocation
Mgmt address(es):
    IPv4 Address: 172.18.147.19
----------------------------------------
Device ID:SPN02.corp.dohaoasis.com(FOX2205PB9L)
System Name: SPN02

Interface address(es):
    IPv4 Address: 172.17.250.20
Platform: N9K-C9504, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/54, Port ID (outgoing port): Ethernet2/2
Holdtime: 163 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 9202
Physical Location: snmplocation
Mgmt address(es):
    IPv4 Address: 172.18.147.20

EtherChannel Summary :
No output from "show etherchannel summary"

IP Interface Brief :
IP Interface Status for VRF "default"(1)
Interface            IP Address      Interface Status
Vlan50               172.17.250.27   protocol-up/link-up/admin-up

Bootflash :
No output from "show bootflash"

System Resources :
Load average:   1 minute: 1.11   5 minutes: 1.15   15 minutes: 1.15
Processes   :   587 total, 1 running
CPU states  :   4.25% user,   1.75% kernel,   94.00% idle
	CPU0 states  :   3.00% user,   4.00% kernel,   93.00% idle
	CPU1 states  :   0.99% user,   0.00% kernel,   99.00% idle
	CPU2 states  :   44.44% user,   12.12% kernel,   43.43% idle
	CPU3 states  :   0.99% user,   1.98% kernel,   97.02% idle
	CPU4 states  :   1.00% user,   0.00% kernel,   99.00% idle
	CPU5 states  :   0.00% user,   2.00% kernel,   98.00% idle
	CPU6 states  :   0.00% user,   0.00% kernel,   100.00% idle
	CPU7 states  :   0.00% user,   0.99% kernel,   99.00% idle
	CPU8 states  :   2.00% user,   0.00% kernel,   98.00% idle
	CPU9 states  :   0.00% user,   0.00% kernel,   100.00% idle
	CPU10 states  :   0.00% user,   0.00% kernel,   100.00% idle
	CPU11 states  :   0.00% user,   0.00% kernel,   100.00% idle
Memory usage:   65809524K total,   6529772K used,   59279752K free
Current memory status: OK

Module Information :
No output from "show module"

Stack Power Details :
No output from "show stack-power detail"

VLAN Brief :
VLAN Name                             Status    Ports
---- -------------------------------- --------- -------------------------------
1    default                          active    Po2, Po11, Po20, Po49, Po50
                                                Po51, Po52, Po53, Po54, Eth1/1
                                                Eth1/2, Eth1/17, Eth1/18
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2    NATIVE                           active    Po2, Po11, Po20, Po49, Po50
                                                Po51, Po52, Po53, Po54, Eth1/1
                                                Eth1/2, Eth1/17, Eth1/18
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
50   NETWORK-MGMT                     active    Po2, Po11, Po20, Po49, Po50
                                                Po51, Po52, Po53, Po54, Eth1/1
                                                Eth1/2, Eth1/17, Eth1/18
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2001 ESXi-MGMT-2001                   active    Po2, Po11, Po20, Po49, Po50
                                                Po51, Po52, Po53, Po54, Eth1/1
                                                Eth1/2, Eth1/17, Eth1/18
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2002 VM-VMOTION-2002                  active    Po2, Po11, Po20, Po49, Po50
                                                Po51, Po52, Po53, Po54, Eth1/1
                                                Eth1/2, Eth1/17, Eth1/18
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2003 VM-FT-2003                       active    Po2, Po11, Po20, Po49, Po50
                                                Po51, Po52, Po53, Po54, Eth1/1
                                                Eth1/2, Eth1/17, Eth1/18
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2010 VCENTER-HA                       active    Po2, Po11, Po20, Po49, Po50
                                                Po51, Po52, Po53, Po54, Eth1/1
                                                Eth1/2, Eth1/17, Eth1/18
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2018 PRD-2018                         active    Po2, Po11, Po20, Po49, Po50
                                                Po51, Po52, Po53, Po54, Eth1/1
                                                Eth1/2, Eth1/17, Eth1/18
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2019 PRD-2019                         active    Po2, Po11, Po20, Po49, Po50
                                                Po51, Po52, Po53, Po54, Eth1/1
                                                Eth1/2, Eth1/17, Eth1/18
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2020 PRD-2020                         active    Po2, Po11, Po20, Po49, Po50
                                                Po51, Po52, Po53, Po54, Eth1/1
                                                Eth1/2, Eth1/17, Eth1/18
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2021 PRD-2021                         active    Po2, Po11, Po20, Po49, Po50
                                                Po51, Po52, Po53, Po54, Eth1/1
                                                Eth1/2, Eth1/17, Eth1/18
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2022 PRD-2022                         active    Po2, Po11, Po20, Po49, Po50
                                                Po51, Po52, Po53, Po54, Eth1/1
                                                Eth1/2, Eth1/17, Eth1/18
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2025 Monitoring_Management_PRDMGT     active    Po2, Po11, Po20, Po49, Po50
                                                Po51, Po52, Po53, Po54, Eth1/1
                                                Eth1/2, Eth1/17, Eth1/18
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2030 DOPMO                            active    Po2, Po11, Po20, Po49, Po50
                                                Po51, Po52, Po53, Po54, Eth1/1
                                                Eth1/2, Eth1/17, Eth1/18
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2032 PRD-2032                         active    Po2, Po11, Po20, Po49, Po50
                                                Po51, Po52, Po53, Po54, Eth1/1
                                                Eth1/2, Eth1/17, Eth1/18
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2038 TEC-2038                         active    Po2, Po11, Po20, Po49, Po50
                                                Po51, Po52, Po53, Po54, Eth1/1
                                                Eth1/2, Eth1/17, Eth1/18
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2039 TEC-2039                         active    Po2, Po11, Po20, Po49, Po50
                                                Po51, Po52, Po53, Po54, Eth1/1
                                                Eth1/2, Eth1/17, Eth1/18
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
