Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2023, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.47
  NXOS: version 10.2(5) [Maintenance Release]
  BIOS compile time:  04/28/2022
  NXOS image file is: bootflash:///nxos64-cs.10.2.5.M.bin
  NXOS compile time:  3/10/2023 12:00:00 [03/03/2023 15:00:11]

Hardware
  cisco Nexus9000 C93180YC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1528 @ 1.90GHz with 65793396 kB of memory.
  Processor Board ID FDO22092CYU
  Device name: LEF15
  bootflash:  115805356 kB

Kernel uptime is 468 day(s), 23 hour(s), 27 minute(s), 7 second(s)

Last reset at 344463 usecs after Wed Nov 22 11:02:28 2023
  Reason: Reset due to upgrade
  System version: 9.3(11)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
2025 Mar  4 06:34:01.922 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[31490]
2025 Mar  4 06:34:01.922 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[31491]
2025 Mar  4 06:34:01.922 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[31492]
2025 Mar  4 06:34:01.928 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (/isan/bin/nxcloud_logdir_monitor.sh >/dev/null 2>&1) - CROND[31493]
2025 Mar  4 06:34:01.928 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (sleep 30 ; /usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[31494]
2025 Mar  4 06:34:01.928 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (/usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[31495]
2025 Mar  4 06:34:01.928 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[31492]
2025 Mar  4 06:34:01.928 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[31490]
2025 Mar  4 06:34:31.448 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[31491]
2025 Mar  4 06:35:01.476 LEF15 %CRON-6-SYSTEM_MSG: (/isan/bin/nxcloud_logdir_monitor.sh) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 06:35:01.476 LEF15 %CRON-6-SYSTEM_MSG: (sleep) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 06:35:01.476 LEF15 %CRON-6-SYSTEM_MSG: (/usr/sbin/logrotate) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 06:35:01.476 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[31886]
2025 Mar  4 06:35:01.476 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[31887]
2025 Mar  4 06:35:01.476 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[31888]
2025 Mar  4 06:35:01.476 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (/isan/bin/nxcloud_logdir_monitor.sh >/dev/null 2>&1) - CROND[31889]
2025 Mar  4 06:35:01.482 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (sleep 30 ; /usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[31890]
2025 Mar  4 06:35:01.482 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (/usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[31891]
2025 Mar  4 06:35:01.482 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[31888]
2025 Mar  4 06:35:01.482 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[31886]
2025 Mar  4 06:35:31.073 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[31887]
2025 Mar  4 06:36:01.102 LEF15 %CRON-6-SYSTEM_MSG: (/isan/bin/nxcloud_logdir_monitor.sh) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 06:36:01.102 LEF15 %CRON-6-SYSTEM_MSG: (sleep) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 06:36:01.102 LEF15 %CRON-6-SYSTEM_MSG: (/usr/sbin/logrotate) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 06:36:01.102 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[32467]
2025 Mar  4 06:36:01.102 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[32468]
2025 Mar  4 06:36:01.102 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[32469]
2025 Mar  4 06:36:01.102 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (/isan/bin/nxcloud_logdir_monitor.sh >/dev/null 2>&1) - CROND[32470]
2025 Mar  4 06:36:01.107 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (sleep 30 ; /usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[32471]
2025 Mar  4 06:36:01.107 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (/usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[32472]
2025 Mar  4 06:36:01.107 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[32469]
2025 Mar  4 06:36:01.107 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[32467]
2025 Mar  4 06:36:31.134 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[32468]
2025 Mar  4 06:37:01.640 LEF15 %CRON-6-SYSTEM_MSG: (/isan/bin/nxcloud_logdir_monitor.sh) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 06:37:01.640 LEF15 %CRON-6-SYSTEM_MSG: (sleep) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 06:37:01.640 LEF15 %CRON-6-SYSTEM_MSG: (/usr/sbin/logrotate) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 06:37:01.640 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[604]
2025 Mar  4 06:37:01.640 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[605]
2025 Mar  4 06:37:01.640 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[606]
2025 Mar  4 06:37:01.640 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (/isan/bin/nxcloud_logdir_monitor.sh >/dev/null 2>&1) - CROND[607]
2025 Mar  4 06:37:01.645 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (sleep 30 ; /usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[608]
2025 Mar  4 06:37:01.645 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (/usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[609]
2025 Mar  4 06:37:01.645 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[606]
2025 Mar  4 06:37:01.645 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[604]
2025 Mar  4 06:37:31.672 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[605]
2025 Mar  4 06:38:01.026 LEF15 %CRON-6-SYSTEM_MSG: (/isan/bin/nxcloud_logdir_monitor.sh) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 06:38:01.026 LEF15 %CRON-6-SYSTEM_MSG: (sleep) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 06:38:01.026 LEF15 %CRON-6-SYSTEM_MSG: (/usr/sbin/logrotate) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 06:38:01.026 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[1168]
2025 Mar  4 06:38:01.026 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[1169]
2025 Mar  4 06:38:01.027 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[1170]
2025 Mar  4 06:38:01.027 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (/isan/bin/nxcloud_logdir_monitor.sh >/dev/null 2>&1) - CROND[1171]
2025 Mar  4 06:38:01.032 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (sleep 30 ; /usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[1172]
2025 Mar  4 06:38:01.032 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (/usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[1173]
2025 Mar  4 06:38:01.032 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[1170]
2025 Mar  4 06:38:01.032 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[1168]
2025 Mar  4 06:38:31.063 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[1169]
2025 Mar  4 06:39:01.095 LEF15 %CRON-6-SYSTEM_MSG: (/isan/bin/nxcloud_logdir_monitor.sh) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 06:39:01.095 LEF15 %CRON-6-SYSTEM_MSG: (sleep) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 06:39:01.095 LEF15 %CRON-6-SYSTEM_MSG: (/usr/sbin/logrotate) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 06:39:01.095 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[1486]
2025 Mar  4 06:39:01.095 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[1487]
2025 Mar  4 06:39:01.095 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[1488]
2025 Mar  4 06:39:01.095 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (/isan/bin/nxcloud_logdir_monitor.sh >/dev/null 2>&1) - CROND[1489]
2025 Mar  4 06:39:01.100 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (sleep 30 ; /usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[1490]
2025 Mar  4 06:39:01.100 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (/usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[1491]
2025 Mar  4 06:39:01.100 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[1488]
2025 Mar  4 06:39:01.100 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[1486]
2025 Mar  4 06:39:31.606 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[1487]
2025 Mar  4 06:40:01.635 LEF15 %CRON-6-SYSTEM_MSG: (/isan/bin/nxcloud_logdir_monitor.sh) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 06:40:01.635 LEF15 %CRON-6-SYSTEM_MSG: (sleep) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 06:40:01.635 LEF15 %CRON-6-SYSTEM_MSG: (/usr/sbin/logrotate) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 06:40:01.635 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[2100]
2025 Mar  4 06:40:01.635 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[2101]
2025 Mar  4 06:40:01.635 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[2102]
2025 Mar  4 06:40:01.640 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (/isan/bin/nxcloud_logdir_monitor.sh >/dev/null 2>&1) - CROND[2103]
2025 Mar  4 06:40:01.640 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (sleep 30 ; /usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[2104]
2025 Mar  4 06:40:01.640 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (/usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[2105]
2025 Mar  4 06:40:01.640 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[2102]
2025 Mar  4 06:40:01.640 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[2100]
2025 Mar  4 06:40:31.175 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[2101]
2025 Mar  4 06:41:01.204 LEF15 %CRON-6-SYSTEM_MSG: (/isan/bin/nxcloud_logdir_monitor.sh) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 06:41:01.204 LEF15 %CRON-6-SYSTEM_MSG: (sleep) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 06:41:01.205 LEF15 %CRON-6-SYSTEM_MSG: (/usr/sbin/logrotate) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 06:41:01.205 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[2614]
2025 Mar  4 06:41:01.205 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[2613]
2025 Mar  4 06:41:01.205 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[2615]
2025 Mar  4 06:41:01.205 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (/usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[2616]
2025 Mar  4 06:41:01.210 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (/isan/bin/nxcloud_logdir_monitor.sh >/dev/null 2>&1) - CROND[2618]
2025 Mar  4 06:41:01.210 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (sleep 30 ; /usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[2617]
2025 Mar  4 06:41:01.210 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[2615]
2025 Mar  4 06:41:01.210 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[2613]
2025 Mar  4 06:41:31.238 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[2614]
2025 Mar  4 06:42:01.652 LEF15 %CRON-6-SYSTEM_MSG: (/isan/bin/nxcloud_logdir_monitor.sh) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 06:42:01.653 LEF15 %CRON-6-SYSTEM_MSG: (sleep) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 06:42:01.653 LEF15 %CRON-6-SYSTEM_MSG: (/usr/sbin/logrotate) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 06:42:01.653 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[3194]
2025 Mar  4 06:42:01.653 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[3195]
2025 Mar  4 06:42:01.653 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[3196]
2025 Mar  4 06:42:01.653 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (/isan/bin/nxcloud_logdir_monitor.sh >/dev/null 2>&1) - CROND[3197]
2025 Mar  4 06:42:01.658 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (sleep 30 ; /usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[3198]
2025 Mar  4 06:42:01.658 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (/usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[3199]
2025 Mar  4 06:42:01.658 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[3196]
2025 Mar  4 06:42:01.658 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[3194]
2025 Mar  4 06:42:31.686 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[3195]
2025 Mar  4 06:43:01.301 LEF15 %CRON-6-SYSTEM_MSG: (/isan/bin/nxcloud_logdir_monitor.sh) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 06:43:01.301 LEF15 %CRON-6-SYSTEM_MSG: (sleep) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 06:43:01.301 LEF15 %CRON-6-SYSTEM_MSG: (/usr/sbin/logrotate) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 06:43:01.301 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[3780]
2025 Mar  4 06:43:01.301 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[3781]
2025 Mar  4 06:43:01.306 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[3782]
2025 Mar  4 06:43:01.306 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (/isan/bin/nxcloud_logdir_monitor.sh >/dev/null 2>&1) - CROND[3783]
2025 Mar  4 06:43:01.306 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (sleep 30 ; /usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[3784]
2025 Mar  4 06:43:01.306 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (/usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[3785]
2025 Mar  4 06:43:01.307 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[3782]
2025 Mar  4 06:43:01.307 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[3780]
2025 Mar  4 06:43:31.333 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[3781]
2025 Mar  4 06:44:01.362 LEF15 %CRON-6-SYSTEM_MSG: (/isan/bin/nxcloud_logdir_monitor.sh) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 06:44:01.363 LEF15 %CRON-6-SYSTEM_MSG: (sleep) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 06:44:01.363 LEF15 %CRON-6-SYSTEM_MSG: (/usr/sbin/logrotate) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 06:44:01.363 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[4029]
2025 Mar  4 06:44:01.363 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[4030]
2025 Mar  4 06:44:01.363 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[4031]
2025 Mar  4 06:44:01.363 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (/isan/bin/nxcloud_logdir_monitor.sh >/dev/null 2>&1) - CROND[4032]
2025 Mar  4 06:44:01.368 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (sleep 30 ; /usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[4033]
2025 Mar  4 06:44:01.368 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (/usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[4034]
2025 Mar  4 06:44:01.368 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[4031]
2025 Mar  4 06:44:01.368 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[4029]
2025 Mar  4 06:44:27.709 LEF15 %AAA-6-AAA_ACCOUNTING_MESSAGE: update:process:NTP:New time: Tue Mar  4 06:44:27 2025
2025 Mar  4 06:44:31.044 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[4030]
2025 Mar  4 06:45:01.074 LEF15 %CRON-6-SYSTEM_MSG: (/isan/bin/nxcloud_logdir_monitor.sh) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 06:45:01.074 LEF15 %CRON-6-SYSTEM_MSG: (sleep) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 06:45:01.074 LEF15 %CRON-6-SYSTEM_MSG: (/usr/sbin/logrotate) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 06:45:01.074 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[4688]
2025 Mar  4 06:45:01.074 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[4689]
2025 Mar  4 06:45:01.074 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[4687]
2025 Mar  4 06:45:01.074 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (sleep 30 ; /usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[4690]
2025 Mar  4 06:45:01.079 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (/usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[4691]
2025 Mar  4 06:45:01.079 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (/isan/bin/nxcloud_logdir_monitor.sh >/dev/null 2>&1) - CROND[4692]
2025 Mar  4 06:45:01.079 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[4689]
2025 Mar  4 06:45:01.080 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[4687]
2025 Mar  4 06:45:31.109 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[4688]
2025 Mar  4 06:46:01.789 LEF15 %CRON-6-SYSTEM_MSG: (/isan/bin/nxcloud_logdir_monitor.sh) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 06:46:01.789 LEF15 %CRON-6-SYSTEM_MSG: (sleep) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 06:46:01.789 LEF15 %CRON-6-SYSTEM_MSG: (/usr/sbin/logrotate) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 06:46:01.789 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[5279]
2025 Mar  4 06:46:01.789 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[5280]
2025 Mar  4 06:46:01.789 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[5281]
2025 Mar  4 06:46:01.789 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (/isan/bin/nxcloud_logdir_monitor.sh >/dev/null 2>&1) - CROND[5282]
2025 Mar  4 06:46:01.794 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (sleep 30 ; /usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[5283]
2025 Mar  4 06:46:01.795 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (/usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[5284]
2025 Mar  4 06:46:01.795 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[5281]
2025 Mar  4 06:46:01.795 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[5279]
2025 Mar  4 06:46:31.825 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[5280]
2025 Mar  4 06:47:01.377 LEF15 %CRON-6-SYSTEM_MSG: (/isan/bin/nxcloud_logdir_monitor.sh) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 06:47:01.377 LEF15 %CRON-6-SYSTEM_MSG: (sleep) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 06:47:01.378 LEF15 %CRON-6-SYSTEM_MSG: (/usr/sbin/logrotate) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 06:47:01.383 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[5835]
2025 Mar  4 06:47:01.383 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[5836]
2025 Mar  4 06:47:01.383 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[5837]
