Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93180YC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1528 @ 1.90GHz with 65809524 kB of memory.
  Processor Board ID FDO221019XL

  Device name: LEF08
  bootflash:  115805356 kB
Kernel uptime is 1796 day(s), 1 hour(s), 23 minute(s), 48 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
 3028  115380224  0           693370880   ffd42380/ffd3ae68  stats_client
 3029  103153664  0           682622976   ff9ac1a0/ff9ab180  vntagc
 3033  145657856  0           728395776   ff99fa30/ff99ef20  mtm
 3034  212447232  0           815493120   ffcba910/ffcb9a10  ipfib
 3035  180072448  0           785260544   ff8df300/ff8d76a8  aclqos
 3036  107372544  0           707883008   ffe15c40/ffe14c20  ptplc
 3040  104300544  0           679010304   ffa1d340/ffa1c320  fcoelc
 3041  104022016  0           685600768   ffdc07f0/ffdbf7d0  monc
 3042  106364928  0           681009152   ffefc450/ffefb3b0  xbar_client
 3775    266240  0           12840960    feeab700/feea3280  incrond
 3980         0  0           0                  0/0         jbd2/sda4-8
 3981         0  0           0                  0/0         ext4-dio-unwrit
 4477         0  0           0                  0/0         kworker/0:0
 4691         0  0           0                  0/0         trigger
 7066         0  0           0                  0/0         kworker/3:2
 7445         0  0           0                  0/0         jbd2/sda5-8
 7446         0  0           0                  0/0         ext4-dio-unwrit
 7451         0  0           0                  0/0         jbd2/sda6-8
 7452         0  0           0                  0/0         ext4-dio-unwrit
 9850         0  0           0                  0/0         mmcqd/0
 9933         0  0           0                  0/0         jbd2/sda2-8
 9934         0  0           0                  0/0         ext4-dio-unwrit
 9963         0  0           0                  0/0         jbd2/mmcblk0p3-
 9964         0  0           0                  0/0         ext4-dio-unwrit
13860         0  0           0                  0/0         kworker/5:0
14228    442368  0           32579584    584a9e40/584a9418  sshd
14739         0  0           0                  0/0         loop7
14742         0  0           0                  0/0         loop8
14904         0  0           0                  0/0         jbd2/sda3-8
14905         0  0           0                  0/0         ext4-dio-unwrit
14924         0  0           0                  0/0         jbd2/sda7-8
14925         0  0           0                  0/0         ext4-dio-unwrit
15099    184320  0           8642560     58158c20/58158a40  portmap
15254         0  0           0                  0/0         lockd
15255         0  0           0                  0/0         nfsd
15257    323584  0           13221888    76a92e80/76a92b38  rpc.mountd
15259    208896  0           15097856    9ce141a0/9ce13f38  rpc.statd
15581         0  0           0                  0/0         kworker/9:2
17226         0  0           0                  0/0         loop9
17227         0  0           0                  0/0         ext4-dio-unwrit
18505    176128  0           2285568     ff84c3f0/ff84c220  mcelog
18799         0  0           0                  0/0         flush-179:0
18800         0  0           0                  0/0         flush-7:9
19247   1925120  0           420003840   ffe42780/ffe3df6c  dcos_sshd
19248  15728640  0           579567616   ffaaf3c0/ffaa1884  vsh.bin
19752         0  0           0                  0/0         kworker/1:1
20038     94208  0           2936832     ffc2d970/ffc2d378  libvirtd_mon.sh
20039     94208  0           2936832     ffbb65e0/ffbb5d78  sh
20040   9293824  0           539758592   fffb3120/fffb2e90  sysmgr
20041   7901184  0           473473024   fff28360/fff280d0  sysmgr
20050    258048  0           6533120     aaad9b30/aaad9928  inotifywait
20051  14094336  0           19779584    ffe36460/ffe35e70  libvirtd
20758  16035840  0           580468736   ffaaf3c0/ffaa0ae8  vsh.bin
20759         0  0           0           f7a1cab0/f7a1c7a8  ps
22741         0  0           0                  0/0         kworker/2:1
24676         0  0           0                  0/0         mping-thread
24677         0  0           0                  0/0         mping-thread
24965         0  0           0                  0/0         cctrl_kthread
25615         0  0           0                  0/0         redun_kthread
25911         0  0           0                  0/0         usd_mts_kthread
26490         0  0           0                  0/0         ls-notify-mts-t
27623    176128  0           4304896     532a0860/532a0738  insmod
28515         0  0           0                  0/0         kworker/7:2
30280         0  0           0                  0/0         kworker/11:2
31299    131072  0           2973696     ffd0c560/ffd0aaf8  bootflash_sync.
31324    376832  0           6651904      5d74fb0/5d74da8   inotifywait
31628    466944  0           280629248   fff626e0/fff62510  sdwrapd
31630   2043904  0           286896128   ffccebb0/ffccdb10  pfmclnt
31787    389120  735279001   2785280     ff8410a0/ff840ec0  xinetd
31788    434176  317279001   2514944     ffe4ebf0/ffe4e980  tftpd
31789   2330624  642735174   418639872   ffe10a00/ffe0fd30  sdwrapd
31793    475136  0           280633344   ff85b4a0/ff85b2b0  dme_proxy
31796  29151232  0           576098304   ff844340/ff843250  platform
31805    475136  0           280637440   ffcb99e0/ffcb9840  dme_bootup_proxy
31806  142635008  0           845565952   ffcc0600/ffcc053c  event_manager
31807  119488512  0           806096896   fff4f970/fff4f8ac  policyelem
31836  21389312  917034764   556683264   ffdbff40/ffdbba0c  syslogd
31847   6213632  1026385254  539430912   ffad9400/ffad8ef8  vshd
31848  13869056  0           629297152   ffb7b720/ffb7937c  template_manager
31849   4882432  627370585   422424576   ffcb25d0/ffcb17e0  tamnw
31850   8032256  1031891238  427384832   ff9070a0/ff906ae0  smm
31851   2007040  670446937   296566784   ffffc3d0/ffffc0a0  psshelper
31852  325103616  1026618982  754102272   ffd53fd0/ffd533c0  pixm_vl
31855  50733056  1151726611  588541952   ffc151f0/ffc145e0  pixm_gl
31856   1097728  0           21118976    ff8aae80/ff8aab80  nxapi
31857  787292160  0           1333911552  ffee5d90/ffee5ae0  nginx
31858   4210688  0           503721984   ffa395c0/ffa36a1c  mmode
31859    294912  0           3248128     ffad42c0/ffad2f40  lmgrd
31860   1454080  0           419786752   ffd1d180/ffd1c910  fs-daemon
31863  10924032  0           549007360   ffb2e0d0/ffb2d13c  feature-mgr
31864   1138688  0           417546240   ffa58110/ffa57ec0  confcheck
31865   2514944  626478476   418861056   ffd28c60/ffd28090  capability
31866   5328896  754868857   425934848   fff45270/fff439fc  bloggerd
31867   1871872  670298252   294195200   ffe5a640/ffe5a310  psshelper_gsvc
31895  28381184  1628338764  734191616   ffafe810/ffafdcac  clis
31896   1466368  757307584   421445632   ffe9d450/ffe9cf68  licmgr
31904    192512  0           4685824     ffc63570/ffc631f0  tams_proc
31905    311296  0           3272704     ffc361c0/ffc36010  cisco
31939   1310720  0           289775616   ff8aae80/ff8aaa40  nginx
31944    192512  0           4579328     fff57be0/fff57850  tamd_proc
31945   1310720  0           289775616   ff8aae80/ff8aaa40  nginx
31967   1167360  0           418611200   ff84a920/ff84a760  xmlma
31968   1986560  639366323   419385344   ff89bcc0/ff89aa80  vmm
31969   5054464  788139897   433963008   ffafef50/ffafea18  vman
31972   9318400  970025267   541831168   ff998d60/ff998210  vdc_mgr
31973   9912320  0           290193408   ffd592d0/ffd5709c  usbhsd
31974   8613888  830155955   541364224   ff840300/ff83fbd0  ttyd
31977   8548352  810103008   558096384   ff984db0/ff984888  sysinfo
31978   2494464  765841190   423358464   ffbbbb40/ffbbab00  snmpmib_proc
31979   1294336  641676358   420282368   ff8e8220/ff8e7b90  sksd
31983   1781760  624969100   420868096   ffe7d740/ffe7d1dc  res_mgr
31984   3641344  1990028902  294535168   fff631b0/fff6218c  plugin
31985    905216  797694092   417341440   ffe22c50/ffe227c0  plog_sup
31988    864256  0           281399296   fff345e0/fff33fd8  patch-installer
31993  10035200  4294967295  832794624   ffcd0bd0/ffcd0630  nbproxy
31994   1753088  1165870464  418856960   fff8b250/fff89fd0  mvsh
31995    479232  0           281505792   ffc06e00/ffc069b0  mping_server
31998   3371008  784257408   430174208   fff3f7f0/fff3e470  module
32001  14450688  895594233   441122816   ffaf0280/ffaefd00  kim
32004   2007040  628911500   420114432   ffef8d10/ffef7ce0  evms
32008   9465856  868089728   430125056   ff833230/ff832fc8  epld_upgrade_stdby
32011   6242304  760006438   424357888   ff89e720/ff89cf70  diagclient
32012   4575232  1784586163  827490304   ffbc99b0/ffbc7e1c  dhclient
32015  30547968  1220712204  501129216   ffae3030/ffae27a0  crdcfg_server
32016   1159168  0           419598336   ffdd8ff0/ffdd8990  core-dmon
32017  100175872  0           593584128   ffd69d60/ffd69c9c  confelem
32018   9486336  823666060   546529280   ff82d2b0/ff82c290  clk_mgr
32021    708608  845279001   406892544   ff9d3d50/ff9d3218  bios_daemon
32024  15011840  4294967295  659861504   fff75530/fff74418  ascii-cfg
32025   9211904  0           548134912   ffa2d730/ffa2c448  securityd
32028   2347008  0           422588416   ffd15cd0/ffd13f2c  cert_enroll
32029   6742016  0           543375360   ffd67b70/ffd66700  aaa
32044   1409024  804209190   422318080   ff97a0b0/ff979748  obfl
32057   1937408  891190361   419160064   ffc65000/ffc63fe0  evmc
32063  25608192  4294967295  850776064   ff902ab0/ff9026c0  urib
32082  14389248  1699816448  555020288   ffbc0a60/ffbbf680  aclmgr
32083    184320  0           4329472     296faa30/296fa918  klogd
32086   1310720  0           289775616   ff8aae80/ff8aaa40  nginx
32159   1593344  805993408   423673856   ffd4c570/ffd4b670  ExceptionLog
32165   8003584  863592998   542531584   ff882690/ff881cf0  bootvar
32168   4558848  758280793   422170624   ff8524a0/ff851290  diagmgr
32169  56905728  889850649   597454848   ff8aa990/ff8a9940  ifmgr
32206  19161088  1176674188  562774016   fff03700/fff032d0  l3vm
32378   1159168  0           416055296   ffcbfd00/ffcbf8b0  cardclient
32382  13922304  858573900   433840128   ff98f380/ff98e72c  device_test
32383   4464640  0           422322176   ffb1e310/ffb1d2b0  xbar
32388   8445952  1312500710  435785728   ff827f00/ff827b60  npacl
32394  15151104  777808064   438116352   ff93ba90/ff93b5f0  statsclient
32398  50200576  1372903718  988639232   fff0ea40/fff0e500  adjmgr
32399  28033024  1969699699  940355584   ffc2c140/ffc2c000  u6rib
32443  80289792  1663470144  951468032   ff9adcb0/ff9adb50  arp
32446  26247168  1361717132  996220928   ff9d0140/ff9cfbe0  icmpv6
32448  27529216  1095645619  482758656   fffd4e50/fffd4d30  pktmgr
32457   1310720  0           289775616   ff8aae80/ff8aaa40  nginx
32466  66715648  1726381952  1094660096  ffa86370/ffa85db0  netstack
32503   9531392  1283798368  822976512   ff8d43c0/ff8cf31c  radius
32504   9437184  1259150412  826785792   ffd77a80/ffd768bc  cdp
32505   6008832  1086575846  425316352   ffb05a50/ffb03edc  cfs
32506    475136  625953152   280612864   ff805840/ff8055f8  ip_dummy
32507    475136  625953152   280612864   ffaffbd0/ffaff988  ipv6_dummy
32510  10326016  1420167462  947281920   ffbe4f00/ffbe338c  otm
32511  25554944  1242569945  875020288   ffd990d0/ffd93f0c  snmpd
32512    475136  625953152   280612864   ffeadc20/ffead9d8  tcpudp_dummy
32522   2015232  735279001   413339648   ffddd9c0/ffdd9bdc  dcos-xinetd
32572   2215936  860574387   420679680   ffa86060/ffa85d3c  callhome

All processes: MemAlloc = 6931501056

CDP Neighbors :
Capability Codes: R - Router, T - Trans-Bridge, B - Source-Route-Bridge
                  S - Switch, H - Host, I - IGMP, r - Repeater,
                  V - VoIP-Phone, D - Remotely-Managed-Device,
                  s - Supports-STP-Dispute

Device-ID          Local Intrfce  Hldtme Capability  Platform      Port ID
OOB02.corp.dohaoasis.com
                    mgmt0          166    S I       WS-C2960X-48F Gig2/0/10     
LEF06.corp.dohaoasis.com(FDO221019ZD)
                    Eth1/47        123    R S s     N9K-C93180YC- Eth1/47       
LEF06.corp.dohaoasis.com(FDO221019ZD)
                    Eth1/48        123    R S s     N9K-C93180YC- Eth1/48       
LEF06.corp.dohaoasis.com(FDO221019ZD)
                    Eth1/49        123    R S I s   N9K-C93180YC- Eth1/49       
LEF06.corp.dohaoasis.com(FDO221019ZD)
                    Eth1/50        123    R S I s   N9K-C93180YC- Eth1/50       
SPN02.corp.dohaoasis.com(FOX2205PB9L)
                    Eth1/53        128    R S I s   N9K-C9504     Eth2/18       
SPN01.corp.dohaoasis.com(FOX2205PB9N)
                    Eth1/54        164    R S I s   N9K-C9504     Eth2/18       

Total entries displayed: 7

CDP Neighbors Detail :
----------------------------------------
Device ID:OOB02.corp.dohaoasis.com
VTP Management Domain Name: null

Interface address(es):
    IPv4 Address: 172.18.147.122
Platform: cisco WS-C2960X-48FPD-L, Capabilities: Switch IGMP Filtering 
Interface: mgmt0, Port ID (outgoing port): GigabitEthernet2/0/10
Holdtime: 165 sec

Version:
Cisco IOS Software, C2960X Software (C2960X-UNIVERSALK9-M), Version 15.2(7)E6, RELEASE SOFTWARE (fc2)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2022 by Cisco Systems, Inc.
Compiled Tue 22-Mar-22 10:47 by mcpre

Advertisement Version: 2

Native VLAN: 3450
Duplex: full
Mgmt address(es):
    IPv4 Address: 172.18.147.122
----------------------------------------
Device ID:LEF06.corp.dohaoasis.com(FDO221019ZD)
System Name: LEF06

Interface address(es):
    IPv4 Address: 172.17.255.61
Platform: N9K-C93180YC-FX, Capabilities: Router Switch Supports-STP-Dispute
Interface: Ethernet1/47, Port ID (outgoing port): Ethernet1/47
Holdtime: 121 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2
Duplex: full

MTU: 1500
Mgmt address(es):
    IPv4 Address: 172.18.147.26
----------------------------------------
Device ID:LEF06.corp.dohaoasis.com(FDO221019ZD)
System Name: LEF06

Interface address(es):
    IPv4 Address: 172.17.255.61
Platform: N9K-C93180YC-FX, Capabilities: Router Switch Supports-STP-Dispute
Interface: Ethernet1/48, Port ID (outgoing port): Ethernet1/48
Holdtime: 121 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2
Duplex: full

MTU: 1500
Mgmt address(es):
    IPv4 Address: 172.18.147.26
----------------------------------------
Device ID:LEF06.corp.dohaoasis.com(FDO221019ZD)
System Name: LEF06

Interface address(es):
    IPv4 Address: 172.17.250.26
Platform: N9K-C93180YC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/49, Port ID (outgoing port): Ethernet1/49
Holdtime: 121 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 1500
Mgmt address(es):
    IPv4 Address: 172.18.147.26
----------------------------------------
Device ID:LEF06.corp.dohaoasis.com(FDO221019ZD)
System Name: LEF06

Interface address(es):
    IPv4 Address: 172.17.250.26
Platform: N9K-C93180YC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/50, Port ID (outgoing port): Ethernet1/50
Holdtime: 121 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 1500
Mgmt address(es):
    IPv4 Address: 172.18.147.26
----------------------------------------
Device ID:SPN02.corp.dohaoasis.com(FOX2205PB9L)
System Name: SPN02

Interface address(es):
    IPv4 Address: 172.17.250.20
Platform: N9K-C9504, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/53, Port ID (outgoing port): Ethernet2/18
Holdtime: 126 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 9202
Physical Location: snmplocation
Mgmt address(es):
    IPv4 Address: 172.18.147.20
----------------------------------------
Device ID:SPN01.corp.dohaoasis.com(FOX2205PB9N)
System Name: SPN01

Interface address(es):
    IPv4 Address: 172.17.250.19
Platform: N9K-C9504, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/54, Port ID (outgoing port): Ethernet2/18
Holdtime: 162 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 9202
Physical Location: snmplocation
Mgmt address(es):
    IPv4 Address: 172.18.147.19

EtherChannel Summary :
No output from "show etherchannel summary"

IP Interface Brief :
IP Interface Status for VRF "default"(1)
Interface            IP Address      Interface Status
Vlan50               172.17.250.28   protocol-up/link-up/admin-up

Bootflash :
No output from "show bootflash"

System Resources :
Load average:   1 minute: 0.62   5 minutes: 0.62   15 minutes: 0.43
Processes   :   586 total, 1 running
CPU states  :   2.99% user,   2.08% kernel,   94.92% idle
	CPU0 states  :   0.99% user,   1.98% kernel,   97.02% idle
	CPU1 states  :   4.04% user,   0.00% kernel,   95.95% idle
	CPU2 states  :   4.04% user,   2.02% kernel,   93.93% idle
	CPU3 states  :   2.00% user,   9.00% kernel,   89.00% idle
	CPU4 states  :   0.99% user,   0.99% kernel,   98.01% idle
	CPU5 states  :   18.00% user,   4.00% kernel,   78.00% idle
	CPU6 states  :   0.00% user,   1.00% kernel,   99.00% idle
	CPU7 states  :   8.00% user,   3.00% kernel,   89.00% idle
	CPU8 states  :   0.99% user,   0.00% kernel,   99.00% idle
	CPU9 states  :   0.00% user,   0.99% kernel,   99.00% idle
	CPU10 states  :   0.00% user,   1.00% kernel,   99.00% idle
	CPU11 states  :   0.99% user,   0.00% kernel,   99.00% idle
Memory usage:   65809524K total,   7051836K used,   58757688K free
Current memory status: OK

Module Information :
No output from "show module"

Stack Power Details :
No output from "show stack-power detail"

VLAN Brief :
VLAN Name                             Status    Ports
---- -------------------------------- --------- -------------------------------
1    default                          active    Po2, Po21, Po32, Po51, Po52
                                                Po55, Po57, Eth1/3, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2    NATIVE                           active    Po2, Po21, Po32, Po51, Po52
                                                Po55, Po57, Eth1/3, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
50   NETWORK-MGMT                     active    Po2, Po21, Po32, Po51, Po52
                                                Po55, Po57, Eth1/3, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2001 ESXi-MGMT-2001                   active    Po2, Po21, Po32, Po51, Po52
                                                Po53, Po55, Po56, Po57, Eth1/3
                                                Eth1/4, Eth1/5, Eth1/17, Eth1/18
                                                Eth1/49, Eth1/50, Eth1/51
                                                Eth1/52, Eth1/53, Eth1/54
2002 VM-VMOTION-2002                  active    Po2, Po21, Po32, Po51, Po52
                                                Po55, Po56, Po57, Eth1/3, Eth1/4
                                                Eth1/5, Eth1/17, Eth1/18
                                                Eth1/49, Eth1/50, Eth1/51
                                                Eth1/52, Eth1/53, Eth1/54
2003 VM-FT-2003                       active    Po2, Po21, Po32, Po51, Po52
                                                Po55, Po56, Po57, Eth1/3, Eth1/4
                                                Eth1/5, Eth1/17, Eth1/18
                                                Eth1/49, Eth1/50, Eth1/51
                                                Eth1/52, Eth1/53, Eth1/54
2010 VCENTER-HA                       active    Po2, Po21, Po32, Po51, Po52
                                                Po55, Po56, Po57, Eth1/3, Eth1/4
                                                Eth1/5, Eth1/17, Eth1/18
                                                Eth1/49, Eth1/50, Eth1/51
                                                Eth1/52, Eth1/53, Eth1/54
2018 PRD-2018                         active    Po2, Po21, Po32, Po51, Po52
                                                Po55, Po57, Eth1/3, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2019 PRD-2019                         active    Po2, Po21, Po32, Po51, Po52
                                                Po55, Po57, Eth1/3, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2020 PRD-2020                         active    Po2, Po21, Po32, Po51, Po52
                                                Po54, Po55, Po57, Eth1/3, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2021 PRD-2021                         active    Po2, Po21, Po32, Po51, Po52
                                                Po55, Po57, Eth1/3, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2022 PRD-2022                         active    Po2, Po21, Po32, Po51, Po52
                                                Po55, Po57, Eth1/3, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2025 Monitoring_Management_PRDMGT     active    Po2, Po21, Po32, Po51, Po52
                                                Po55, Po57, Eth1/3, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2030 DOPMO                            active    Po2, Po21, Po32, Po51, Po52
                                                Po55, Po57, Eth1/3, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2032 PRD-2032                         active    Po2, Po21, Po32, Po51, Po52
                                                Po55, Po57, Eth1/3, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2038 TEC-2038                         active    Po2, Po21, Po32, Po51, Po52
                                                Po55, Po57, Eth1/3, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2039 TEC-2039                         active    Po2, Po21, Po32, Po51, Po52
                                                Po55, Po57, Eth1/3, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2041 CPMS-2041                        active    Po2, Po21, Po32, Po51, Po52
                                                Po55, Po57, Eth1/3, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2042 MALL-2042                        active    Po2, Po21, Po32, Po51, Po52
                                                Po55, Po57, Eth1/3, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2043 MALL-2043                        active    Po2, Po21, Po32, Po51, Po52
                                                Po55, Po57, Eth1/3, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2046 HO&RS-2046                       active    Po2, Po21, Po32, Po51, Po52
                                                Po55, Po57, Eth1/3, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2047 HO&RS-2047                       active    Po2, Po21, Po32, Po51, Po52
                                                Po55, Po57, Eth1/3, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2048 ACS-2048                         active    Po2, Po21, Po32, Po51, Po52
                                                Po55, Po57, Eth1/3, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2049 BMS-2049                         active    Po2, Po21, Po32, Po51, Po52
                                                Po55, Po57, Eth1/3, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2050 BMS-2050                         active    Po2, Po21, Po32, Po51, Po52
                                                Po55, Po57, Eth1/3, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2054 BMS_MGMT                         active    Po2, Po21, Po32, Po51, Po52
                                                Po55, Po57, Eth1/3, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2064 Aruba-Server-Vlan                active    Po2, Po21, Po32, Po51, Po52
                                                Po55, Po56, Po57, Eth1/3, Eth1/4
                                                Eth1/5, Eth1/17, Eth1/18
                                                Eth1/49, Eth1/50, Eth1/51
                                                Eth1/52, Eth1/53, Eth1/54
2070 Hearbeat_IP_Range                active    Po2, Po21, Po32, Po51, Po52
                                                Po55, Po57, Eth1/3, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2084 WFND                             active    Po2, Po21, Po32, Po51, Po52
                                                Po55, Po57, Eth1/3, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2085 Fusion_PRD_Cluster               active    Po2, Po21, Po32, Po51, Po52
                                                Po55, Po57, Eth1/3, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2090 MCRSRV                           active    Po2, Po21, Po32, Po51, Po52
                                                Po55, Po57, Eth1/3, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2096 SVR-VOIP                         active    Po2, Po21, Po32, Po51, Po52
                                                Po55, Po56, Po57, Eth1/3, Eth1/4
                                                Eth1/5, Eth1/17, Eth1/18
                                                Eth1/49, Eth1/50, Eth1/51
                                                Eth1/52, Eth1/53, Eth1/54
2100 VOX_NETWORKS                     active    Po2, Po21, Po32, Po51, Po52
                                                Po55, Po56, Po57, Eth1/3, Eth1/4
                                                Eth1/5, Eth1/17, Eth1/18
                                                Eth1/49, Eth1/50, Eth1/51
                                                Eth1/52, Eth1/53, Eth1/54
2104 PRD-2104                         active    Po2, Po21, Po32, Po51, Po52
                                                Po55, Po57, Eth1/3, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2140 CPM-2140                         active    Po2, Po21, Po32, Po51, Po52
                                                Po55, Po57, Eth1/3, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2141 CPM-2141                         active    Po2, Po21, Po32, Po51, Po52
                                                Po55, Po57, Eth1/3, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2211 F5-LTM-vCMP-FM                   active    Po2, Po21, Po32, Po51, Po52
                                                Po55, Po57, Eth1/3, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2222 F5-LTM-vCMP-H&R                  active    Po2, Po21, Po32, Po51, Po52
