Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2017, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.39
  NXOS: version 7.0(3)I7(1)
  BIOS compile time:  08/30/2019
  NXOS image file is: bootflash:///nxos.7.0.3.I7.1.bin
  NXOS compile time:  8/31/2017 14:00:00 [09/01/2017 01:29:32]


Hardware
  cisco Nexus9000 C93180YC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1528 @ 1.90GHz with 32828572 kB of memory.
  Processor Board ID FDO24151Q8Z

  Device name: LEF05
  bootflash:  115805708 kB
Kernel uptime is 977 day(s), 23 hour(s), 23 minute(s), 40 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(1)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
27797    970752  0           8740864     ff879130/ff878e30  nxapi
27798  169975808  0           711081984   ffffb6f0/ffffb440  nginx
27799   4198400  0           485568512   ffa07870/ffa04ccc  mmode
27800   1445888  0           401723392   ffcd3cd0/ffcd3460  fs-daemon
27801  10907648  0           529215488   ffaa8060/ffaa70cc  feature-mgr
27802   1130496  0           399478784   ffe9a070/ffe99e20  confcheck
27803   2506752  625987366   400801792   ffa3a100/ffa39530  capability
27804   5312512  735008172   407846912   ffd81c20/ffd803ac  bloggerd
27805   1867776  669825164   293752832   ffc20860/ffc20530  psshelper_gsvc
27829    196608  0           4677632     ff8acb40/ff8ac7c0  tams_proc
27830  28221440  1603278617  711356416   ffd6c9b0/ffd6be4c  clis
27831   1441792  737397337   403304448   fff11b40/fff11658  licmgr
27857    196608  0           4571136     ffc79b70/ffc797e0  tamd_proc
27858   1138688  0           8908800     ff879130/ff878cf0  nginx
27860   1159168  0           400556032   ff88e9c0/ff88e800  xmlma
27861   1978368  638884224   401334272   ffcc5b80/ffcc4940  vmm
27862   6389760  768477459   416129024   ffe08710/ffe081d8  vman
27863   9297920  950651187   523907072   ff9fa210/ff9f96c0  vdc_mgr
27864   9920512  0           290172928   ffa88630/ffa863fc  usbhsd
27865   1818624  747707980   402493440   ffa0d410/ffa0cce0  ttyd
27866    925696  605611846   281124864   ff835920/ff835468  sysinfo
27867   2486272  745890393   405204992   ffe13b20/ffe12ae0  snmpmib_proc
27868   1286144  641198764   402219008   ff880280/ff87fbf0  sksd
27870   1773568  624437440   402755584   ffdaf480/ffdaef1c  res_mgr
27871   1306624  427279001   395669504   ff92eb00/ff92dcac  pyproxy
27872   3641344  1989551308  294100992   ffdc9da0/ffdc8d7c  plugin
27873    897024  777842419   399265792   fff35af0/fff35660  plog_sup
27874    872448  0           281374720   ff81e300/ff81dd08  patch-installer
27875  10027008  4294967295  814735360   ffe2b260/ffe2acc0  nbproxy
27876   1744896  1165392870  400809984   fff27490/fff26210  mvsh
27877    487424  0           281485312   fff2f2a0/fff2ee50  mping_server
27878   3350528  763919129   411668480   ffafcfc0/ffafbc40  module
27879    237568  0           3190784     ffe7de10/ffe7ca90  lmgrd
27880  14438400  875692998   422711296   ffa15100/ffa14b80  kim
27881   1994752  628415884   402051072   fff21260/fff20230  evms
27883   9453568  847071104   411717632   ff8eda80/ff8ed818  epld_upgrade_stdby
27885   6230016  738712972   406298624   ff8bac00/ff8b9510  diagclient
27886   4562944  1764734489  809426944   ffa858d0/ffa83d3c  dhclient
27889  28164096  1198517619  480665600   ff935100/ff934870  crdcfg_server
27890   1150976  0           401530880   ff979910/ff9792b0  core-dmon
27891  90562560  0           581074944   ffc9e820/ffc9e75c  confelem
27892   9457664  803967577   528429056   ff92f570/ff92e550  clk_mgr
27894    638976  460279001   388694016   ffe322f0/ffe317d8  bios_daemon
27895  14995456  4294967295  641794048   ffa89d90/ffa88c78  ascii-cfg
27896   9134080  0           528347136   ffea43f0/ffea3108  securityd
27897   2334720  0           404500480   ffc90ae0/ffc8ed3c  cert_enroll
27898   6717440  0           525381632   ff85a7e0/ff859370  aaa
27903   1331200  783821350   403972096   ff8d0890/ff8cff28  obfl
27910  14127104  1680185548  536727552   ffd60410/ffd5f030  aclmgr
27925   1581056  784947750   405241856   ffdf2160/ffdf1260  ExceptionLog
27926   7892992  843899020   524419072   ffe4c250/ffe4b8c0  bootvar
27927  56881152  870174694   579362816   ffa08290/ffa07240  ifmgr
27931   4550656  738451648   404115456   ffad11e0/ffacffd0  diagmgr
27933   1929216  890712768   401113088   ff8d5350/ff8d4330  evmc
27934  25665536  4294967295  832905216   ffbd26b0/ffbd22c0  urib
27937    233472  0           3194880     ffc6cf40/ffc6cd90  cisco
27938   1138688  0           8908800     ff879130/ff878cf0  nginx
27979  19218432  1157259558  544813056   ffdd6160/ffdd5d30  l3vm
28140   8433664  1292608486  417669120   ffc475e0/ffc47240  npacl
28141   1155072  0           397987840   ffa40b10/ffa406c0  cardclient
28142  14831616  838122982   416280576   ffdb1700/ffdb0aac  device_test
28143   4173824  0           403931136   ffe283c0/ffe27360  xbar
28182    266240  0           12840960     c2b3830/c2ab3b0   incrond
28198  15142912  756820979   419741696   fffe3d40/fffe38a0  statsclient
28200  48504832  1353385459  968982528   ff9dfc30/ff9df6f0  adjmgr
28202  28090368  1950325619  922501120   fff044a0/fff04360  u6rib
28203    184320  0           4329472     59159330/59159218  klogd
28212   1138688  0           8908800     ff879130/ff878cf0  nginx
28221  80261120  1644019468  934686720   ffe5dcd0/ffe5db70  arp
28222  26300416  1342185356  978272256   ffab5250/ffab4cf0  icmpv6
28223  27521024  1075784934  464568320   ffa7d700/ffa7d5e0  pktmgr
28242  66875392  1706787097  1076600832  ffd0e160/ffd0dba0  netstack
28280   9506816  1264401760  805031936   ffade0f0/ffad904c  radius
28281   9519104  1239713254  808898560   fff334f0/fff3232c  cdp
28282   5996544  1066796262  407248896   ffa6fe30/ffa6e2bc  cfs
28283    483328  625930624   280592384   ff927c40/ff9279f8  ip_dummy
28284    483328  625930624   280592384   ffcd32b0/ffcd3068  ipv6_dummy
28285  10297344  1400770854  929329152   ffa0ad60/ffa091ec  otm
28286  25358336  1223024652  856117248   ff938060/ff932e9c  snmpd
28287    483328  625930624   280592384   fff49e00/fff49bb8  tcpudp_dummy
28289   2015232  735279001   395292672   ffb00ff0/ffafd20c  dcos-xinetd
28324   1138688  0           8908800     ff879130/ff878cf0  nginx
28334   2203648  840713702   402608128   ffa125d0/ffa122ac  callhome
28893         0  0           0                  0/0         kworker/3:1
29498  74891264  1721263104  578908160   ffbad9d0/ffbabd6c  port-profile
29510   5873664  1398706636  409604096   ff9080b0/ff907450  spm
29511  24735744  1351686848  954933248   ffcf5dd0/ffcf5cb0  rpm
29512   3432448  749877849   403443712   ffdf1270/ffdf0260  port-resources
29513   9105408  834394387   534462464   ffa94830/ffa92c2c  pltfm_config
29514   6033408  1019811724  413114368   ff960f60/ff95ff50  plcmgr
29515  10727424  1147856371  527110144   ffc584e0/ffc5696c  pfstat
29516   8085504  1422555430  945508352   ffc1c950/ffc1862c  ntp
29517   4763648  1118075571  686469120   ff9459c0/ff943e5c  monitor
29518   4804608  1067826304  813699072   ffc3ccb0/ffc3b12c  lldp
29519  16326656  895714406   532533248   ffec4ba0/ffec2ffc  lim
29520  25460736  1114604339  574058496   ffff6990/ffff6400  l2rib
29521  71208960  1196539801  501329920   ffc1cc10/ffc1bd0c  ipfib
29522  155471872  1702701504  959430656   ffa4a230/ffa49cf0  igmp
29523  25387008  857144499   544202752   ff9da140/ff9d837c  eth_port_channel
29524   8376320  1014094118  408838144   ff85c210/ff85c0f0  ecp
29528  13373440  966348134   420515840   ff83a090/ff83850c  adbm
29530   7004160  1071414361  521838592   ffe74ed0/ffe73eb0  acllog
29533   1576960  0           397099008   ffe0f0a0/ffe0b2dc  ntpd
29543  21721088  1090288320  543293440   ffec9570/ffec79bc  eltm
29560   1417216  767683136   400736256   ffa621f0/ffa61e20  eth_dstats
29561  18579456  1030674585  544792576   ffb06c90/ffb055f0  ipqosmgr
29562  11673600  1149865868  531394560   ffc1c2c0/ffc1b2a0  lacp
29569  18624512  943797184   549056512   ffbfffa0/ffbfe64c  vlan_mgr
29574  40349696  763282009   452751360   ffadb830/ffad9aac  aclqos
29575  94920704  830207488   501936128   ffa4e650/ffa4d850  diag_port_lb
29576  29011968  992236537   565231616   ff95af80/ff958fbc  ethpm
29577  46370816  1426110188  587206656   ffe1e710/ffe1ca6c  l2fm
29585  12742656  1427956710  535351296   ffa15760/ffa14c50  stp
29586   4513792  749589491   406171648   ffb08bd0/ffb07b80  stripcl
29587   9060352  873243993   544456704   ff8b2e60/ff8b1e00  udld
29594         0  0           0                  0/0         lmreread
29596  10199040  1026335692  533639168   fff1d840/fff1c590  copp
29602  14827520  1722548275  820502528   ff859a90/ff854c4c  vpc
29603  41431040  1088441024  546521088   ffd18720/ffd16b1c  ufdm
29604   2125824  750044556   403517440   ff84c040/ff84b000  u2
29605   2424832  1273176768  778338304   ffc0f1c0/ffc0d64c  sal
29606  131031040  1822568627  1032945664  ff92b060/ff92af30  mrib
29607  16773120  1151078156  434757632   fffc15f0/fffbfa3c  mfdm
29608   2412544  750756441   406478848   ffd2d130/ffd2c0b0  mcm
29609  54796288  1323197939  874397696   ffe101c0/ffe10090  m6rib
29610   2600960  1013535424  406433792   ff860ba0/ff85effc  l2pt
29611  13737984  1349586304  534564864   fface250/ffacc5fc  interface-vlan
29626   8187904  1149914867  410296320   ff867e10/ff867170  m2rib
29634  65683456  1307648972  827064320   ffdf6f50/ffdf6e70  mcastfwd
29673         0  0           0                  0/0         wdpunch_thread
29750         0  0           0                  0/0         kworker/7:1
30064   3461120  0           287854592   ffb3e0c0/ffb3d39c  bloggerd
30124         0  0           0                  0/0         kworker/1:1
30154   1708032  0           287096832   ffa6a0c0/ffa69d90  psshelper
30155   1708032  0           287096832   fff50bc0/fff50890  psshelper
30156  101154816  0           645591040   ffe4e790/ffe4e300  plog_lc
30157    847872  0           281174016   ff885e80/ff8858c8  patch_installer
30158    475136  0           281149440   ffd65bd0/ffd65268  obfl_lc
30159   1097728  0           284733440   ff8ac620/ff8ab3a0  mvsh
30160   1167360  0           284880896   ffa1adf0/ffa19dd0  evmc
30161  101724160  0           649031680   ffc5f230/ffc5eac0  dt_helper
30162   4497408  0           450334720   ffae5580/ffae3e90  diagclient
30163  32989184  0           477995008   ffae3380/ffae2b00  crdcfg_server
30164    401408  0           280862720   ff919be0/ff919958  capability
30175  106962944  0           654528512   ffc2d910/ffc2cccc  device_test
30180    864256  0           447025152   ffb79fd0/ffb79af0  crdclient
30185  102387712  0           649408512   ffb975d0/ffb97110  dc3_sensor
30186  961290240  0           2309689344  ffc2f3e0/ffc2e54c  tahusd
30278         0  0           0                  0/0         kworker/11:0
30908  121675776  0           675934208   fff84d70/fff84850  bfdc
30909  187949056  0           751034368   ff837740/ff8366d0  iftmc
30910  107429888  0           662818816   ffdccce0/ffdcbc90  nf
30911  137048064  0           695558144   ffa2d7c0/ffa2cbd0  pixc
30912  112586752  0           661864448   ffb6f1c0/ffb6e5d0  port_client
30913  115359744  0           666914816   ffc10100/ffc0fc60  stats_client
30914  103137280  0           657432576   ffb3d870/ffb3c850  vntagc
30926  133783552  0           691224576   ffe1fa00/ffe1eef0  mtm
30927  213110784  0           790507520   ff8b5140/ff8b4240  ipfib
30929  179998720  0           758161408   ffac2040/ffac0e10  aclqos
30930  107290624  0           682553344   ff859710/ff8586f0  ptplc
30931  104280064  0           653824000   ffe7a710/ffe796f0  fcoelc
30932  104013824  0           660291584   ffccea70/ffccda50  monc
30933  106344448  0           655798272   ffa47a60/ffa469c0  xbar_client

All processes: MemAlloc = 6357135360

CDP Neighbors :
Capability Codes: R - Router, T - Trans-Bridge, B - Source-Route-Bridge
                  S - Switch, H - Host, I - IGMP, r - Repeater,
                  V - VoIP-Phone, D - Remotely-Managed-Device,
                  s - Supports-STP-Dispute

Device-ID          Local Intrfce  Hldtme Capability  Platform      Port ID
OOB01.corp.dohaoasis.com
                    mgmt0          154    S I       WS-C2960X-48F Gig1/0/2      
28ac9e414d98        Eth1/34        137    H         PI-UCS-APL-K9 eth0          
LEF07.corp.dohaoasis.com(FDO221019XD)
                    Eth1/39        163    R S I s   N9K-C93180YC- Eth1/39       
LEF07.corp.dohaoasis.com(FDO221019XD)
                    Eth1/40        163    R S I s   N9K-C93180YC- Eth1/40       
LEF07.corp.dohaoasis.com(FDO221019XD)
                    Eth1/41        163    R S I s   N9K-C93180YC- Eth1/41       
LEF07.corp.dohaoasis.com(FDO221019XD)
                    Eth1/42        163    R S I s   N9K-C93180YC- Eth1/42       
LEF07.corp.dohaoasis.com(FDO221019XD)
                    Eth1/43        163    R S I s   N9K-C93180YC- Eth1/43       
LEF07.corp.dohaoasis.com(FDO221019XD)
                    Eth1/44        163    R S I s   N9K-C93180YC- Eth1/44       
LEF07.corp.dohaoasis.com(FDO221019XD)
                    Eth1/47        163    R S s     N9K-C93180YC- Eth1/47       
LEF07.corp.dohaoasis.com(FDO221019XD)
                    Eth1/48        163    R S s     N9K-C93180YC- Eth1/48       
SPN01.corp.dohaoasis.com(FOX2205PB9N)
                    Eth1/53        154    R S I s   N9K-C9504     Eth1/2        
SPN02.corp.dohaoasis.com(FOX2205PB9L)
                    Eth1/54        164    R S I s   N9K-C9504     Eth1/2        

Total entries displayed: 12

CDP Neighbors Detail :
----------------------------------------
Device ID:OOB01.corp.dohaoasis.com
VTP Management Domain Name: null

Interface address(es):
    IPv4 Address: 172.18.147.123
Platform: cisco WS-C2960X-48FPD-L, Capabilities: Switch IGMP Filtering 
Interface: mgmt0, Port ID (outgoing port): GigabitEthernet1/0/2
Holdtime: 152 sec

Version:
Cisco IOS Software, C2960X Software (C2960X-UNIVERSALK9-M), Version 15.2(2)E7, RELEASE SOFTWARE (fc3)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2017 by Cisco Systems, Inc.
Compiled Wed 12-Jul-17 13:06 by prod_rel_team

Advertisement Version: 2

Native VLAN: 3450
Duplex: full
Mgmt address(es):
    IPv4 Address: 172.18.147.123
----------------------------------------
Device ID:28ac9e414d98
System Name: prime01

Interface address(es):
    IPv4 Address: 172.17.250.95
Platform: PI-UCS-APL-K9, Capabilities: Host
Interface: Ethernet1/34, Port ID (outgoing port): eth0
Holdtime: 135 sec

Version:
Cisco Application Deployment Engine OS version: 3.1.0.001 Copyright (c) 2022 Cisco Systems.

Advertisement Version: 2
----------------------------------------
Device ID:LEF07.corp.dohaoasis.com(FDO221019XD)
System Name: LEF07

Interface address(es):
    IPv4 Address: 172.17.250.27
Platform: N9K-C93180YC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/39, Port ID (outgoing port): Ethernet1/39
Holdtime: 161 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 1500
Mgmt address(es):
    IPv4 Address: 172.18.147.27
----------------------------------------
Device ID:LEF07.corp.dohaoasis.com(FDO221019XD)
System Name: LEF07

Interface address(es):
    IPv4 Address: 172.17.250.27
Platform: N9K-C93180YC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/40, Port ID (outgoing port): Ethernet1/40
Holdtime: 161 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 1500
Mgmt address(es):
    IPv4 Address: 172.18.147.27
----------------------------------------
Device ID:LEF07.corp.dohaoasis.com(FDO221019XD)
System Name: LEF07

Interface address(es):
    IPv4 Address: 172.17.250.27
Platform: N9K-C93180YC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/41, Port ID (outgoing port): Ethernet1/41
Holdtime: 161 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 1500
Mgmt address(es):
    IPv4 Address: 172.18.147.27
----------------------------------------
Device ID:LEF07.corp.dohaoasis.com(FDO221019XD)
System Name: LEF07

Interface address(es):
    IPv4 Address: 172.17.250.27
Platform: N9K-C93180YC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/42, Port ID (outgoing port): Ethernet1/42
Holdtime: 161 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 1500
Mgmt address(es):
    IPv4 Address: 172.18.147.27
----------------------------------------
Device ID:LEF07.corp.dohaoasis.com(FDO221019XD)
System Name: LEF07

Interface address(es):
    IPv4 Address: 172.17.250.27
Platform: N9K-C93180YC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/43, Port ID (outgoing port): Ethernet1/43
Holdtime: 161 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 1500
Mgmt address(es):
    IPv4 Address: 172.18.147.27
----------------------------------------
Device ID:LEF07.corp.dohaoasis.com(FDO221019XD)
System Name: LEF07

Interface address(es):
    IPv4 Address: 172.17.250.27
Platform: N9K-C93180YC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/44, Port ID (outgoing port): Ethernet1/44
Holdtime: 161 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 1500
Mgmt address(es):
    IPv4 Address: 172.18.147.27
----------------------------------------
Device ID:LEF07.corp.dohaoasis.com(FDO221019XD)
System Name: LEF07

Interface address(es):
    IPv4 Address: 172.17.255.6
Platform: N9K-C93180YC-FX, Capabilities: Router Switch Supports-STP-Dispute
Interface: Ethernet1/47, Port ID (outgoing port): Ethernet1/47
Holdtime: 161 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2
Duplex: full

MTU: 1500
Mgmt address(es):
    IPv4 Address: 172.18.147.27
----------------------------------------
Device ID:LEF07.corp.dohaoasis.com(FDO221019XD)
System Name: LEF07

Interface address(es):
    IPv4 Address: 172.17.255.6
Platform: N9K-C93180YC-FX, Capabilities: Router Switch Supports-STP-Dispute
Interface: Ethernet1/48, Port ID (outgoing port): Ethernet1/48
Holdtime: 161 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2
Duplex: full

MTU: 1500
Mgmt address(es):
    IPv4 Address: 172.18.147.27
----------------------------------------
Device ID:SPN01.corp.dohaoasis.com(FOX2205PB9N)
System Name: SPN01

Interface address(es):
    IPv4 Address: 172.17.250.19
Platform: N9K-C9504, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/53, Port ID (outgoing port): Ethernet1/2
Holdtime: 152 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 9202
Physical Location: snmplocation
Mgmt address(es):
    IPv4 Address: 172.18.147.19
----------------------------------------
Device ID:SPN02.corp.dohaoasis.com(FOX2205PB9L)
System Name: SPN02

Interface address(es):
    IPv4 Address: 172.17.250.20
Platform: N9K-C9504, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/54, Port ID (outgoing port): Ethernet1/2
Holdtime: 163 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 9202
Physical Location: snmplocation
Mgmt address(es):
    IPv4 Address: 172.18.147.20

EtherChannel Summary :
No output from "show etherchannel summary"

IP Interface Brief :
IP Interface Status for VRF "default"(1)
Interface            IP Address      Interface Status
Vlan50               172.17.250.25   protocol-up/link-up/admin-up

Bootflash :
No output from "show bootflash"

System Resources :
Load average:   1 minute: 1.85   5 minutes: 1.40   15 minutes: 1.45
Processes   :   593 total, 3 running
CPU states  :   6.29% user,   1.84% kernel,   91.86% idle
	CPU0 states  :   2.00% user,   3.00% kernel,   95.00% idle
	CPU1 states  :   3.00% user,   1.00% kernel,   96.00% idle
	CPU2 states  :   0.00% user,   0.00% kernel,   100.00% idle
	CPU3 states  :   0.00% user,   1.01% kernel,   98.98% idle
	CPU4 states  :   0.00% user,   0.00% kernel,   100.00% idle
	CPU5 states  :   0.00% user,   0.00% kernel,   100.00% idle
	CPU6 states  :   69.30% user,   14.85% kernel,   15.84% idle
	CPU7 states  :   0.00% user,   0.00% kernel,   100.00% idle
	CPU8 states  :   0.00% user,   0.00% kernel,   100.00% idle
	CPU9 states  :   0.00% user,   0.00% kernel,   100.00% idle
	CPU10 states  :   0.00% user,   0.00% kernel,   100.00% idle
	CPU11 states  :   0.00% user,   0.00% kernel,   100.00% idle
Memory usage:   32828572K total,   5628740K used,   27199832K free
Current memory status: OK

Module Information :
No output from "show module"

Stack Power Details :
No output from "show stack-power detail"

VLAN Brief :
VLAN Name                             Status    Ports
---- -------------------------------- --------- -------------------------------
1    default                          active    Po2, Po11, Po20, Po49, Po50
                                                Po51, Po52, Po53, Po54, Eth1/1
                                                Eth1/2, Eth1/17, Eth1/18
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2    NATIVE                           active    Po2, Po11, Po20, Po49, Po50
                                                Po51, Po52, Po53, Po54, Eth1/1
                                                Eth1/2, Eth1/17, Eth1/18
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
50   NETWORK-MGMT                     active    Po2, Po11, Po20, Po49, Po50
                                                Po51, Po52, Po53, Po54, Eth1/1
                                                Eth1/2, Eth1/17, Eth1/18
                                                Eth1/34, Eth1/39, Eth1/40
                                                Eth1/41, Eth1/42, Eth1/43
                                                Eth1/44, Eth1/45, Eth1/46
                                                Eth1/49, Eth1/50, Eth1/51
                                                Eth1/52, Eth1/53, Eth1/54
2001 ESXi-MGMT-2001                   active    Po2, Po11, Po20, Po49, Po50
                                                Po51, Po52, Po53, Po54, Eth1/1
                                                Eth1/2, Eth1/17, Eth1/18
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2002 VM-VMOTION-2002                  active    Po2, Po11, Po20, Po49, Po50
                                                Po51, Po52, Po53, Po54, Eth1/1
                                                Eth1/2, Eth1/17, Eth1/18
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2003 VM-FT-2003                       active    Po2, Po11, Po20, Po49, Po50
                                                Po51, Po52, Po53, Po54, Eth1/1
                                                Eth1/2, Eth1/17, Eth1/18
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2010 VCENTER-HA                       active    Po2, Po11, Po20, Po49, Po50
                                                Po51, Po52, Po53, Po54, Eth1/1
                                                Eth1/2, Eth1/17, Eth1/18
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2018 PRD-2018                         active    Po2, Po11, Po20, Po49, Po50
                                                Po51, Po52, Po53, Po54, Eth1/1
                                                Eth1/2, Eth1/17, Eth1/18
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2019 PRD-2019                         active    Po2, Po11, Po20, Po49, Po50
                                                Po51, Po52, Po53, Po54, Eth1/1
                                                Eth1/2, Eth1/17, Eth1/18
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2020 PRD-2020                         active    Po2, Po11, Po20, Po49, Po50
                                                Po51, Po52, Po53, Po54, Eth1/1
                                                Eth1/2, Eth1/17, Eth1/18
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2021 PRD-2021                         active    Po2, Po11, Po20, Po49, Po50
                                                Po51, Po52, Po53, Po54, Eth1/1
                                                Eth1/2, Eth1/17, Eth1/18
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2022 PRD-2022                         active    Po2, Po11, Po20, Po49, Po50
                                                Po51, Po52, Po53, Po54, Eth1/1
                                                Eth1/2, Eth1/17, Eth1/18
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2025 Monitoring_Management_PRDMGT     active    Po2, Po11, Po20, Po49, Po50
                                                Po51, Po52, Po53, Po54, Eth1/1
                                                Eth1/2, Eth1/17, Eth1/18
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2030 DOPMO                            active    Po2, Po11, Po20, Po49, Po50
                                                Po51, Po52, Po53, Po54, Eth1/1
                                                Eth1/2, Eth1/17, Eth1/18
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2032 PRD-2032                         active    Po2, Po11, Po20, Po49, Po50
                                                Po51, Po52, Po53, Po54, Eth1/1
                                                Eth1/2, Eth1/17, Eth1/18
                                                Eth1/39, Eth1/40, Eth1/41
