Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93180YC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1528 @ 1.90GHz with 65809524 kB of memory.
  Processor Board ID FDO221018PZ

  Device name: LEF14
  bootflash:  115805356 kB
Kernel uptime is 1796 day(s), 1 hour(s), 20 minute(s), 28 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
 3010  115380224  0           693370880   ffe18e10/ffe18970  stats_client
 3011  103153664  0           682622976   ffec7a20/ffec6a00  vntagc
 3017  133894144  0           716627968   ffe96520/ffe95a10  mtm
 3020  212320256  0           815366144   ffcf8280/ffcf7380  ipfib
 3021  180072448  0           785256448   ffc10c80/ffc0fa50  aclqos
 3022  107372544  0           707883008   ffe1e3d0/ffe1d3b0  ptplc
 3026  104300544  0           679010304   ffecbf40/ffecaf20  fcoelc
 3027  104022016  0           685600768   ffd39a40/ffd38a20  monc
 3028  106364928  0           681009152   ffca76f0/ffca6650  xbar_client
 3057         0  0           0                  0/0         kworker/6:2
 3751    266240  0           12840960    16360530/163580b0  incrond
 3980         0  0           0                  0/0         jbd2/sda4-8
 3981         0  0           0                  0/0         ext4-dio-unwrit
 4691         0  0           0                  0/0         trigger
 5377         0  0           0                  0/0         kworker/1:2
 7445         0  0           0                  0/0         jbd2/sda5-8
 7446         0  0           0                  0/0         ext4-dio-unwrit
 7451         0  0           0                  0/0         jbd2/sda6-8
 7452         0  0           0                  0/0         ext4-dio-unwrit
 9850         0  0           0                  0/0         mmcqd/0
 9933         0  0           0                  0/0         jbd2/sda2-8
 9934         0  0           0                  0/0         ext4-dio-unwrit
 9963         0  0           0                  0/0         jbd2/mmcblk0p3-
 9964         0  0           0                  0/0         ext4-dio-unwrit
10377         0  0           0                  0/0         kworker/0:2
10435         0  0           0                  0/0         kworker/1:1
12498         0  0           0                  0/0         kworker/4:2
14225    442368  0           32579584    ec3a8c70/ec3a8248  sshd
14736         0  0           0                  0/0         loop7
14739         0  0           0                  0/0         loop8
14901         0  0           0                  0/0         jbd2/sda3-8
14902         0  0           0                  0/0         ext4-dio-unwrit
14921         0  0           0                  0/0         jbd2/sda7-8
14922         0  0           0                  0/0         ext4-dio-unwrit
15096    184320  0           8642560     e0aa50f0/e0aa4f10  portmap
15131         0  0           0                  0/0         kworker/0:0
15251         0  0           0                  0/0         lockd
15252         0  0           0                  0/0         nfsd
15254    323584  0           13221888    aab6bc50/aab6b908  rpc.mountd
15256    208896  0           15097856    778fc300/778fc098  rpc.statd
16113   1925120  0           420003840   ff81b9d0/ff8171bc  dcos_sshd
16114  15728640  0           579567616   ffceedf0/ffce12b4  vsh.bin
17223         0  0           0                  0/0         loop9
17224         0  0           0                  0/0         ext4-dio-unwrit
17656  16035840  0           580468736   ffceedf0/ffce0518  vsh.bin
17657         0  0           0           78cfb600/78cfb2f8  ps
18502    176128  0           2285568     ff94ae10/ff94ac40  mcelog
20035     94208  0           2936832     ffd96d20/ffd96728  libvirtd_mon.sh
20036     94208  0           2936832     ff9393b0/ff938b48  sh
20037   9293824  0           539758592   ffe2e160/ffe2ded0  sysmgr
20038   7892992  0           473464832   fff68cd0/fff68a40  sysmgr
20046    258048  0           6533120     17c704b0/17c702a8  inotifywait
20048  14094336  0           19779584    ff960030/ff95fa40  libvirtd
21344         0  0           0                  0/0         kworker/3:1
24674         0  0           0                  0/0         mping-thread
24675         0  0           0                  0/0         mping-thread
24963         0  0           0                  0/0         cctrl_kthread
25613         0  0           0                  0/0         redun_kthread
25909         0  0           0                  0/0         usd_mts_kthread
26488         0  0           0                  0/0         ls-notify-mts-t
27621    176128  0           4304896     d2990d50/d2990c28  insmod
30427         0  0           0                  0/0         kworker/3:0
31297    131072  0           2973696     ffa55680/ffa53c18  bootflash_sync.
31323    376832  0           6651904     c0495c50/c0495a48  inotifywait
31625    466944  0           280629248   ffe82ea0/ffe82cd0  sdwrapd
31627   2043904  0           286896128   ffb41820/ffb40780  pfmclnt
31640         0  0           0                  0/0         kworker/7:2
31784    389120  735279001   2785280     ffbfa170/ffbf9f90  xinetd
31785    434176  317279001   2514944     ffe18800/ffe18590  tftpd
31786   2330624  642735174   418639872   ffa980b0/ffa973e0  sdwrapd
31790    475136  0           280633344   ff9a3470/ff9a3280  dme_proxy
31793  29151232  0           576098304   ffbca060/ffbc8f70  platform
31802    475136  0           280637440   ffad56f0/ffad5550  dme_bootup_proxy
31803  142635008  0           805494784   ffaa0340/ffaa027c  event_manager
31804  118439936  0           805048320   ff9c1a30/ff9c196c  policyelem
31833  21389312  917034764   556683264   ffbc3030/ffbbeafc  syslogd
31844   6213632  1026385254  539430912   ff9ed1b0/ff9ecca8  vshd
31845  13869056  0           629297152   ffbcad30/ffbc898c  template_manager
31846   4882432  627370585   422424576   ffe01fe0/ffe011f0  tamnw
31847   8032256  1031895744  427384832   ffc7ee50/ffc7e890  smm
31848   2007040  670446937   296566784   ffc65130/ffc64e00  psshelper
31849  325029888  1026618982  754028544   ffaa9320/ffaa8710  pixm_vl
31852  50733056  1151726611  588541952   ffc035a0/ffc02990  pixm_gl
31853   1097728  0           21118976    ff975a80/ff975780  nxapi
31854  818749440  0           1365368832  ffcdb270/ffcdafc0  nginx
31855   4210688  0           503721984   ff80b230/ff80868c  mmode
31856    294912  0           3248128     ffaf09b0/ffaef630  lmgrd
31857   1454080  0           419786752   ffea02d0/ffe9fa60  fs-daemon
31860  10924032  0           549007360   ffe00e90/ffdffefc  feature-mgr
31861   1138688  0           417546240   ffca3ea0/ffca3c50  confcheck
31862   2514944  626478476   418861056   ffb37660/ffb36a90  capability
31863   5328896  754868857   425934848   ffeda180/ffed890c  bloggerd
31864   1871872  670298252   294195200   ffae6210/ffae5ee0  psshelper_gsvc
31886    192512  0           4685824     ffaf30b0/ffaf2d30  tams_proc
31896  28381184  1628338764  734191616   ffce5630/ffce4acc  clis
31897   1466368  757307584   421445632   fffc8610/fffc8128  licmgr
31902    311296  0           3272704     ff8e6870/ff8e66c0  cisco
31934   1310720  0           289775616   ff975a80/ff975640  nginx
31939    192512  0           4579328     fff848e0/fff84550  tamd_proc
31947   1310720  0           289775616   ff975a80/ff975640  nginx
31962   1167360  0           418611200   ffb3c350/ffb3c190  xmlma
31963   1986560  639366323   419385344   ffcf6dd0/ffcf5b90  vmm
31964   5054464  788139897   433963008   ffcf9800/ffcf92c8  vman
31967   9318400  970025267   541831168   ffb9d300/ffb9c7b0  vdc_mgr
31968   9912320  0           290193408   ffd500c0/ffd4de8c  usbhsd
31969   8613888  830155955   541364224   ffb1e150/ffb1da20  ttyd
31972   8548352  810103008   558096384   ffd0d6e0/ffd0d1b8  sysinfo
31973   2494464  765841190   423358464   fff3ec10/fff3dbd0  snmpmib_proc
31974   1294336  641676358   420282368   ff979a90/ff979400  sksd
31978   1781760  624969100   420868096   ffbd7290/ffbd6d2c  res_mgr
31979   3641344  1990028902  294535168   ffec5e80/ffec4e5c  plugin
31980    905216  797694092   417341440   ff8e0fd0/ff8e0b40  plog_sup
31983    864256  0           281399296   ffcda980/ffcda378  patch-installer
31988  10035200  4294967295  832794624   ffb69980/ffb693e0  nbproxy
31989   1753088  1165870464  418856960   ffde5840/ffde45c0  mvsh
31990    479232  0           281505792   ff800c70/ff800820  mping_server
31993   3371008  784257408   430174208   ffd2d800/ffd2c480  module
31996  14450688  895594233   441122816   ffb1bef0/ffb1b970  kim
31999   2007040  628911500   420114432   fffbf3d0/fffbe3a0  evms
32003   9465856  868089728   430125056   ff990da0/ff990b38  epld_upgrade_stdby
32006   6242304  760006438   424357888   ffa4b620/ffa49e70  diagclient
32007   4575232  1784586163  827490304   ff934f80/ff9333ec  dhclient
32010  30547968  1220712204  501129216   ff8a7500/ff8a6c70  crdcfg_server
32011   1159168  0           419598336   ff870d80/ff870720  core-dmon
32012  100175872  0           593584128   ffd2acc0/ffd2abfc  confelem
32013   9486336  823666060   546529280   ffd6af80/ffd69f60  clk_mgr
32016    708608  845279001   406892544   ffefc2e0/ffefb7a8  bios_daemon
32019  15011840  4294967295  659861504   fffc2a90/fffc1978  ascii-cfg
32020   9211904  0           548134912   ff873b30/ff872848  securityd
32023   2347008  0           422588416   ffd3d750/ffd3b9ac  cert_enroll
32024   6742016  0           543375360   ffb29750/ffb282e0  aaa
32039   1409024  804209190   422318080   ff99f8a0/ff99ef38  obfl
32050  14249984  1699816448  554881024   ffa842d0/ffa82ef0  aclmgr
32053  25608192  4294967295  850776064   ffb2eac0/ffb2e6d0  urib
32068   1937408  891190361   419160064   ff82a600/ff8295e0  evmc
32075    184320  0           4329472     e1c20bd0/e1c20ab8  klogd
32078   1593344  805993408   423673856   ffa52100/ffa51200  ExceptionLog
32079   8003584  863592998   542531584   ffb066f0/ffb05d50  bootvar
32080   4558848  758280793   422170624   ff9d4700/ff9d34f0  diagmgr
32081  56905728  889850649   597454848   ffe2d820/ffe2c7d0  ifmgr
32114  19161088  1176674188  562774016   ffb80350/ffb7ff20  l3vm
32115   1310720  0           289775616   ff975a80/ff975640  nginx
32361  50200576  1372903718  988639232   ff877c40/ff877700  adjmgr
32362  28033024  1969699699  940355584   fff47ac0/fff47980  u6rib
32388   1159168  0           416055296   ffc684b0/ffc68060  cardclient
32389  13922304  858573900   433840128   ff886370/ff88571c  device_test
32390   4464640  0           422322176   ffa36df0/ffa35d90  xbar
32393   8445952  1312505216  435785728   ffc35bd0/ffc35830  npacl
32401  15151104  777808064   438116352   ff882810/ff882370  statsclient
32445  80289792  1663470144  952512512   ff8895f0/ff889490  arp
32446  26247168  1361717132  996220928   ff9935a0/ff993040  icmpv6
32447  27529216  1095645619  482758656   ff93ccb0/ff93cb90  pktmgr
32464  66715648  1726381952  1094660096  ffde0590/ffddffd0  netstack
32474   1310720  0           289775616   ff975a80/ff975640  nginx
32502   9531392  1283798368  822976512   ffc6aad0/ffc65a2c  radius
32503   9449472  1259150412  826798080   ffe2c490/ffe2b2cc  cdp
32504   6008832  1086575846  425316352   ffa8ada0/ffa8922c  cfs
32505    475136  625953152   280612864   ffb55680/ffb55438  ip_dummy
32506    475136  625953152   280612864   fff7f480/fff7f238  ipv6_dummy
32507  10326016  1420167462  947281920   ffbb0500/ffbae98c  otm
32510  25370624  1242569945  874864640   ffd89950/ffd8478c  snmpd
32511    475136  625953152   280612864   ff99b150/ff99af08  tcpudp_dummy
32523   2015232  735279001   413339648   ff9536f0/ff94f90c  dcos-xinetd
32573   2215936  860574387   420679680   ff8fb950/ff8fb62c  callhome

All processes: MemAlloc = 6922510336

CDP Neighbors :
Capability Codes: R - Router, T - Trans-Bridge, B - Source-Route-Bridge
                  S - Switch, H - Host, I - IGMP, r - Repeater,
                  V - VoIP-Phone, D - Remotely-Managed-Device,
                  s - Supports-STP-Dispute

Device-ID          Local Intrfce  Hldtme Capability  Platform      Port ID
OOB02.corp.dohaoasis.com
                    mgmt0          173    S I       WS-C2960X-48F Gig1/0/6      
LEF16.corp.dohaoasis.com(FDO22092AXH)
                    Eth1/47        132    R S s     N9K-C93180YC- Eth1/47       
LEF16.corp.dohaoasis.com(FDO22092AXH)
                    Eth1/48        132    R S s     N9K-C93180YC- Eth1/48       
LEF16.corp.dohaoasis.com(FDO22092AXH)
                    Eth1/49        132    R S I s   N9K-C93180YC- Eth1/49       
LEF16.corp.dohaoasis.com(FDO22092AXH)
                    Eth1/50        132    R S I s   N9K-C93180YC- Eth1/50       
SPN02.corp.dohaoasis.com(FOX2205PB9L)
                    Eth1/53        163    R S I s   N9K-C9504     Eth1/20       
SPN01.corp.dohaoasis.com(FOX2205PB9N)
                    Eth1/54        164    R S I s   N9K-C9504     Eth1/20       

Total entries displayed: 7

CDP Neighbors Detail :
----------------------------------------
Device ID:OOB02.corp.dohaoasis.com
VTP Management Domain Name: null

Interface address(es):
    IPv4 Address: 172.18.147.122
Platform: cisco WS-C2960X-48FPD-L, Capabilities: Switch IGMP Filtering 
Interface: mgmt0, Port ID (outgoing port): GigabitEthernet1/0/6
Holdtime: 171 sec

Version:
Cisco IOS Software, C2960X Software (C2960X-UNIVERSALK9-M), Version 15.2(7)E6, RELEASE SOFTWARE (fc2)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2022 by Cisco Systems, Inc.
Compiled Tue 22-Mar-22 10:47 by mcpre

Advertisement Version: 2

Native VLAN: 3450
Duplex: full
Mgmt address(es):
    IPv4 Address: 172.18.147.122
----------------------------------------
Device ID:LEF16.corp.dohaoasis.com(FDO22092AXH)
System Name: LEF16

Interface address(es):
    IPv4 Address: 172.17.255.70
Platform: N9K-C93180YC-FX, Capabilities: Router Switch Supports-STP-Dispute
Interface: Ethernet1/47, Port ID (outgoing port): Ethernet1/47
Holdtime: 130 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2
Duplex: full

MTU: 1500
Physical Location: snmplocation
Mgmt address(es):
    IPv4 Address: 172.18.147.36
----------------------------------------
Device ID:LEF16.corp.dohaoasis.com(FDO22092AXH)
System Name: LEF16

Interface address(es):
    IPv4 Address: 172.17.255.70
Platform: N9K-C93180YC-FX, Capabilities: Router Switch Supports-STP-Dispute
Interface: Ethernet1/48, Port ID (outgoing port): Ethernet1/48
Holdtime: 130 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2
Duplex: full

MTU: 1500
Physical Location: snmplocation
Mgmt address(es):
    IPv4 Address: 172.18.147.36
----------------------------------------
Device ID:LEF16.corp.dohaoasis.com(FDO22092AXH)
System Name: LEF16

Interface address(es):
    IPv4 Address: 172.17.250.36
Platform: N9K-C93180YC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/49, Port ID (outgoing port): Ethernet1/49
Holdtime: 130 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 1500
Physical Location: snmplocation
Mgmt address(es):
    IPv4 Address: 172.18.147.36
----------------------------------------
Device ID:LEF16.corp.dohaoasis.com(FDO22092AXH)
System Name: LEF16

Interface address(es):
    IPv4 Address: 172.17.250.36
Platform: N9K-C93180YC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/50, Port ID (outgoing port): Ethernet1/50
Holdtime: 130 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 1500
Physical Location: snmplocation
Mgmt address(es):
    IPv4 Address: 172.18.147.36
----------------------------------------
Device ID:SPN02.corp.dohaoasis.com(FOX2205PB9L)
System Name: SPN02

Interface address(es):
    IPv4 Address: 172.17.250.20
Platform: N9K-C9504, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/53, Port ID (outgoing port): Ethernet1/20
Holdtime: 162 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 9202
Physical Location: snmplocation
Mgmt address(es):
    IPv4 Address: 172.18.147.20
----------------------------------------
Device ID:SPN01.corp.dohaoasis.com(FOX2205PB9N)
System Name: SPN01

Interface address(es):
    IPv4 Address: 172.17.250.19
Platform: N9K-C9504, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/54, Port ID (outgoing port): Ethernet1/20
Holdtime: 162 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 9202
Physical Location: snmplocation
Mgmt address(es):
    IPv4 Address: 172.18.147.19

EtherChannel Summary :
No output from "show etherchannel summary"

IP Interface Brief :
IP Interface Status for VRF "default"(1)
Interface            IP Address      Interface Status
Vlan50               172.17.250.34   protocol-up/link-up/admin-up

Bootflash :
No output from "show bootflash"

System Resources :
Load average:   1 minute: 0.68   5 minutes: 0.55   15 minutes: 0.44
Processes   :   584 total, 1 running
CPU states  :   0.83% user,   2.57% kernel,   96.58% idle
	CPU0 states  :   0.99% user,   0.99% kernel,   98.01% idle
	CPU1 states  :   4.04% user,   20.20% kernel,   75.75% idle
	CPU2 states  :   0.00% user,   1.01% kernel,   98.98% idle
	CPU3 states  :   0.00% user,   1.01% kernel,   98.98% idle
	CPU4 states  :   0.99% user,   0.99% kernel,   98.01% idle
	CPU5 states  :   0.99% user,   2.97% kernel,   96.03% idle
	CPU6 states  :   0.00% user,   0.00% kernel,   100.00% idle
	CPU7 states  :   2.02% user,   0.00% kernel,   97.97% idle
	CPU8 states  :   0.00% user,   0.00% kernel,   100.00% idle
	CPU9 states  :   0.98% user,   0.98% kernel,   98.03% idle
	CPU10 states  :   0.00% user,   1.01% kernel,   98.98% idle
	CPU11 states  :   0.00% user,   0.99% kernel,   99.00% idle
Memory usage:   65809524K total,   6962208K used,   58847316K free
Current memory status: OK

Module Information :
No output from "show module"

Stack Power Details :
No output from "show stack-power detail"

VLAN Brief :
VLAN Name                             Status    Ports
---- -------------------------------- --------- -------------------------------
1    default                          active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2    Native                           active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
50   NETWORK-MGMT                     active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2001 ESXi-MGMT-2001                   active    Po2, Po34, Eth1/1, Eth1/2
                                                Eth1/3, Eth1/4, Eth1/5, Eth1/49
                                                Eth1/50, Eth1/53, Eth1/54
2002 VM-VMOTION-2002                  active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2003 VM-FT-2003                       active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2010 VCENTER-HA                       active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2018 PRD-2018                         active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2019 PRD-2019                         active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2020 PRD-2020                         active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2021 PRD-2021                         active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2022 PRD-2022                         active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2025 Monitoring_Management_PRDMGT     active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2030 DOPMO                            active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2032 PRD-2032                         active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2038 TEC-2038                         active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2039 TEC-2039                         active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2041 CPMS-2041                        active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2042 MALL-2042                        active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2043 MALL-2043                        active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2046 HO&RS-2046                       active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2047 HO&RS-2047                       active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2048 ACS-2048                         active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2049 BMS-2049                         active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2050 BMS-2050                         active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2064 Aruba-Server-Vlan                active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2070 Hearbeat_IP_Range                active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2084 WFND                             active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2085 Fusion_PRD_Cluster               active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2090 MCRSRV                           active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2096 AVAYA-2096                       active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2100 VOX_NETWORKS                     active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2104 PRD-2104                         active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2140 CPM-2140                         active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2141 CPM-2141                         active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2301 BMS                              active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2428 FacadeLighting(Hotel)            active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2429 FacadeLighting(Residence)        active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2432 GRMS-2432                        active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2433 Meters                           active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2437 Electrical                       active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
3515 DMZ_EXT_SKYPE                    active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
3530 TECRIA                           active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
3705 STG-3705                         active    Po2, Po34, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54

Inventory :
NAME: "Chassis",  DESCR: "Nexus9000 C93180YC-FX Chassis"         
PID: N9K-C93180YC-FX     ,  VID: V02 ,  SN: FDO221018PZ          

NAME: "Slot 1",  DESCR: "48x10/25G/32G + 6x40/100G Ethernet/FC Module"
PID: N9K-C93180YC-FX     ,  VID: V02 ,  SN: FDO221018PZ          

NAME: "Power Supply 1",  DESCR: "Nexus9000 C93180YC-FX Chassis Power Supply"
PID: NXA-PAC-500W-PI     ,  VID: V01 ,  SN: DCC215260LD          

NAME: "Power Supply 2",  DESCR: "Nexus9000 C93180YC-FX Chassis Power Supply"
PID: NXA-PAC-500W-PI     ,  VID: V01 ,  SN: DCC215260HY          

NAME: "Fan 1",  DESCR: "Nexus9000 C93180YC-FX Chassis Fan Module"
PID: NXA-FAN-30CFM-B     ,  VID: V01 ,  SN: N/A                  

NAME: "Fan 2",  DESCR: "Nexus9000 C93180YC-FX Chassis Fan Module"
PID: NXA-FAN-30CFM-B     ,  VID: V01 ,  SN: N/A                  

NAME: "Fan 3",  DESCR: "Nexus9000 C93180YC-FX Chassis Fan Module"
PID: NXA-FAN-30CFM-B     ,  VID: V01 ,  SN: N/A                  

NAME: "Fan 4",  DESCR: "Nexus9000 C93180YC-FX Chassis Fan Module"
PID: NXA-FAN-30CFM-B     ,  VID: V01 ,  SN: N/A

Power :
No output from "show power"

Environment :
No output from "show environment status"

Redundancy :
No output from "show redundancy"

Running Config :
!Command: show running-config
!Time: Tue Mar  4 22:19:20 2025

version 7.0(3)I7(5) Bios:version 05.31 
hostname LEF14
policy-map type network-qos jumbo
  class type network-qos class-default
    mtu 9202
vdc LEF14 id 1
  limit-resource vlan minimum 16 maximum 4094
  limit-resource vrf minimum 2 maximum 4096
  limit-resource port-channel minimum 0 maximum 511
  limit-resource u4route-mem minimum 248 maximum 248
  limit-resource u6route-mem minimum 96 maximum 96
  limit-resource m4route-mem minimum 58 maximum 58
  limit-resource m6route-mem minimum 8 maximum 8

cfs eth distribute
feature interface-vlan
feature lacp
feature vpc
feature lldp
clock timezone UTC 3 0

logging level aaa 6
logging level acllog 6
logging level aclmgr 6
logging level adbm 6
logging level bootvar 6
logging level callhome 6
logging level capability 6
logging level cdp 6
logging level cert_enroll 6
logging level cfs 6
logging level clk_mgr 6
logging level copp 6
logging level dhclient 6
logging level diag_port_lb 6
logging level diagmgr 6
logging level eltm 6
logging level eth_dstats 6
logging level eth_port_channel 6
logging level ethpm 6
logging level evmc 6
logging level evms 6
logging level feature-mgr 6
logging level fs-daemon 6
logging level gpixm 6
logging level ifmgr 6
logging level interface-vlan 6
logging level ipfib 6
logging level ipqosmgr 6
logging level l2fm 6
logging level l2pt 6
logging level lacp 6
logging level lim 6
logging level mmode 6
logging level module 6
logging level monitor 6
logging level mvsh 6
logging level ntp 6
logging level otm 6
logging level pfstat 6
logging level pixm 6
logging level platform 6
logging level plcmgr 6
logging level pltfm_config 6
logging level plugin 6
logging level radius 6
logging level res_mgr 6
logging level sal 6
logging level securityd 6
logging level session-mgr 6
logging level sksd 6
logging level snmpd 6
logging level snmpmib_proc 6
logging level spanning-tree 6
logging level stripcl 6
logging level template_manager 6
logging level ufdm 6
logging level virtual-service 6
logging level vlan_mgr 6 
logging level vpc 6
logging level vshd 6
logging level xmlma 6
logging level urib 6
logging level igmp 6
logging level mcastfwd 6
logging level m6rib 6
logging level arp 6
logging level clis 6
logging level netstack 6
logging level icmpv6 6
logging level adjmgr 6
logging level ecp 6
logging level rpm 6
logging level smm 6
logging level mrib 6
logging level u6rib 6
logging level lldp 6

username admin password 5 $5$4O.sVK4b$TU1PbxEffDKggshjNVxIfzvpvR43p/g9TCBz.zaWs25  role network-admin
username swsnmpv3user password 5 $5$I6CSGpZp$1bYtNdXuBrxMbWuW05NgGFRfs23hBOzMphhSMTC73o9  role network-operator

banner motd ^


****************************************************************************
*                                                                          *
* !!! WARNING: UNAUTHORIZED ACCESS TO THIS EQUIPMENT IS PROHIBITED !!!     *
* ======================================================================== *
*  This system is solely for the use of authorized users for official      *
*  purposes. You have no expectation of privacy in its use and to ensure   *
*  that the system is functioning properly, individuals using this         *
*  system are subject to having all of their activities monitored          *
*  and recorded by system personnel.                                       *
*                                                                          *
* ======================================================================== *
* !!! WARNING: Use of this system evidences an express consent to such     *
*              monitoring and agreement that if such monitoring reveals    *
*              evidence of possible abuse or criminal activity, system     *
*              personnel may provide the results of such monitoring        *
*              to appropriate officials.                                   *
*                                                                          *
****************************************************************************
^

ssh key rsa 2048 
no ip domain-lookup
ip domain-name corp.dohaoasis.com
crypto key param rsa label LEF14.corp.dohaoasis.com modulus 2048 
