Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93180YC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1528 @ 1.90GHz with 65809524 kB of memory.
  Processor Board ID FDO22101A0M

  Device name: LEF12
  bootflash:  115805356 kB
Kernel uptime is 1796 day(s), 1 hour(s), 16 minute(s), 44 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
 3980         0  0           0                  0/0         jbd2/sda4-8
 3981         0  0           0                  0/0         ext4-dio-unwrit
 4325         0  0           0                  0/0         kworker/8:0
 4691         0  0           0                  0/0         trigger
 4770         0  0           0                  0/0         kworker/2:2
 6357         0  0           0                  0/0         kworker/0:1
 7011         0  0           0                  0/0         kworker/7:0
 7445         0  0           0                  0/0         jbd2/sda5-8
 7446         0  0           0                  0/0         ext4-dio-unwrit
 7451         0  0           0                  0/0         jbd2/sda6-8
 7452         0  0           0                  0/0         ext4-dio-unwrit
 8985         0  0           0                  0/0         kworker/3:1
 9525         0  0           0                  0/0         kworker/10:1
 9850         0  0           0                  0/0         mmcqd/0
 9933         0  0           0                  0/0         jbd2/sda2-8
 9934         0  0           0                  0/0         ext4-dio-unwrit
 9963         0  0           0                  0/0         jbd2/mmcblk0p3-
 9964         0  0           0                  0/0         ext4-dio-unwrit
10618         0  0           0                  0/0         kworker/6:0
10673         0  0           0                  0/0         kworker/9:1
11228         0  0           0                  0/0         kworker/5:1
11824         0  0           0                  0/0         kworker/11:0
12347         0  0           0                  0/0         flush-179:0
12348         0  0           0                  0/0         flush-7:9
12924   1925120  0           420003840   ffacd5e0/ffac8dcc  dcos_sshd
12927  15728640  0           579567616   ffac45b0/ffab6a74  vsh.bin
14225    442368  0           32579584    5a23a3d0/5a2399a8  sshd
14241         0  0           0                  0/0         kworker/3:2
14423  16035840  0           580468736   ffac45b0/ffab5cd8  vsh.bin
14424         0  0           0           205de790/205de4a8  ps
14736         0  0           0                  0/0         loop7
14739         0  0           0                  0/0         loop8
14770         0  0           0                  0/0         kworker/6:1
14901         0  0           0                  0/0         jbd2/sda3-8
14902         0  0           0                  0/0         ext4-dio-unwrit
14921         0  0           0                  0/0         jbd2/sda7-8
14922         0  0           0                  0/0         ext4-dio-unwrit
15096    184320  0           8642560     2e441fd0/2e441df0  portmap
15251         0  0           0                  0/0         lockd
15252         0  0           0                  0/0         nfsd
15254    323584  0           13221888    578f8de0/578f8a98  rpc.mountd
15256    208896  0           15097856    a15c26d0/a15c2468  rpc.statd
17223         0  0           0                  0/0         loop9
17224         0  0           0                  0/0         ext4-dio-unwrit
18502    176128  0           2285568     ffefcd40/ffefcb70  mcelog
18787         0  0           0                  0/0         kworker/10:2
19564    192512  0           2383872     ff89c680/ff899fe8  getty
19966         0  0           0                  0/0         kworker/4:1
20035     94208  0           2936832     fff99820/fff99228  libvirtd_mon.sh
20036     94208  0           2936832     ffbb6c90/ffbb6428  sh
20037   9293824  0           539758592   ffaf8210/ffaf7f80  sysmgr
20038   7901184  0           473473024   fffc8c00/fffc8970  sysmgr
20047  14094336  0           19779584    ffb51350/ffb50d60  libvirtd
20066    258048  0           6533120     f50967c0/f50965b8  inotifywait
20411         0  0           0                  0/0         kworker/0:2
23582         0  0           0                  0/0         kworker/9:0
23753         0  0           0                  0/0         kworker/1:2
23930         0  0           0                  0/0         kworker/11:2
24154         0  0           0                  0/0         kworker/4:2
24673         0  0           0                  0/0         mping-thread
24674         0  0           0                  0/0         mping-thread
24962         0  0           0                  0/0         cctrl_kthread
25612         0  0           0                  0/0         redun_kthread
25908         0  0           0                  0/0         usd_mts_kthread
26487         0  0           0                  0/0         ls-notify-mts-t
27620    176128  0           4304896      e7a5790/e7a5668   insmod
28008         0  0           0                  0/0         kworker/2:0
28338         0  0           0                  0/0         kworker/1:1
30857         0  0           0                  0/0         kworker/8:2
31032         0  0           0                  0/0         kworker/5:0
31296    131072  0           2973696     ffeb0950/ffeaeee8  bootflash_sync.
31321    311296  0           6586368     c3fe5400/c3fe51f8  inotifywait
31625    466944  0           280629248   ffe47be0/ffe47a10  sdwrapd
31627   2043904  0           286896128   ffc1ec10/ffc1db70  pfmclnt
31784    389120  735279001   2785280     ffdba8b0/ffdba6d0  xinetd
31785    434176  317279001   2514944     ffe3a930/ffe3a6c0  tftpd
31786   2330624  642735174   418639872   ffd9d690/ffd9c9c0  sdwrapd
31790    475136  0           280633344   ffa73000/ffa72e10  dme_proxy
31793  29151232  0           576098304   fff82240/fff81150  platform
31802    475136  0           280637440   ffd4a3e0/ffd4a240  dme_bootup_proxy
31803  154169344  0           857100288   ffb9d4e0/ffb9d41c  event_manager
31804  118439936  0           805048320   ff8930a0/ff892fdc  policyelem
31833  21389312  917034764   556683264   ffa05850/ffa0131c  syslogd
31844   6213632  1026385254  539430912   ff865f10/ff865a08  vshd
31845  13869056  0           629297152   ff88a910/ff88856c  template_manager
31846   4882432  627370585   422424576   ffde91f0/ffde8400  tamnw
31847   8032256  1031895744  427384832   ffd24e90/ffd248d0  smm
31848   2007040  670446937   296566784   ffef9e10/ffef9ae0  psshelper
31849  325033984  1026618982  754032640   ffcef610/ffceea00  pixm_vl
31852  50733056  1151726611  588541952   ff9b4cb0/ff9b40a0  pixm_gl
31853   1097728  0           21118976    ffe9b990/ffe9b690  nxapi
31854  819798016  0           1366417408  ffc1c060/ffc1bdb0  nginx
31855   4210688  0           503721984   ffa2f230/ffa2c68c  mmode
31856    294912  0           3248128     ffee3220/ffee1ea0  lmgrd
31857   1454080  0           419786752   ffada6b0/ffad9e40  fs-daemon
31860  10924032  0           549007360   ffa1ed70/ffa1dddc  feature-mgr
31861   1138688  0           417546240   ff8105e0/ff810390  confcheck
31862   2514944  626478476   418861056   fff32ff0/fff32420  capability
31863   5328896  754868857   425934848   ff86b680/ff869e0c  bloggerd
31864   1871872  670298252   294195200   ffc94f00/ffc94bd0  psshelper_gsvc
31893  28381184  1628338764  734195712   ff9413b0/ff94084c  clis
31894   1466368  757307584   421445632   fff5e610/fff5e128  licmgr
31903    192512  0           4685824     ffa905b0/ffa90230  tams_proc
31904    311296  0           3272704     ffad4a10/ffad4860  cisco
31936   1310720  0           289775616   ffe9b990/ffe9b550  nginx
31941    192512  0           4579328     ffeb6ca0/ffeb6910  tamd_proc
31949   1310720  0           289775616   ffe9b990/ffe9b550  nginx
31964   1167360  0           418611200   ffc52760/ffc525a0  xmlma
31965   1986560  639366323   419385344   fff83200/fff81fc0  vmm
31966   5054464  788139897   433963008   fff0f270/fff0ed38  vman
31969   9318400  970025267   541831168   ff815b90/ff815040  vdc_mgr
31970   9912320  0           290193408   ffa94420/ffa921ec  usbhsd
31971   8613888  830155955   541364224   ff946e90/ff946760  ttyd
31974   8548352  810103008   558096384   ffaca3f0/ffac9ec8  sysinfo
31975   2494464  765841190   423358464   fffd3e20/fffd2de0  snmpmib_proc
31976   1294336  641676358   420282368   ff817aa0/ff817410  sksd
31980   1781760  624969100   420868096   fffeb0d0/fffeab6c  res_mgr
31981   3641344  1990028902  294535168   ffb6df30/ffb6cf0c  plugin
31982    905216  797694092   417341440   ff913590/ff913100  plog_sup
31985    864256  0           281399296   fff76a50/fff76448  patch-installer
31990  10035200  4294967295  832794624   ffb19670/ffb190d0  nbproxy
31991   1753088  1165870464  418856960   ffcab0b0/ffca9e30  mvsh
31992    479232  0           281505792   ff8df430/ff8defe0  mping_server
31995   3371008  784257408   430174208   ffd99d10/ffd98990  module
31998  14450688  895594233   441122816   ffe68470/ffe67ef0  kim
32001   2007040  628911500   420114432   ff8ec690/ff8eb660  evms
32005   9465856  868089728   430125056   ff96b780/ff96b518  epld_upgrade_stdby
32008   6242304  760006438   424357888   ffd4b4b0/ffd49d00  diagclient
32009   4575232  1784586163  827490304   ffc9ed70/ffc9d1dc  dhclient
32012  30547968  1220712204  501129216   ffda94b0/ffda8c20  crdcfg_server
32013   1159168  0           419598336   fff306a0/fff30040  core-dmon
32014  100225024  0           593633280   ffc91400/ffc9133c  confelem
32015   9486336  823666060   546529280   ffe435b0/ffe42590  clk_mgr
32018    708608  845279001   406892544   ffce38f0/ffce2db8  bios_daemon
32021  15011840  4294967295  659861504   ffe9ef10/ffe9ddf8  ascii-cfg
32022   9211904  0           548134912   ffea9980/ffea8698  securityd
32025   2347008  0           422588416   ff9ee9b0/ff9ecc0c  cert_enroll
32026   6742016  0           543379456   ffcb1f10/ffcb0aa0  aaa
32040   1409024  804209190   422318080   ffd61b90/ffd61228  obfl
32052  14196736  1699816448  554827776   ffaec270/ffaeae90  aclmgr
32060   1937408  891190361   419160064   ffb18d10/ffb17cf0  evmc
32064    184320  0           4329472     4acece50/4acecd38  klogd
32069  25608192  4294967295  850776064   ffedb600/ffedb210  urib
32086   1310720  0           289775616   ffe9b990/ffe9b550  nginx
32097  19161088  1176674188  562774016   ffb6b850/ffb6b420  l3vm
32136   1593344  805993408   423673856   ffa52880/ffa51980  ExceptionLog
32137   8003584  863592998   542531584   ffa01870/ffa00ed0  bootvar
32138   4558848  758280793   422170624   ff83bde0/ff83abd0  diagmgr
32156  56905728  889850649   597454848   ffd53410/ffd523c0  ifmgr
32361  50200576  1371754790  988639232   ff88c3c0/ff88be80  adjmgr
32362  28033024  1969699699  940355584   ffd15530/ffd153f0  u6rib
32365   1159168  0           416055296   ffb3ba90/ffb3b640  cardclient
32366  13922304  858573900   433840128   ffad6590/ffad593c  device_test
32367   4464640  0           422322176   fff1eab0/fff1da50  xbar
32372   8445952  1312500710  435785728   fff6b670/fff6b2d0  npacl
32380  15151104  777808064   438116352   ff8dbfb0/ff8dbb10  statsclient
32443  80289792  1663470144  952512512   fff6e570/fff6e410  arp
32444  26247168  1361717132  996220928   ffd2c360/ffd2be00  icmpv6
32449  27529216  1095645619  482758656   ffd586d0/ffd585b0  pktmgr
32457   1310720  0           289775616   ffe9b990/ffe9b550  nginx
32463  66715648  1726381952  1094660096  fff855e0/fff85020  netstack
32504   9531392  1283798368  822976512   fff836f0/fff7e64c  radius
32505   9449472  1259150412  826798080   ffc23020/ffc21e5c  cdp
32506   6008832  1086575846  425316352   fffea850/fffe8cdc  cfs
32507    475136  625953152   280612864   ff9182a0/ff918058  ip_dummy
32508    475136  625953152   280612864   ffff37a0/ffff3558  ipv6_dummy
32509  10326016  1420167462  947281920   ffd200f0/ffd1e57c  otm
32510  25649152  1242569945  875143168   ffe7c620/ffe7745c  snmpd
32511    475136  625953152   280612864   ffa613e0/ffa61198  tcpudp_dummy
32526   2015232  735279001   413339648   ffd726b0/ffd6e8cc  dcos-xinetd
32568   2215936  860574387   420679680   ffbff240/ffbfef1c  callhome

All processes: MemAlloc = 6974754816

CDP Neighbors :
Capability Codes: R - Router, T - Trans-Bridge, B - Source-Route-Bridge
                  S - Switch, H - Host, I - IGMP, r - Repeater,
                  V - VoIP-Phone, D - Remotely-Managed-Device,
                  s - Supports-STP-Dispute

Device-ID          Local Intrfce  Hldtme Capability  Platform      Port ID
OOB02.corp.dohaoasis.com
                    mgmt0          138    S I       WS-C2960X-48F Gig2/0/15     
LEF10.corp.dohaoasis.com(FDO221019Z7)
                    Eth1/41        161    R S I s   N9K-C93180YC- Eth1/41       
LEF10.corp.dohaoasis.com(FDO221019Z7)
                    Eth1/42        161    R S I s   N9K-C93180YC- Eth1/42       
LEF10.corp.dohaoasis.com(FDO221019Z7)
                    Eth1/43        161    R S I s   N9K-C93180YC- Eth1/43       
LEF10.corp.dohaoasis.com(FDO221019Z7)
                    Eth1/44        161    R S I s   N9K-C93180YC- Eth1/44       
LEF10.corp.dohaoasis.com(FDO221019Z7)
                    Eth1/45        161    R S I s   N9K-C93180YC- Eth1/45       
LEF10.corp.dohaoasis.com(FDO221019Z7)
                    Eth1/47        161    R S s     N9K-C93180YC- Eth1/47       
SPN02.corp.dohaoasis.com(FOX2205PB9L)
                    Eth1/53        163    R S I s   N9K-C9504     Eth2/19       
SPN01.corp.dohaoasis.com(FOX2205PB9N)
                    Eth1/54        164    R S I s   N9K-C9504     Eth2/19       

Total entries displayed: 9

CDP Neighbors Detail :
----------------------------------------
Device ID:OOB02.corp.dohaoasis.com
VTP Management Domain Name: null

Interface address(es):
    IPv4 Address: 172.18.147.122
Platform: cisco WS-C2960X-48FPD-L, Capabilities: Switch IGMP Filtering 
Interface: mgmt0, Port ID (outgoing port): GigabitEthernet2/0/15
Holdtime: 137 sec

Version:
Cisco IOS Software, C2960X Software (C2960X-UNIVERSALK9-M), Version 15.2(7)E6, RELEASE SOFTWARE (fc2)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2022 by Cisco Systems, Inc.
Compiled Tue 22-Mar-22 10:47 by mcpre

Advertisement Version: 2

Native VLAN: 3450
Duplex: full
Mgmt address(es):
    IPv4 Address: 172.18.147.122
----------------------------------------
Device ID:LEF10.corp.dohaoasis.com(FDO221019Z7)
System Name: LEF10

Interface address(es):
    IPv4 Address: 172.17.250.30
Platform: N9K-C93180YC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/41, Port ID (outgoing port): Ethernet1/41
Holdtime: 160 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 1500
Mgmt address(es):
    IPv4 Address: 172.18.147.30
----------------------------------------
Device ID:LEF10.corp.dohaoasis.com(FDO221019Z7)
System Name: LEF10

Interface address(es):
    IPv4 Address: 172.17.250.30
Platform: N9K-C93180YC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/42, Port ID (outgoing port): Ethernet1/42
Holdtime: 160 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 1500
Mgmt address(es):
    IPv4 Address: 172.18.147.30
----------------------------------------
Device ID:LEF10.corp.dohaoasis.com(FDO221019Z7)
System Name: LEF10

Interface address(es):
    IPv4 Address: 172.17.250.30
Platform: N9K-C93180YC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/43, Port ID (outgoing port): Ethernet1/43
Holdtime: 160 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 1500
Mgmt address(es):
    IPv4 Address: 172.18.147.30
----------------------------------------
Device ID:LEF10.corp.dohaoasis.com(FDO221019Z7)
System Name: LEF10

Interface address(es):
    IPv4 Address: 172.17.250.30
Platform: N9K-C93180YC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/44, Port ID (outgoing port): Ethernet1/44
Holdtime: 160 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 1500
Mgmt address(es):
    IPv4 Address: 172.18.147.30
----------------------------------------
Device ID:LEF10.corp.dohaoasis.com(FDO221019Z7)
System Name: LEF10

Interface address(es):
    IPv4 Address: 172.17.250.30
Platform: N9K-C93180YC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/45, Port ID (outgoing port): Ethernet1/45
Holdtime: 160 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 1500
Mgmt address(es):
    IPv4 Address: 172.18.147.30
----------------------------------------
Device ID:LEF10.corp.dohaoasis.com(FDO221019Z7)
System Name: LEF10

Interface address(es):
    IPv4 Address: 172.17.255.65
Platform: N9K-C93180YC-FX, Capabilities: Router Switch Supports-STP-Dispute
Interface: Ethernet1/47, Port ID (outgoing port): Ethernet1/47
Holdtime: 160 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2
Duplex: full

MTU: 1500
Mgmt address(es):
    IPv4 Address: 172.18.147.30
----------------------------------------
Device ID:SPN02.corp.dohaoasis.com(FOX2205PB9L)
System Name: SPN02

Interface address(es):
    IPv4 Address: 172.17.250.20
Platform: N9K-C9504, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/53, Port ID (outgoing port): Ethernet2/19
Holdtime: 162 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 9202
Physical Location: snmplocation
Mgmt address(es):
    IPv4 Address: 172.18.147.20
----------------------------------------
Device ID:SPN01.corp.dohaoasis.com(FOX2205PB9N)
System Name: SPN01

Interface address(es):
    IPv4 Address: 172.17.250.19
Platform: N9K-C9504, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/54, Port ID (outgoing port): Ethernet2/19
Holdtime: 162 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 9202
Physical Location: snmplocation
Mgmt address(es):
    IPv4 Address: 172.18.147.19

EtherChannel Summary :
No output from "show etherchannel summary"

IP Interface Brief :
IP Interface Status for VRF "default"(1)
Interface            IP Address      Interface Status
Vlan50               172.17.250.32   protocol-up/link-up/admin-up

Bootflash :
No output from "show bootflash"

System Resources :
Load average:   1 minute: 1.20   5 minutes: 0.83   15 minutes: 0.73
Processes   :   586 total, 4 running
CPU states  :   2.25% user,   1.25% kernel,   96.50% idle
	CPU0 states  :   0.00% user,   0.00% kernel,   100.00% idle
	CPU1 states  :   2.00% user,   1.00% kernel,   97.00% idle
	CPU2 states  :   0.00% user,   5.00% kernel,   95.00% idle
	CPU3 states  :   0.00% user,   1.00% kernel,   99.00% idle
	CPU4 states  :   1.01% user,   1.01% kernel,   97.97% idle
	CPU5 states  :   0.00% user,   2.00% kernel,   98.00% idle
	CPU6 states  :   0.00% user,   0.00% kernel,   100.00% idle
	CPU7 states  :   0.00% user,   0.99% kernel,   99.00% idle
	CPU8 states  :   22.22% user,   3.03% kernel,   74.74% idle
	CPU9 states  :   0.00% user,   0.00% kernel,   100.00% idle
	CPU10 states  :   0.00% user,   0.00% kernel,   100.00% idle
	CPU11 states  :   0.00% user,   0.00% kernel,   100.00% idle
Memory usage:   65809524K total,   7368144K used,   58441380K free
Current memory status: OK

Module Information :
No output from "show module"

Stack Power Details :
No output from "show stack-power detail"

VLAN Brief :
VLAN Name                             Status    Ports
---- -------------------------------- --------- -------------------------------
1    default                          active    Po2, Po33, Po49, Po50, Po51
                                                Po52, Po53, Po54, Eth1/1, Eth1/2
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2    NATIVE                           active    Po2, Po33, Po49, Po50, Po51
                                                Po52, Po53, Po54, Eth1/1, Eth1/2
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
50   NETWORK-MGMT                     active    Po2, Po33, Po49, Po50, Po51
                                                Po52, Po53, Po54, Eth1/1, Eth1/2
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2001 ESXi-MGMT-2001                   active    Po2, Po33, Po49, Po50, Po51
                                                Po52, Po53, Po54, Eth1/1, Eth1/2
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2002 VM-VMOTION-2002                  active    Po2, Po33, Po49, Po50, Po51
                                                Po52, Po53, Po54, Eth1/1, Eth1/2
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2003 VM-FT-2003                       active    Po2, Po33, Po49, Po50, Po51
                                                Po52, Po53, Po54, Eth1/1, Eth1/2
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2010 VCENTER-HA                       active    Po2, Po33, Po49, Po50, Po51
                                                Po52, Po53, Po54, Eth1/1, Eth1/2
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2018 PRD-2018                         active    Po2, Po33, Po49, Po50, Po51
                                                Po52, Po53, Po54, Eth1/1, Eth1/2
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2019 PRD-2019                         active    Po2, Po33, Po49, Po50, Po51
                                                Po52, Po53, Po54, Eth1/1, Eth1/2
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2020 PRD-2020                         active    Po2, Po33, Po49, Po50, Po51
                                                Po52, Po53, Po54, Eth1/1, Eth1/2
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2021 PRD-2021                         active    Po2, Po33, Po49, Po50, Po51
                                                Po52, Po53, Po54, Eth1/1, Eth1/2
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2022 PRD-2022                         active    Po2, Po33, Po49, Po50, Po51
                                                Po52, Po53, Po54, Eth1/1, Eth1/2
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2025 Monitoring_Management_PRDMGT     active    Po2, Po33, Po49, Po50, Po51
                                                Po52, Po53, Po54, Eth1/1, Eth1/2
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2030 DOPMO                            active    Po2, Po33, Po49, Po50, Po51
                                                Po52, Po53, Po54, Eth1/1, Eth1/2
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2032 PRD-2032                         active    Po2, Po33, Po49, Po50, Po51
                                                Po52, Po53, Po54, Eth1/1, Eth1/2
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2038 TEC-2038                         active    Po2, Po33, Po49, Po50, Po51
                                                Po52, Po53, Po54, Eth1/1, Eth1/2
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2039 TEC-2039                         active    Po2, Po33, Po49, Po50, Po51
                                                Po52, Po53, Po54, Eth1/1, Eth1/2
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2041 CPMS-2041                        active    Po2, Po33, Po49, Po50, Po51
                                                Po52, Po53, Po54, Eth1/1, Eth1/2
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2042 MALL-2042                        active    Po2, Po33, Po49, Po50, Po51
                                                Po52, Po53, Po54, Eth1/1, Eth1/2
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2043 MALL-2043                        active    Po2, Po33, Po49, Po50, Po51
                                                Po52, Po53, Po54, Eth1/1, Eth1/2
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2046 HO&RS-2046                       active    Po2, Po33, Po49, Po50, Po51
                                                Po52, Po53, Po54, Eth1/1, Eth1/2
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2047 HO&RS-2047                       active    Po2, Po33, Po49, Po50, Po51
                                                Po52, Po53, Po54, Eth1/1, Eth1/2
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2048 ACS-2048                         active    Po2, Po33, Po49, Po50, Po51
                                                Po52, Po53, Po54, Eth1/1, Eth1/2
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/49
