Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93180YC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1528 @ 1.90GHz with 65809524 kB of memory.
  Processor Board ID FDO221019ZD

  Device name: LEF06
  bootflash:  115805356 kB
Kernel uptime is 1796 day(s), 1 hour(s), 23 minute(s), 48 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
 3015  115011584  0           689459200   ffa138c0/ffa12cd0  port_client
 3016  115380224  0           693370880   ffef7760/ffef72c0  stats_client
 3017  103153664  0           682622976   ffa8bca0/ffa8ac80  vntagc
 3033  145653760  0           728391680   ffd52ca0/ffd52190  mtm
 3036  212447232  0           815493120   ff8cc400/ff8cb500  ipfib
 3037  180072448  0           785256448   ff961840/ff960610  aclqos
 3038  107372544  0           707883008   ff824240/ff823220  ptplc
 3042  104300544  0           679010304   ffdae460/ffdad440  fcoelc
 3043  104022016  0           685600768   ffd86e20/ffd85e00  monc
 3044  106364928  0           681009152   ffe03300/ffe02260  xbar_client
 3740         0  0           0                  0/0         kworker/7:2
 3810    266240  0           12840960    7c3e2790/7c3da310  incrond
 3980         0  0           0                  0/0         jbd2/sda4-8
 3981         0  0           0                  0/0         ext4-dio-unwrit
 4691         0  0           0                  0/0         trigger
 7445         0  0           0                  0/0         jbd2/sda5-8
 7446         0  0           0                  0/0         ext4-dio-unwrit
 7451         0  0           0                  0/0         jbd2/sda6-8
 7452         0  0           0                  0/0         ext4-dio-unwrit
 8469         0  0           0                  0/0         kworker/0:2
 9850         0  0           0                  0/0         mmcqd/0
 9895   1925120  0           420003840   ffb6c220/ffb67a0c  dcos_sshd
 9896  15728640  0           579567616   ff8d7570/ff8c9a34  vsh.bin
 9933         0  0           0                  0/0         jbd2/sda2-8
 9934         0  0           0                  0/0         ext4-dio-unwrit
 9963         0  0           0                  0/0         jbd2/mmcblk0p3-
 9964         0  0           0                  0/0         ext4-dio-unwrit
11370  16035840  0           580468736   ff8d7570/ff8c8c98  vsh.bin
11371         0  0           0           84032e60/84031b28  ps
14228    442368  0           32579584    948bc730/948bbd08  sshd
14739         0  0           0                  0/0         loop7
14742         0  0           0                  0/0         loop8
14904         0  0           0                  0/0         jbd2/sda3-8
14905         0  0           0                  0/0         ext4-dio-unwrit
14924         0  0           0                  0/0         jbd2/sda7-8
14925         0  0           0                  0/0         ext4-dio-unwrit
15099    184320  0           8642560     f08751d0/f0874ff0  portmap
15254         0  0           0                  0/0         lockd
15255         0  0           0                  0/0         nfsd
15257    323584  0           13221888     8c54930/8c545e8   rpc.mountd
15259    208896  0           15097856    fa467870/fa467608  rpc.statd
17226         0  0           0                  0/0         loop9
17227         0  0           0                  0/0         ext4-dio-unwrit
18505    176128  0           2285568     ffbc8750/ffbc8580  mcelog
20038     94208  0           2936832     fffd3420/fffd2e28  libvirtd_mon.sh
20039     94208  0           2936832     ff852500/ff851c98  sh
20040   9293824  0           539758592   ff97d020/ff97cd90  sysmgr
20041   7897088  0           473468928   ff93c2b0/ff93c020  sysmgr
20049    258048  0           6533120     312d4c60/312d4a58  inotifywait
20051  14094336  0           19779584    ff96c810/ff96c220  libvirtd
20187         0  0           0                  0/0         kworker/1:0
24676         0  0           0                  0/0         mping-thread
24677         0  0           0                  0/0         mping-thread
24965         0  0           0                  0/0         cctrl_kthread
25615         0  0           0                  0/0         redun_kthread
25911         0  0           0                  0/0         usd_mts_kthread
26490         0  0           0                  0/0         ls-notify-mts-t
27623    176128  0           4304896     85729b00/857299d8  insmod
28805         0  0           0                  0/0         kworker/1:1
31299    131072  0           2973696     ff8307d0/ff82ed68  bootflash_sync.
31324    262144  0           6537216     6afbedd0/6afbebc8  inotifywait
31628    466944  0           280629248   ff8fd0a0/ff8fced0  sdwrapd
31630   2043904  0           286896128   fff75370/fff742d0  pfmclnt
31787    389120  735279001   2785280     ffcc3400/ffcc3220  xinetd
31788    434176  317279001   2514944     ffdc7f50/ffdc7ce0  tftpd
31789   2330624  642735174   418639872   ffbe3720/ffbe2a50  sdwrapd
31793    475136  0           280633344   ffd5a7e0/ffd5a5f0  dme_proxy
31796  29151232  0           576098304   ffa21a20/ffa20930  platform
31805    475136  0           280637440   ffa0bb80/ffa0b9e0  dme_bootup_proxy
31806  145780736  0           848711680   ffe58330/ffe5826c  event_manager
31807  119488512  0           806096896   ffa04a70/ffa049ac  policyelem
31836  21389312  917034764   556683264   ff947d20/ff9437ec  syslogd
31846   6213632  1026385254  539430912   ffc09b50/ffc09648  vshd
31847  13869056  0           629297152   fff65d50/fff639ac  template_manager
31848   4882432  627370585   422424576   ffeb6e60/ffeb6070  tamnw
31849   8032256  1031895744  427384832   fff4a400/fff49e40  smm
31850   2007040  670446937   296566784   fffb8cd0/fffb89a0  psshelper
31851  325042176  1026618982  754040832   ff9b5580/ff9b4970  pixm_vl
31855  50733056  1151726611  588541952   ffdda010/ffdd9400  pixm_gl
31856   1097728  0           21118976    ff85f990/ff85f690  nxapi
31857  778903552  0           1325522944  ff9dd9a0/ff9dd6f0  nginx
31858   4210688  0           503721984   ffaddae0/ffadaf3c  mmode
31859    294912  0           3248128     ffba5950/ffba45d0  lmgrd
31860   1454080  0           419786752   ff8f1610/ff8f0da0  fs-daemon
31863  10924032  0           549007360   ffeac070/ffeab0dc  feature-mgr
31864   1138688  0           417546240   ff99d750/ff99d500  confcheck
31865   2514944  626478476   418861056   ffa63250/ffa62680  capability
31866   5328896  754868857   425934848   ffa1c5f0/ffa1ad7c  bloggerd
31867   1871872  670298252   294195200   ff8da6e0/ff8da3b0  psshelper_gsvc
31886    192512  0           4685824     ffc6e8c0/ffc6e540  tams_proc
31893  28381184  1628338764  734191616   ff855300/ff85479c  clis
31894   1466368  757307584   421445632   ff886c00/ff886718  licmgr
31903    311296  0           3272704     ffa5adc0/ffa5ac10  cisco
31935   1310720  0           289775616   ff85f990/ff85f550  nginx
31940    192512  0           4579328     fffa3a30/fffa36a0  tamd_proc
31948   1310720  0           289775616   ff85f990/ff85f550  nginx
31963   1167360  0           418611200   ff9ab170/ff9aafb0  xmlma
31964   1986560  639366323   419385344   ff9a6610/ff9a53d0  vmm
31965   5054464  788139897   433963008   ffddca20/ffddc4e8  vman
31968   9318400  970025267   541831168   ff86ae10/ff86a2c0  vdc_mgr
31969   9912320  0           290193408   ffc30fa0/ffc2ed6c  usbhsd
31970   8613888  830155955   541364224   ff974d10/ff9745e0  ttyd
31973   8548352  810103008   558096384   ffd2c1c0/ffd2bc98  sysinfo
31974   2494464  765841190   423358464   ffa60680/ffa5f640  snmpmib_proc
31975   1294336  641676358   420282368   ffb94240/ffb93bb0  sksd
31979   1781760  624969100   420868096   ffc05650/ffc050ec  res_mgr
31980   3641344  1990028902  294535168   ff993840/ff99281c  plugin
31981    905216  797694092   417341440   ffdeb400/ffdeaf70  plog_sup
31984    864256  0           281399296   ff8d6200/ff8d5bf8  patch-installer
31989  10035200  4294967295  832794624   ffd64340/ffd63da0  nbproxy
31990   1753088  1165870464  418856960   ff885ac0/ff884840  mvsh
31991    479232  0           281505792   ffb4e380/ffb4df30  mping_server
31994   3371008  784257408   430174208   ffd2c2c0/ffd2af40  module
31997  14450688  895594233   441122816   ffaf8600/ffaf8080  kim
32000   2007040  628911500   420114432   ffbf6dd0/ffbf5da0  evms
32004   9465856  868089728   430125056   ffaf06b0/ffaf0448  epld_upgrade_stdby
32007   6242304  760006438   424357888   ff978320/ff976b70  diagclient
32008   4575232  1784586163  827490304   ffc24f40/ffc233ac  dhclient
32011  30547968  1220712204  501129216   ffeaa9e0/ffeaa150  crdcfg_server
32012   1159168  0           419598336   fff3ef00/fff3e8a0  core-dmon
32013  100175872  0           593584128   ffc87370/ffc872ac  confelem
32014   9486336  823666060   546529280   ffe1ee00/ffe1dde0  clk_mgr
32017    708608  845279001   406892544   ffe648d0/ffe63d98  bios_daemon
32020  15011840  4294967295  659861504   ffd1ecb0/ffd1db98  ascii-cfg
32021   9211904  0           548134912   ffcc05e0/ffcbf2f8  securityd
32024   2347008  0           422588416   ff8bf720/ff8bd97c  cert_enroll
32025   6742016  0           543375360   ffcb2030/ffcb0bc0  aaa
32044   1409024  804209190   422318080   ffc6e920/ffc6dfb8  obfl
32050  14385152  1699816448  555016192   ffa5b340/ffa59f60  aclmgr
32069   1593344  805993408   423673856   ffb1a450/ffb19550  ExceptionLog
32072   8003584  863592998   542531584   ffa8f3d0/ffa8ea30  bootvar
32073  56905728  889850649   597454848   ff97ca50/ff97ba00  ifmgr
32074  25608192  4294967295  850776064   ff9c62a0/ff9c5eb0  urib
32092   1937408  891190361   419160064   fffcfcc0/fffceca0  evmc
32095   4558848  758280793   422170624   ffc724c0/ffc712b0  diagmgr
32113    184320  0           4329472     bebae6b0/bebae598  klogd
32133   1310720  0           289775616   ff85f990/ff85f550  nginx
32138   8445952  1312500710  435785728   ffbfc640/ffbfc2a0  npacl
32162   1159168  0           416055296   ffecb860/ffecb410  cardclient
32163  13922304  858573900   433840128   ff8bf410/ff8be7bc  device_test
32164   4464640  0           422322176   ff9ac610/ff9ab5b0  xbar
32194  19165184  1176678694  562778112   ffbbf780/ffbbf350  l3vm
32226  15151104  777808064   438116352   ff85b8f0/ff85b450  statsclient
32407  50200576  1372903718  988639232   ffea9640/ffea9100  adjmgr
32410  28033024  1969699699  940355584   ffa152d0/ffa15190  u6rib
32438  80289792  1663470144  952512512   ffe45000/ffe44ea0  arp
32439  26247168  1361717132  996220928   fff7e690/fff7e130  icmpv6
32441  27529216  1095645619  482758656   ffc0b0f0/ffc0afd0  pktmgr
32461  66715648  1726381952  1094660096  ffab7e40/ffab7880  netstack
32471   1310720  0           289775616   ff85f990/ff85f550  nginx
32499   9531392  1283798368  822976512   ffe6b7a0/ffe666fc  radius
32500   9437184  1259150412  826785792   ffe30b90/ffe2f9cc  cdp
32501   6008832  1086575846  425316352   fffbc9a0/fffbae2c  cfs
32502    475136  625953152   280612864   ffdd7930/ffdd76e8  ip_dummy
32503    475136  625953152   280612864   fff6ce70/fff6cc28  ipv6_dummy
32504  10326016  1420167462  947281920   fff448f0/fff42d7c  otm
32507  25407488  1242569945  874872832   ffa258d0/ffa2070c  snmpd
32508    475136  625953152   280612864   ff9480f0/ff947ea8  tcpudp_dummy
32522   2015232  735279001   413339648   fff55c00/fff51e1c  dcos-xinetd
32572   2215936  860574387   420679680   ffdecbe0/ffdec8bc  callhome

All processes: MemAlloc = 6927208448

CDP Neighbors :
Capability Codes: R - Router, T - Trans-Bridge, B - Source-Route-Bridge
                  S - Switch, H - Host, I - IGMP, r - Repeater,
                  V - VoIP-Phone, D - Remotely-Managed-Device,
                  s - Supports-STP-Dispute

Device-ID          Local Intrfce  Hldtme Capability  Platform      Port ID
OOB02.corp.dohaoasis.com
                    mgmt0          139    S I       WS-C2960X-48F Gig2/0/11     
70695aca414a        Eth1/16        173    H         PI-UCS-APL-K9 eth0          
LEF08.corp.dohaoasis.com(FDO221019XL)
                    Eth1/47        178    R S s     N9K-C93180YC- Eth1/47       
LEF08.corp.dohaoasis.com(FDO221019XL)
                    Eth1/48        178    R S s     N9K-C93180YC- Eth1/48       
LEF08.corp.dohaoasis.com(FDO221019XL)
                    Eth1/49        178    R S I s   N9K-C93180YC- Eth1/49       
LEF08.corp.dohaoasis.com(FDO221019XL)
                    Eth1/50        178    R S I s   N9K-C93180YC- Eth1/50       
SPN02.corp.dohaoasis.com(FOX2205PB9L)
                    Eth1/53        128    R S I s   N9K-C9504     Eth1/18       
SPN01.corp.dohaoasis.com(FOX2205PB9N)
                    Eth1/54        164    R S I s   N9K-C9504     Eth1/18       

Total entries displayed: 8

CDP Neighbors Detail :
----------------------------------------
Device ID:OOB02.corp.dohaoasis.com
VTP Management Domain Name: null

Interface address(es):
    IPv4 Address: 172.18.147.122
Platform: cisco WS-C2960X-48FPD-L, Capabilities: Switch IGMP Filtering 
Interface: mgmt0, Port ID (outgoing port): GigabitEthernet2/0/11
Holdtime: 138 sec

Version:
Cisco IOS Software, C2960X Software (C2960X-UNIVERSALK9-M), Version 15.2(7)E6, RELEASE SOFTWARE (fc2)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2022 by Cisco Systems, Inc.
Compiled Tue 22-Mar-22 10:47 by mcpre

Advertisement Version: 2

Native VLAN: 3450
Duplex: full
Mgmt address(es):
    IPv4 Address: 172.18.147.122
----------------------------------------
Device ID:70695aca414a
System Name: prime02

Interface address(es):
    IPv4 Address: 172.17.250.96
Platform: PI-UCS-APL-K9, Capabilities: Host
Interface: Ethernet1/16, Port ID (outgoing port): eth0
Holdtime: 171 sec

Version:
Cisco Application Deployment Engine OS version: 3.1.0.001 Copyright (c) 2020 Cisco Systems.

Advertisement Version: 2
----------------------------------------
Device ID:LEF08.corp.dohaoasis.com(FDO221019XL)
System Name: LEF08

Interface address(es):
    IPv4 Address: 172.17.255.62
Platform: N9K-C93180YC-FX, Capabilities: Router Switch Supports-STP-Dispute
Interface: Ethernet1/47, Port ID (outgoing port): Ethernet1/47
Holdtime: 177 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2
Duplex: full

MTU: 1500
Mgmt address(es):
    IPv4 Address: 172.18.147.28
----------------------------------------
Device ID:LEF08.corp.dohaoasis.com(FDO221019XL)
System Name: LEF08

Interface address(es):
    IPv4 Address: 172.17.255.62
Platform: N9K-C93180YC-FX, Capabilities: Router Switch Supports-STP-Dispute
Interface: Ethernet1/48, Port ID (outgoing port): Ethernet1/48
Holdtime: 177 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2
Duplex: full

MTU: 1500
Mgmt address(es):
    IPv4 Address: 172.18.147.28
----------------------------------------
Device ID:LEF08.corp.dohaoasis.com(FDO221019XL)
System Name: LEF08

Interface address(es):
    IPv4 Address: 172.17.250.28
Platform: N9K-C93180YC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/49, Port ID (outgoing port): Ethernet1/49
Holdtime: 177 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 1500
Mgmt address(es):
    IPv4 Address: 172.18.147.28
----------------------------------------
Device ID:LEF08.corp.dohaoasis.com(FDO221019XL)
System Name: LEF08

Interface address(es):
    IPv4 Address: 172.17.250.28
Platform: N9K-C93180YC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/50, Port ID (outgoing port): Ethernet1/50
Holdtime: 177 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 1500
Mgmt address(es):
    IPv4 Address: 172.18.147.28
----------------------------------------
Device ID:SPN02.corp.dohaoasis.com(FOX2205PB9L)
System Name: SPN02

Interface address(es):
    IPv4 Address: 172.17.250.20
Platform: N9K-C9504, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/53, Port ID (outgoing port): Ethernet1/18
Holdtime: 126 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 9202
Physical Location: snmplocation
Mgmt address(es):
    IPv4 Address: 172.18.147.20
----------------------------------------
Device ID:SPN01.corp.dohaoasis.com(FOX2205PB9N)
System Name: SPN01

Interface address(es):
    IPv4 Address: 172.17.250.19
Platform: N9K-C9504, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/54, Port ID (outgoing port): Ethernet1/18
Holdtime: 162 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 9202
Physical Location: snmplocation
Mgmt address(es):
    IPv4 Address: 172.18.147.19

EtherChannel Summary :
No output from "show etherchannel summary"

IP Interface Brief :
IP Interface Status for VRF "default"(1)
Interface            IP Address      Interface Status
Vlan50               172.17.250.26   protocol-up/link-up/admin-up

Bootflash :
No output from "show bootflash"

System Resources :
Load average:   1 minute: 0.31   5 minutes: 0.33   15 minutes: 0.37
Processes   :   584 total, 1 running
CPU states  :   0.91% user,   2.08% kernel,   96.99% idle
	CPU0 states  :   2.00% user,   8.00% kernel,   90.00% idle
	CPU1 states  :   4.04% user,   8.08% kernel,   87.87% idle
	CPU2 states  :   0.00% user,   2.00% kernel,   98.00% idle
	CPU3 states  :   0.00% user,   1.98% kernel,   98.01% idle
	CPU4 states  :   0.00% user,   1.98% kernel,   98.01% idle
	CPU5 states  :   1.00% user,   2.00% kernel,   97.00% idle
	CPU6 states  :   0.00% user,   0.00% kernel,   100.00% idle
	CPU7 states  :   2.97% user,   0.99% kernel,   96.03% idle
	CPU8 states  :   0.00% user,   1.00% kernel,   99.00% idle
	CPU9 states  :   0.00% user,   0.00% kernel,   100.00% idle
	CPU10 states  :   0.00% user,   0.00% kernel,   100.00% idle
	CPU11 states  :   0.00% user,   0.00% kernel,   100.00% idle
Memory usage:   65809524K total,   7051512K used,   58758012K free
Current memory status: OK

Module Information :
No output from "show module"

Stack Power Details :
No output from "show stack-power detail"

VLAN Brief :
VLAN Name                             Status    Ports
---- -------------------------------- --------- -------------------------------
1    default                          active    Po2, Po21, Po32, Po51, Po52
                                                Po57, Eth1/5, Eth1/15, Eth1/17
                                                Eth1/18, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2    NATIVE                           active    Po2, Po21, Po32, Po51, Po52
                                                Po57, Eth1/5, Eth1/15, Eth1/17
                                                Eth1/18, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
50   NETWORK-MGMT                     active    Po2, Po21, Po32, Po51, Po52
                                                Po57, Eth1/5, Eth1/15, Eth1/16
                                                Eth1/17, Eth1/18, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2001 ESXi-MGMT-2001                   active    Po2, Po21, Po32, Po51, Po52
                                                Po53, Po55, Po56, Po57, Eth1/3
                                                Eth1/4, Eth1/5, Eth1/15, Eth1/17
                                                Eth1/18, Eth1/44, Eth1/46
                                                Eth1/49, Eth1/50, Eth1/51
                                                Eth1/52, Eth1/53, Eth1/54
2002 VM-VMOTION-2002                  active    Po2, Po21, Po32, Po51, Po52
                                                Po55, Po56, Po57, Eth1/3, Eth1/4
                                                Eth1/5, Eth1/15, Eth1/17
                                                Eth1/18, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2003 VM-FT-2003                       active    Po2, Po21, Po32, Po51, Po52
                                                Po55, Po56, Po57, Eth1/3, Eth1/4
                                                Eth1/5, Eth1/15, Eth1/17
                                                Eth1/18, Eth1/45, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2010 VCENTER-HA                       active    Po2, Po21, Po32, Po51, Po52
                                                Po55, Po56, Po57, Eth1/3, Eth1/4
                                                Eth1/5, Eth1/15, Eth1/17
                                                Eth1/18, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2018 PRD-2018                         active    Po2, Po21, Po32, Po51, Po52
                                                Po57, Eth1/5, Eth1/15, Eth1/17
                                                Eth1/18, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2019 PRD-2019                         active    Po2, Po21, Po32, Po51, Po52
                                                Po57, Eth1/5, Eth1/15, Eth1/17
                                                Eth1/18, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2020 PRD-2020                         active    Po2, Po21, Po32, Po51, Po52
                                                Po54, Po57, Eth1/5, Eth1/15
                                                Eth1/17, Eth1/18, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2021 PRD-2021                         active    Po2, Po21, Po32, Po51, Po52
                                                Po57, Eth1/5, Eth1/15, Eth1/17
                                                Eth1/18, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2022 PRD-2022                         active    Po2, Po21, Po32, Po51, Po52
                                                Po57, Eth1/5, Eth1/15, Eth1/17
                                                Eth1/18, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2025 Monitoring_Management_PRDMGT     active    Po2, Po21, Po32, Po51, Po52
                                                Po57, Eth1/5, Eth1/15, Eth1/17
                                                Eth1/18, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2030 DOPMO                            active    Po2, Po21, Po32, Po51, Po52
                                                Po57, Eth1/5, Eth1/15, Eth1/17
                                                Eth1/18, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2032 PRD-2032                         active    Po2, Po21, Po32, Po51, Po52
                                                Po57, Eth1/5, Eth1/15, Eth1/17
                                                Eth1/18, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2038 TEC-2038                         active    Po2, Po21, Po32, Po51, Po52
                                                Po57, Eth1/5, Eth1/15, Eth1/17
                                                Eth1/18, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2039 TEC-2039                         active    Po2, Po21, Po32, Po51, Po52
                                                Po57, Eth1/5, Eth1/15, Eth1/17
                                                Eth1/18, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2041 CPMS-2041                        active    Po2, Po21, Po32, Po51, Po52
                                                Po57, Eth1/5, Eth1/15, Eth1/17
                                                Eth1/18, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2042 MALL-2042                        active    Po2, Po21, Po32, Po51, Po52
                                                Po57, Eth1/5, Eth1/15, Eth1/17
                                                Eth1/18, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2043 MALL-2043                        active    Po2, Po21, Po32, Po51, Po52
                                                Po57, Eth1/5, Eth1/15, Eth1/17
                                                Eth1/18, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2046 HO&RS-2046                       active    Po2, Po21, Po32, Po51, Po52
                                                Po57, Eth1/5, Eth1/15, Eth1/17
                                                Eth1/18, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2047 HO&RS-2047                       active    Po2, Po21, Po32, Po51, Po52
                                                Po57, Eth1/5, Eth1/15, Eth1/17
                                                Eth1/18, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2048 ACS-2048                         active    Po2, Po21, Po32, Po51, Po52
                                                Po57, Eth1/5, Eth1/15, Eth1/17
                                                Eth1/18, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2049 BMS-2049                         active    Po2, Po21, Po32, Po51, Po52
                                                Po57, Eth1/5, Eth1/15, Eth1/17
                                                Eth1/18, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2050 BMS-2050                         active    Po2, Po21, Po32, Po51, Po52
                                                Po57, Eth1/5, Eth1/15, Eth1/17
                                                Eth1/18, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2054 BMS_MGMT                         active    Po2, Po21, Po32, Po51, Po52
                                                Po57, Eth1/5, Eth1/15, Eth1/17
                                                Eth1/18, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2064 Aruba-Server-Vlan                active    Po2, Po21, Po32, Po51, Po52
                                                Po55, Po56, Po57, Eth1/3, Eth1/4
                                                Eth1/5, Eth1/15, Eth1/17
                                                Eth1/18, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2070 Hearbeat_IP_Range                active    Po2, Po21, Po32, Po51, Po52
                                                Po57, Eth1/5, Eth1/15, Eth1/17
                                                Eth1/18, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2084 WFND                             active    Po2, Po21, Po32, Po51, Po52
                                                Po57, Eth1/5, Eth1/15, Eth1/17
                                                Eth1/18, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2085 Fusion_PRD_Cluster               active    Po2, Po21, Po32, Po51, Po52
                                                Po57, Eth1/5, Eth1/15, Eth1/17
                                                Eth1/18, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2090 MCRSRV                           active    Po2, Po21, Po32, Po51, Po52
                                                Po57, Eth1/5, Eth1/15, Eth1/17
                                                Eth1/18, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2096 SVR-VOIP                         active    Po2, Po21, Po32, Po51, Po52
                                                Po55, Po56, Po57, Eth1/3, Eth1/4
                                                Eth1/5, Eth1/15, Eth1/17
                                                Eth1/18, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2100 VOX_NETWORKS                     active    Po2, Po21, Po32, Po51, Po52
                                                Po55, Po56, Po57, Eth1/3, Eth1/4
                                                Eth1/5, Eth1/15, Eth1/17
                                                Eth1/18, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2104 PRD-2104                         active    Po2, Po21, Po32, Po51, Po52
                                                Po57, Eth1/5, Eth1/15, Eth1/17
                                                Eth1/18, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2140 CPM-2140                         active    Po2, Po21, Po32, Po51, Po52
                                                Po57, Eth1/5, Eth1/15, Eth1/17
                                                Eth1/18, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2141 CPM-2141                         active    Po2, Po21, Po32, Po51, Po52
                                                Po57, Eth1/5, Eth1/15, Eth1/17
                                                Eth1/18, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2211 F5-LTM-vCMP-FM                   active    Po2, Po21, Po32, Po51, Po52
                                                Po57, Eth1/5, Eth1/15, Eth1/17
