Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93180YC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1528 @ 1.90GHz with 65809524 kB of memory.
  Processor Board ID FDO221019Y1

  Device name: LEF09
  bootflash:  115805356 kB
Kernel uptime is 977 day(s), 23 hour(s), 23 minute(s), 30 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
 3043  107556864  0           688361472   ffe46330/ffe452e0  nf
 3044  137043968  0           720805888   ff89f2d0/ff89e6e0  pixc
 3045  115011584  0           689459200   ffb0e900/ffb0dd10  port_client
 3046  115380224  0           693370880   ffa24690/ffa241f0  stats_client
 3047  103153664  0           682622976   ffbab2d0/ffbaa2b0  vntagc
 3051  145432576  0           728162304   ffe458c0/ffe44db0  mtm
 3052  212447232  0           815493120   ffd3c530/ffd3b630  ipfib
 3053  180072448  0           785252352   ffe10920/ffe0f6f0  aclqos
 3054  107372544  0           707883008   ffe90000/ffe8efe0  ptplc
 3058  104300544  0           679010304   ffd293e0/ffd283c0  fcoelc
 3059  104022016  0           685600768   fffc5cc0/fffc4ca0  monc
 3060  106364928  0           681009152   ff8f4d60/ff8f3cc0  xbar_client
 3785    266240  0           12840960    a1465020/a145cba0  incrond
 3925         0  0           0                  0/0         kworker/1:2
 3980         0  0           0                  0/0         jbd2/sda4-8
 3981         0  0           0                  0/0         ext4-dio-unwrit
 4691         0  0           0                  0/0         trigger
 6252         0  0           0                  0/0         kworker/0:0
 7445         0  0           0                  0/0         jbd2/sda5-8
 7446         0  0           0                  0/0         ext4-dio-unwrit
 7451         0  0           0                  0/0         jbd2/sda6-8
 7452         0  0           0                  0/0         ext4-dio-unwrit
 8562         0  0           0                  0/0         kworker/0:1
 9775         0  0           0                  0/0         kworker/0:2
 9824         0  0           0                  0/0         flush-179:0
 9825         0  0           0                  0/0         flush-7:9
 9850         0  0           0                  0/0         mmcqd/0
 9933         0  0           0                  0/0         jbd2/sda2-8
 9934         0  0           0                  0/0         ext4-dio-unwrit
 9963         0  0           0                  0/0         jbd2/mmcblk0p3-
 9964         0  0           0                  0/0         ext4-dio-unwrit
10761   1925120  0           420003840   ffdb7330/ffdb2b1c  dcos_sshd
10762  15728640  0           579567616   ffc75c70/ffc68134  vsh.bin
11922  16035840  0           580468736   ffc75c70/ffc67398  vsh.bin
11923         0  0           0           3b526cb0/3b5269c8  ps
14228    442368  0           32579584    2ef7a790/2ef79d68  sshd
14739         0  0           0                  0/0         loop7
14742         0  0           0                  0/0         loop8
14904         0  0           0                  0/0         jbd2/sda3-8
14905         0  0           0                  0/0         ext4-dio-unwrit
14924         0  0           0                  0/0         jbd2/sda7-8
14925         0  0           0                  0/0         ext4-dio-unwrit
15099    184320  0           8642560     1fd583b0/1fd581d0  portmap
15254         0  0           0                  0/0         lockd
15255         0  0           0                  0/0         nfsd
15257    323584  0           13221888    8cc09750/8cc09408  rpc.mountd
15259    208896  0           15097856    9ad4b6b0/9ad4b448  rpc.statd
17226         0  0           0                  0/0         loop9
17227         0  0           0                  0/0         ext4-dio-unwrit
18505    176128  0           2285568     ffd69940/ffd69770  mcelog
20038     94208  0           2936832     ffe3e140/ffe3db48  libvirtd_mon.sh
20039     94208  0           2936832     ffe572d0/ffe56a68  sh
20040   9293824  0           539758592   ffeb32a0/ffeb3010  sysmgr
20041   7897088  0           473468928   ff915980/ff9156f0  sysmgr
20050    258048  0           6533120     693aa6a0/693aa498  inotifywait
20051  14094336  0           19779584    ff999530/ff998f40  libvirtd
20983         0  0           0                  0/0         kworker/5:0
24676         0  0           0                  0/0         mping-thread
24677         0  0           0                  0/0         mping-thread
24965         0  0           0                  0/0         cctrl_kthread
25615         0  0           0                  0/0         redun_kthread
25911         0  0           0                  0/0         usd_mts_kthread
26490         0  0           0                  0/0         ls-notify-mts-t
27623    176128  0           4304896     c0410430/c0410308  insmod
30516         0  0           0                  0/0         kworker/1:0
31299    131072  0           2973696     ffa88880/ffa86e18  bootflash_sync.
31324    344064  0           6619136     ef6d47e0/ef6d45d8  inotifywait
31634    466944  0           280629248   ff83f230/ff83f060  sdwrapd
31636   2043904  0           286896128   fffc3990/fffc28f0  pfmclnt
31649         0  0           0                  0/0         kworker/5:2
31791    389120  735279001   2785280     ffe474f0/ffe47310  xinetd
31792    434176  317279001   2514944     ffda82f0/ffda8080  tftpd
31793   2330624  642735174   418639872   ffeb9960/ffeb8c90  sdwrapd
31797    475136  0           280633344   ffc586a0/ffc584b0  dme_proxy
31800  29274112  0           576217088   ffc5f3e0/ffc5e2f0  platform
31809    475136  0           280637440   ff8592f0/ff859150  dme_bootup_proxy
31810  142630912  0           805490688   ffc32710/ffc3264c  event_manager
31811  118439936  0           805048320   fff6c860/fff6c79c  policyelem
31842  21389312  917034764   556683264   ffa36f40/ffa32a0c  syslogd
31851   6213632  1026385254  539430912   ffd22760/ffd22258  vshd
31852  13869056  0           629297152   ffea8cb0/ffea690c  template_manager
31853   4882432  627370585   422424576   ff9f22e0/ff9f14f0  tamnw
31854   8032256  1031891238  427384832   ff9fea30/ff9fe470  smm
31857   2007040  670446937   296566784   ffcab940/ffcab610  psshelper
31858  325033984  1026618982  754032640   fff2c0d0/fff2b4c0  pixm_vl
31859  50733056  1151726611  588541952   ffad35f0/ffad29e0  pixm_gl
31860   1097728  0           21118976    ff948af0/ff9487f0  nxapi
31861  511516672  0           1058136064  ff98d220/ff98cf70  nginx
31862   4210688  0           503721984   ffa073b0/ffa0480c  mmode
31863    294912  0           3248128     ffd37180/ffd35e00  lmgrd
31866   1454080  0           419786752   ffad43d0/ffad3b60  fs-daemon
31867  10924032  0           549007360   ffbecd40/ffbebdac  feature-mgr
31868   1138688  0           417546240   ffa2a0c0/ffa29e70  confcheck
31869   2514944  626478476   418861056   ffeca8c0/ffec9cf0  capability
31870   5328896  754868857   425934848   ffe61de0/ffe6056c  bloggerd
31873   1871872  670298252   294195200   ffbfe450/ffbfe120  psshelper_gsvc
31895  28381184  1628338764  734191616   ffb574e0/ffb5697c  clis
31896   1466368  757307584   421445632   ff939b00/ff939618  licmgr
31906    192512  0           4685824     ffd5ed60/ffd5e9e0  tams_proc
31907    311296  0           3272704     ffb0ede0/ffb0ec30  cisco
31939   1310720  0           289775616   ff948af0/ff9486b0  nginx
31944    192512  0           4579328     fff5bf60/fff5bbd0  tamd_proc
31952   1310720  0           289775616   ff948af0/ff9486b0  nginx
31967   1167360  0           418611200   ff9ec410/ff9ec250  xmlma
31970   1986560  639366323   419385344   ffc7a2a0/ffc79060  vmm
31971   5054464  788139897   433963008   ff893d20/ff8937e8  vman
31972   9318400  970025267   541831168   ffd52430/ffd518e0  vdc_mgr
31973   9912320  0           290193408   fff3e7a0/fff3c56c  usbhsd
31976   8613888  830155955   541364224   ffdd5980/ffdd5250  ttyd
31977   8548352  810103008   558096384   ffc10810/ffc102e8  sysinfo
31978   2494464  765841190   423358464   ff8d9800/ff8d87c0  snmpmib_proc
31981   1294336  641676358   420282368   ff92a710/ff92a080  sksd
31983   1781760  624969100   420868096   ffb05630/ffb050cc  res_mgr
31984   3641344  1990028902  294535168   ff896ca0/ff895c7c  plugin
31987    905216  797694092   417341440   ffa3df60/ffa3dad0  plog_sup
31988    864256  0           281399296   ff997140/ff996b38  patch-installer
31993  10035200  4294967295  832794624   ffac7fc0/ffac7a20  nbproxy
31996   1753088  1165870464  418856960   ffb14200/ffb12f80  mvsh
31997    479232  0           281505792   ffc8c420/ffc8bfd0  mping_server
31998   3371008  784257408   430174208   ffb34700/ffb33380  module
32003  14450688  895594233   441122816   fffdf350/fffdedd0  kim
32004   2007040  628911500   420114432   ffc37970/ffc36940  evms
32008   9465856  868089728   430125056   ffa7f0b0/ffa7ee48  epld_upgrade_stdby
32011   6242304  760006438   424357888   fff25510/fff23d60  diagclient
32012   4575232  1784586163  827490304   ff98a5f0/ff988a5c  dhclient
32015  30547968  1220712204  501129216   ff88e370/ff88dae0  crdcfg_server
32016   1159168  0           419598336   ffe4c8d0/ffe4c270  core-dmon
32017  100220928  0           593629184   ff911d00/ff911c3c  confelem
32018   9486336  823666060   546529280   ff9f0040/ff9ef020  clk_mgr
32023    708608  845279001   406892544   ffafcd20/ffafc1e8  bios_daemon
32024  15077376  4294967295  659927040   ff9dbc70/ff9dab58  ascii-cfg
32025   9211904  0           548134912   ffa42760/ffa41478  securityd
32028   2347008  0           422588416   ff8439b0/ff841c0c  cert_enroll
32031   6742016  0           543342592   fffc96c0/fffc8250  aaa
32072   1409024  804209190   422318080   ff957470/ff956b08  obfl
32085   1937408  891190361   419160064   ff941900/ff9408e0  evmc
32091  25608192  4294967295  850776064   ff98c250/ff98be60  urib
32093    184320  0           4329472     a91973b0/a9197298  klogd
32096  14249984  1699816448  554881024   ffcad2d0/ffcabef0  aclmgr
32103   1310720  0           289775616   ff948af0/ff9486b0  nginx
32128   1593344  805993408   423673856   ffc2ba30/ffc2ab30  ExceptionLog
32129   8003584  863592998   542531584   ffbe7050/ffbe66b0  bootvar
32130   4558848  758280793   422170624   ffb9e1c0/ffb9cfb0  diagmgr
32131  56905728  889850649   597454848   fff4a7b0/fff49760  ifmgr
32152  19165184  1176678694  562778112   ffaf24e0/ffaf20b0  l3vm
32282   8445952  1312500710  435785728   ffa45d40/ffa459a0  npacl
32355   1159168  0           416055296   ffcdcc70/ffcdc820  cardclient
32356  13922304  858573900   433840128   ff967610/ff9669bc  device_test
32358   4464640  0           422322176   ff8d3b30/ff8d2ad0  xbar
32427  15151104  777808064   438116352   ff883c50/ff8837b0  statsclient
32436  50200576  1372903718  988639232   ffe69540/ffe69000  adjmgr
32437  28033024  1969699699  940355584   ff9d2ba0/ff9d2a60  u6rib
32473  80289792  1663470144  952512512   fff39fd0/fff39e70  arp
32474  26247168  1361717132  996220928   ffafdb50/ffafd5f0  icmpv6
32476  27529216  1095645619  482758656   ffefcff0/ffefced0  pktmgr
32480   1310720  0           289775616   ff948af0/ff9486b0  nginx
32496  66715648  1726381952  1094660096  ffdc6a80/ffdc64c0  netstack
32534   9531392  1283798368  822976512   ffdbf570/ffdba4cc  radius
32535   9437184  1259150412  826785792   ffae9620/ffae845c  cdp
32536   6008832  1086575846  425316352   ff8b3060/ff8b14ec  cfs
32537    475136  625953152   280612864   ffcfd4b0/ffcfd268  ip_dummy
32540    475136  625953152   280612864   ffc53420/ffc531d8  ipv6_dummy
32541  10326016  1420167462  947281920   ffc61170/ffc5f5fc  otm
32542  25395200  1242569945  875966464   ffec3150/ffebdf8c  snmpd
32543    475136  625953152   280612864   ffff1960/ffff1718  tcpudp_dummy
32551   2015232  735279001   413339648   ffadfa00/ffadbc1c  dcos-xinetd
32602   2215936  860574387   420679680   ffd561d0/ffd55eac  callhome

All processes: MemAlloc = 6661844992

CDP Neighbors :
Capability Codes: R - Router, T - Trans-Bridge, B - Source-Route-Bridge
                  S - Switch, H - Host, I - IGMP, r - Repeater,
                  V - VoIP-Phone, D - Remotely-Managed-Device,
                  s - Supports-STP-Dispute

Device-ID          Local Intrfce  Hldtme Capability  Platform      Port ID
OOB01.corp.dohaoasis.com
                    mgmt0          129    S I       WS-C2960X-48F Gig1/0/3      
LEF11.corp.dohaoasis.com(FDO221019XH)
                    Eth1/47        153    R S s     N9K-C93180YC- Eth1/47       
LEF11.corp.dohaoasis.com(FDO221019XH)
                    Eth1/48        153    R S s     N9K-C93180YC- Eth1/48       
SPN01.corp.dohaoasis.com(FOX2205PB9N)
                    Eth1/53        165    R S I s   N9K-C9504     Eth1/3        
SPN02.corp.dohaoasis.com(FOX2205PB9L)
                    Eth1/54        153    R S I s   N9K-C9504     Eth1/3        

Total entries displayed: 5

CDP Neighbors Detail :
----------------------------------------
Device ID:OOB01.corp.dohaoasis.com
VTP Management Domain Name: null

Interface address(es):
    IPv4 Address: 172.18.147.123
Platform: cisco WS-C2960X-48FPD-L, Capabilities: Switch IGMP Filtering 
Interface: mgmt0, Port ID (outgoing port): GigabitEthernet1/0/3
Holdtime: 127 sec

Version:
Cisco IOS Software, C2960X Software (C2960X-UNIVERSALK9-M), Version 15.2(2)E7, RELEASE SOFTWARE (fc3)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2017 by Cisco Systems, Inc.
Compiled Wed 12-Jul-17 13:06 by prod_rel_team

Advertisement Version: 2

Native VLAN: 3450
Duplex: full
Mgmt address(es):
    IPv4 Address: 172.18.147.123
----------------------------------------
Device ID:LEF11.corp.dohaoasis.com(FDO221019XH)
System Name: LEF11

Interface address(es):
    IPv4 Address: 172.17.255.10
Platform: N9K-C93180YC-FX, Capabilities: Router Switch Supports-STP-Dispute
Interface: Ethernet1/47, Port ID (outgoing port): Ethernet1/47
Holdtime: 151 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2
Duplex: full

MTU: 1500
Physical Location: snmplocation
Mgmt address(es):
    IPv4 Address: 172.18.147.31
----------------------------------------
Device ID:LEF11.corp.dohaoasis.com(FDO221019XH)
System Name: LEF11

Interface address(es):
    IPv4 Address: 172.17.255.10
Platform: N9K-C93180YC-FX, Capabilities: Router Switch Supports-STP-Dispute
Interface: Ethernet1/48, Port ID (outgoing port): Ethernet1/48
Holdtime: 151 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2
Duplex: full

MTU: 1500
Physical Location: snmplocation
Mgmt address(es):
    IPv4 Address: 172.18.147.31
----------------------------------------
Device ID:SPN01.corp.dohaoasis.com(FOX2205PB9N)
System Name: SPN01

Interface address(es):
    IPv4 Address: 172.17.250.19
Platform: N9K-C9504, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/53, Port ID (outgoing port): Ethernet1/3
Holdtime: 163 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 9202
Physical Location: snmplocation
Mgmt address(es):
    IPv4 Address: 172.18.147.19
----------------------------------------
Device ID:SPN02.corp.dohaoasis.com(FOX2205PB9L)
System Name: SPN02

Interface address(es):
    IPv4 Address: 172.17.250.20
Platform: N9K-C9504, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/54, Port ID (outgoing port): Ethernet1/3
Holdtime: 152 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 9202
Physical Location: snmplocation
Mgmt address(es):
    IPv4 Address: 172.18.147.20

EtherChannel Summary :
No output from "show etherchannel summary"

IP Interface Brief :
IP Interface Status for VRF "default"(1)
Interface            IP Address      Interface Status
Vlan50               172.17.250.29   protocol-up/link-up/admin-up

Bootflash :
No output from "show bootflash"

System Resources :
Load average:   1 minute: 1.11   5 minutes: 0.68   15 minutes: 0.58
Processes   :   587 total, 1 running
CPU states  :   0.74% user,   2.49% kernel,   96.75% idle
	CPU0 states  :   3.00% user,   0.00% kernel,   97.00% idle
	CPU1 states  :   4.04% user,   4.04% kernel,   91.91% idle
	CPU2 states  :   1.00% user,   2.00% kernel,   97.00% idle
	CPU3 states  :   0.00% user,   1.98% kernel,   98.01% idle
	CPU4 states  :   0.00% user,   2.02% kernel,   97.97% idle
	CPU5 states  :   0.00% user,   5.00% kernel,   95.00% idle
	CPU6 states  :   0.00% user,   0.99% kernel,   99.00% idle
	CPU7 states  :   0.00% user,   11.88% kernel,   88.11% idle
	CPU8 states  :   0.00% user,   1.00% kernel,   99.00% idle
	CPU9 states  :   0.00% user,   1.00% kernel,   99.00% idle
	CPU10 states  :   0.00% user,   0.99% kernel,   99.00% idle
	CPU11 states  :   0.99% user,   1.98% kernel,   97.02% idle
Memory usage:   65809524K total,   6612800K used,   59196724K free
Current memory status: OK

Module Information :
No output from "show module"

Stack Power Details :
No output from "show stack-power detail"

VLAN Brief :
VLAN Name                             Status    Ports
---- -------------------------------- --------- -------------------------------
1    default                          active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2    NATIVE                           active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
50   NETWORK-MGMT                     active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2001 ESXi-MGMT-2001                   active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/17, Eth1/18
                                                Eth1/19, Eth1/20, Eth1/21
                                                Eth1/49, Eth1/50, Eth1/51
                                                Eth1/52, Eth1/53, Eth1/54
2002 VM-VMOTION-2002                  active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2003 VM-FT-2003                       active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2010 VCENTER-HA                       active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2018 PRD-2018                         active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2019 PRD-2019                         active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2020 PRD-2020                         active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2021 PRD-2021                         active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2022 PRD-2022                         active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2025 Monitoring_Management_PRDMGT     active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2030 DOPMO                            active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2032 PRD-2032                         active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2038 TEC-2038                         active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2039 TEC-2039                         active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2041 CPMS-2041                        active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2042 MALL-2042                        active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2043 MALL-2043                        active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2046 HO&RS-2046                       active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2047 HO&RS-2047                       active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2048 ACS-2048                         active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2049 BMS-2049                         active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2050 BMS-2050                         active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2054 BMS_MGMT                         active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/42, Eth1/49
                                                Eth1/50, Eth1/51, Eth1/52
                                                Eth1/53, Eth1/54
2064 Aruba-Server-Vlan                active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2070 Hearbeat_IP_Range                active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2084 WFND                             active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2085 Fusion_PRD_Cluster               active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2090 MCRSRV                           active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2096 SVR-VOIP                         active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2100 VOX_NETWORKS                     active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2104 PRD-2104                         active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2140 CPM-2140                         active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2141 CPM-2141                         active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
2301 BMS                              active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/9, Eth1/10, Eth1/11
                                                Eth1/49, Eth1/50, Eth1/51
                                                Eth1/52, Eth1/53, Eth1/54
2432 GRMS-2432                        active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
3515 DMZ_EXT_SKYPE                    active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
3530 TECRIA                           active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
3701 VMWARE-STG                       active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54
3705 STG-3705                         active    Po2, Po12, Po51, Po52, Po53
                                                Eth1/1, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/52, Eth1/53
                                                Eth1/54

Inventory :
NAME: "Chassis",  DESCR: "Nexus9000 C93180YC-FX Chassis"         
PID: N9K-C93180YC-FX     ,  VID: V02 ,  SN: FDO221019Y1          

NAME: "Slot 1",  DESCR: "48x10/25G/32G + 6x40/100G Ethernet/FC Module"
PID: N9K-C93180YC-FX     ,  VID: V02 ,  SN: FDO221019Y1          

NAME: "Power Supply 1",  DESCR: "Nexus9000 C93180YC-FX Chassis Power Supply"
PID: NXA-PAC-500W-PI     ,  VID: V01 ,  SN: LIT210527E7          

NAME: "Power Supply 2",  DESCR: "Nexus9000 C93180YC-FX Chassis Power Supply"
PID: NXA-PAC-500W-PI     ,  VID: V01 ,  SN: LIT211846XF          

NAME: "Fan 1",  DESCR: "Nexus9000 C93180YC-FX Chassis Fan Module"
PID: NXA-FAN-30CFM-B     ,  VID: V01 ,  SN: N/A                  

NAME: "Fan 2",  DESCR: "Nexus9000 C93180YC-FX Chassis Fan Module"
PID: NXA-FAN-30CFM-B     ,  VID: V01 ,  SN: N/A                  

NAME: "Fan 3",  DESCR: "Nexus9000 C93180YC-FX Chassis Fan Module"
PID: NXA-FAN-30CFM-B     ,  VID: V01 ,  SN: N/A                  

NAME: "Fan 4",  DESCR: "Nexus9000 C93180YC-FX Chassis Fan Module"
PID: NXA-FAN-30CFM-B     ,  VID: V01 ,  SN: N/A

Power :
No output from "show power"

Environment :
No output from "show environment status"

Redundancy :
No output from "show redundancy"

Running Config :
!Command: show running-config
!Time: Wed Mar  5 10:31:44 2025

version 7.0(3)I7(5) Bios:version 05.31 
hostname LEF09
policy-map type network-qos jumbo
  class type network-qos class-default
    mtu 9202
vdc LEF09 id 1
  limit-resource vlan minimum 16 maximum 4094
  limit-resource vrf minimum 2 maximum 4096
  limit-resource port-channel minimum 0 maximum 511
  limit-resource u4route-mem minimum 248 maximum 248
  limit-resource u6route-mem minimum 96 maximum 96
  limit-resource m4route-mem minimum 58 maximum 58
  limit-resource m6route-mem minimum 8 maximum 8

feature telnet
cfs eth distribute
feature udld
feature interface-vlan
feature lacp
feature vpc
feature lldp
clock timezone UTC 3 0

logging level aaa 6
logging level acllog 6
logging level aclmgr 6
logging level adbm 6
logging level bootvar 6
logging level callhome 6
logging level capability 6
logging level cdp 6
logging level cert_enroll 6
logging level cfs 6
logging level clk_mgr 6
logging level copp 6
logging level dhclient 6
logging level diag_port_lb 6
logging level diagmgr 6
logging level eltm 6
logging level eth_dstats 6
logging level eth_port_channel 6
logging level ethpm 6
logging level evmc 6
logging level evms 6
logging level feature-mgr 6
logging level fs-daemon 6
logging level gpixm 6
logging level ifmgr 6
logging level interface-vlan 6
logging level ipfib 6
logging level ipqosmgr 6
logging level l2fm 6
