Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 08.34
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  04/26/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C9504 (4 Slot) Chassis ("Supervisor Module")
  Intel(R) Xeon(R) CPU E5-2420 v2 @ 2.20GHz with 24632868 kB of memory.
  Processor Board ID FOC21521EEG

  Device name: SPN01
  bootflash:  240834904 kB
Kernel uptime is 977 day(s), 23 hour(s), 32 minute(s), 39 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
28000  100175872  0           593584128   ffb85370/ffb852ac  confelem
28001   9486336  823666060   546529280   ffe34a00/ffe339e0  clk_mgr
28006    708608  845279001   406892544   ff975550/ff974a18  bios_daemon
28007  14802944  4294967295  659652608   ffe3f4b0/ffe3e398  ascii-cfg
28008   9211904  0           548134912   ff967f60/ff966c78  securityd
28011   2347008  0           422588416   ffda9150/ffda73ac  cert_enroll
28014   6873088  0           543506432   ffa1d3f0/ffa1bf80  aaa
28037   1409024  804209190   422318080   ffdeb450/ffdeaae8  obfl
28043  25608192  4294967295  850776064   ffbba190/ffbb9da0  urib
28044  14143488  1699816448  554774528   ffeb3a00/ffeb2620  aclmgr
28060   1921024  891190361   419143680   ffb87660/ffb86640  evmc
28072    184320  0           4329472     24deb3d0/24deb2b8  klogd
28104  10448896  805993408   432529408   ffb61d90/ffb60e8c  ExceptionLog
28105   7999488  863592998   542527488   ffd3a6b0/ffd39d10  bootvar
28117   5427200  758280793   424083456   ff9876d0/ff9864c0  diagmgr
28118  57438208  889850649   597987328   ff8d00b0/ff8cf060  ifmgr
28136   1310720  0           289775616   ffd72ee0/ffd72aa0  nginx
28176  19300352  1176674188  562913280   ffc40210/ffc3fde0  l3vm
28280   8445952  1312500710  435785728   ffa3baf0/ffa3b750  npacl
28329   1159168  0           416055296   ff8bd1e0/ff8bcd90  cardclient
28331  15474688  858573900   435408896   ffe39050/ffe383fc  device_test
28332   4603904  0           422461440   fff15840/fff147e0  xbar
28358  50200576  1372908224  988639232   ffd8d900/ffd8d3c0  adjmgr
28359  28033024  1969699699  940355584   ffe4c8e0/ffe4c7a0  u6rib
28387   2293760  0           421982208   ff8e1440/ff8e0f80  sensor
28388  13254656  775577792   436219904   ffca8520/ffca8080  statsclient
28411  80289792  1663470144  952512512   ffac5240/ffac50e0  arp
28412  26247168  1361717132  996220928   ffa5fdb0/ffa5f850  icmpv6
28433  35917824  1126882944  511156224   ff9b67f0/ff9b66d0  pktmgr
28447  66715648  1726381952  1094660096  ffa1cf40/ffa1c980  netstack
28459   1310720  0           289775616   ffd72ee0/ffd72aa0  nginx
28488   9531392  1283798368  822976512   ffba38a0/ffb9e7fc  radius
28489   9560064  1259150412  826908672   ffe5f1b0/ffe5dfec  cdp
28490   6012928  1086575846  425320448   ff8c3ea0/ff8c232c  cfs
28491    475136  625953152   280612864   fff78c30/fff789e8  ip_dummy
28494    475136  625953152   280612864   ff9b1950/ff9b1708  ipv6_dummy
28495  10326016  1420167462  947281920   ffd5ce60/ffd5b2ec  otm
28496  26173440  1242569945  876744704   ffd2f7f0/ffd2a62c  snmpd
28497    475136  625953152   280612864   ffefd5c0/ffefd378  tcpudp_dummy
28510   2015232  735279001   413339648   fff7eba0/fff7adbc  dcos-xinetd
28552   2215936  860574387   420679680   ffad7400/ffad70dc  callhome
29471  74809344  1741466214  597344256   ffb493c0/ffb4775c  port-profile
29523   5976064  1418567321  427769856   fff31c20/fff30fc0  spm
29526  24678400  1371511488  972845056   ffdffa40/ffdff920  rpm
29531   8282112  854606508   485912576   ff9e2c80/ff9e107c  pltfm_config
29534   6012928  1040010329  431448064   ffcca850/ffcc9840  plcmgr
29535  10788864  1167595404  581582848   ff84b410/ff84989c  pfstat
29552   8028160  1442217868  963354624   ffad27b0/fface48c  ntp
29557   4780032  1138395827  704958464   ffb3bbd0/ffb3a06c  monitor
29560   5849088  1091557299  836259840   ff9b1fa0/ff9b041c  lldp
29561  17154048  915570585   551272448   ff9441e0/ff94263c  lim
29564  25522176  1134428979  592019456   ffb25f30/ffb259a0  l2rib
29567  71467008  1217143910  520003584   ffeb0a40/ffeafb3c  ipfib
29568  157863936  1724332889  1065349120  ffd38450/ffd37f10  igmp
29577  25997312  876689792   562577408   ffa3aaa0/ffa38cdc  eth_port_channel
29580   8384512  1033963814  426901504   ffbaa7a0/ffbaa680  ecp
29585  13398016  989205043   441294848   ff91abf0/ff91906c  adbm
29588   7548928  1091266035  540307456   ffdca6d0/ffdc96b0  acllog
29639   1581056  0           415170560   ff8127b0/ff80e9ec  ntpd
29699  22392832  1110013836  561782784   ffe7fba0/ffe7dfec  eltm
29708   1425408  787534809   418799616   ffb98cb0/ffb988e0  eth_dstats
29709  40185856  1050976819  621031424   ffcb7020/ffcb5980  ipqosmgr
29710  13017088  1169627430  550694912   ffca3be0/ffca2bc0  lacp
29732  18919424  963747980   567459840   ffbc6190/ffbc483c  vlan_mgr
29735  41213952  819178483   469651456   ffb25fa0/ffb2421c  aclqos
29740  95023104  850572800   519512064   ffc76eb0/ffc760b0  diag_port_lb
29741  37683200  1014183315  628211712   ffbfe0e0/ffbfc11c  ethpm
29742  81342464  1448178617  642076672   ff9e3050/ff9e129c  l2fm
29750  13168640  1447592115  553611264   ffac1060/ffac0550  stp
29751   4521984  769513254   424300544   ffa5cdb0/ffa5bd60  stripcl
29754   9424896  893172262   562802688   ffb6fc00/ffb6eba0  udld
29826  10481664  1046300006  552005632   ffa62f60/ffa61cb0  copp
29863  112304128  1742192691  935735296   ffbf0e00/ffbebfbc  vpc
29864  42954752  1109184806  565915648   ff9f8f60/ff9f735c  ufdm
29865   2179072  771099225   422674432   fffd2550/fffd1510  u2
29866   2555904  1293041958  796520448   ffe70190/ffe6e61c  sal
29869  131014656  1842357222  1050980352  ff980700/ff9805d0  mrib
29870  16781312  1171353356  453152768   ffc93970/ffc91dbc  mfdm
29871   2932736  770621632   425050112   ff8b1990/ff8b0910  mcm
29872  54796288  1343058624  892452864   ffd727a0/ffd72670  m6rib
29873   2809856  1033414131  424714240   fff3fba0/fff3dffc  l2pt
29876  13762560  1369289292  552366080   ff9730d0/ff97147c  interface-vlan
29912   6803456  1169798080  426979328   ffd9d960/ffd9ccc0  m2rib
29934  65728512  1327937689  845512704   ffb1e130/ffb1e050  mcastfwd
30016         0  0           0                  0/0         wdpunch_thread
30188    192512  0           2383872     ffee1140/ffedeaa8  getty
30287         0  0           0                  0/0         flush-7:7
30288         0  0           0                  0/0         flush-0:41
30289         0  0           0                  0/0         flush-0:42
30949         0  0           0                  0/0         mts-sync-thrc
30950         0  0           0                  0/0         mts-sync-thr
31169    376832  0           6651904      b538eb0/b538ca8   inotifywait
31368   1925120  0           420003840   ff86d210/ff8689fc  dcos_sshd
31369  15728640  0           579567616   ffe83fb0/ffe76474  vsh.bin
31543    266240  0           12840960    e2fb37c0/e2fab340  incrond
32387  16035840  0           580468736   ffe83fb0/ffe756d8  vsh.bin
32388         0  0           0           18f41a80/18f41778  ps

All processes: MemAlloc = 3537612800

CDP Neighbors :
Capability Codes: R - Router, T - Trans-Bridge, B - Source-Route-Bridge
                  S - Switch, H - Host, I - IGMP, r - Repeater,
                  V - VoIP-Phone, D - Remotely-Managed-Device,
                  s - Supports-STP-Dispute

Device-ID          Local Intrfce  Hldtme Capability  Platform      Port ID
OOB01.corp.dohaoasis.com
                    mgmt0          161    S I       WS-C2960X-48F Gig1/0/7      
LEF01.corp.dohaoasis.com(FDO221018PC)
                    Eth1/1         151    R S I s   N9K-C93180YC- Eth1/53       
LEF05.corp.dohaoasis.com(FDO24151Q8Z)
                    Eth1/2         163    R S I s   N9K-C93180YC- Eth1/53       
LEF09.corp.dohaoasis.com(FDO221019Y1)
                    Eth1/3         153    R S I s   N9K-C93180YC- Eth1/53       
LEF13.corp.dohaoasis.com(FDO221019Y7)
                    Eth1/4         163    R S I s   N9K-C93180YC- Eth1/53       
LEF06.corp.dohaoasis.com(FDO221019ZD)
                    Eth1/18        124    R S I s   N9K-C93180YC- Eth1/54       
LEF10.corp.dohaoasis.com(FDO221019Z7)
                    Eth1/19        162    R S I s   N9K-C93180YC- Eth1/54       
LEF14.corp.dohaoasis.com(FDO221018PZ)
                    Eth1/20        133    R S I s   N9K-C93180YC- Eth1/54       
SPN02.corp.dohaoasis.com(FOX2205PB9L)
                    Eth1/31        153    R S s     N9K-C9504     Eth1/31       
SPN02.corp.dohaoasis.com(FOX2205PB9L)
                    Eth1/32        153    R S I s   N9K-C9504     Eth1/32       
LEF03.corp.dohaoasis.com(FDO221019XJ)
                    Eth2/1         151    R S I s   N9K-C93180YC- Eth1/53       
LEF07.corp.dohaoasis.com(FDO221019XD)
                    Eth2/2         163    R S I s   N9K-C93180YC- Eth1/53       
LEF11.corp.dohaoasis.com(FDO221019XH)
                    Eth2/3         153    R S I s   N9K-C93180YC- Eth1/53       
LEF15.corp.dohaoasis.com(FDO22092CYU)
                    Eth2/4         163    R S I s   N9K-C93180YC- Eth1/53       
LEF08.corp.dohaoasis.com(FDO221019XL)
                    Eth2/18        141    R S I s   N9K-C93180YC- Eth1/54       
LEF12.corp.dohaoasis.com(FDO22101A0M)
                    Eth2/19        162    R S I s   N9K-C93180YC- Eth1/54       
LEF16.corp.dohaoasis.com(FDO22092AXH)
                    Eth2/20        140    R S I s   N9K-C93180YC- Eth1/54       
COR02.corp.dohaoasis.com(JPG2149009N)
                    Eth2/25        169    R S I s   N77-C7718     Eth2/10       
SPN02.corp.dohaoasis.com(FOX2205PB9L)
                    Eth2/31        164    R S s     N9K-C9504     Eth2/31       
SPN02.corp.dohaoasis.com(FOX2205PB9L)
                    Eth2/32        164    R S I s   N9K-C9504     Eth2/32       
DCIM01.corp.dohaoasis.com(FDO21452WTT)
                    Eth3/1         172    R S I s   N9K-C93108TC- Eth1/53       
DCIM03.corp.dohaoasis.com(FDO21432ANH)
                    Eth3/2         133    R S I s   N9K-C93108TC- Eth1/53       
DCIM05.corp.dohaoasis.com(FDO21452WT1)
                    Eth3/3         124    R S I s   N9K-C93108TC- Eth1/53       
DCIM02.corp.dohaoasis.com(FDO21441X5W)
                    Eth3/4         136    R S I s   N9K-C93108TC- Eth1/54       
DCIM04.corp.dohaoasis.com(FDO21470L08)
                    Eth3/5         136    R S s     N9K-C93108TC- Eth1/54       
DCIMCCTV01.corp.dohaoasis.com(FDO21470L0B)
                    Eth3/6         156    R S I s   N9K-C93108TC- Eth1/53       
DCIMHTL01.corp.dohaoasis.com(FDO21431493)
                    Eth3/8         122    R S I s   N9K-C93108TC- Eth1/53       

Total entries displayed: 27

CDP Neighbors Detail :
----------------------------------------
Device ID:OOB01.corp.dohaoasis.com
VTP Management Domain Name: null

Interface address(es):
    IPv4 Address: 172.18.147.123
Platform: cisco WS-C2960X-48FPD-L, Capabilities: Switch IGMP Filtering 
Interface: mgmt0, Port ID (outgoing port): GigabitEthernet1/0/7
Holdtime: 160 sec

Version:
Cisco IOS Software, C2960X Software (C2960X-UNIVERSALK9-M), Version 15.2(2)E7, RELEASE SOFTWARE (fc3)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2017 by Cisco Systems, Inc.
Compiled Wed 12-Jul-17 13:06 by prod_rel_team

Advertisement Version: 2

Native VLAN: 3450
Duplex: full
Mgmt address(es):
    IPv4 Address: 172.18.147.123
----------------------------------------
Device ID:LEF01.corp.dohaoasis.com(FDO221018PC)
System Name: LEF01

Interface address(es):
    IPv4 Address: 172.17.250.21
Platform: N9K-C93180YC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/1, Port ID (outgoing port): Ethernet1/53
Holdtime: 150 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 9202
Mgmt address(es):
    IPv4 Address: 172.18.147.21
----------------------------------------
Device ID:LEF05.corp.dohaoasis.com(FDO24151Q8Z)
System Name: LEF05

Interface address(es):
    IPv4 Address: 172.17.250.25
Platform: N9K-C93180YC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/2, Port ID (outgoing port): Ethernet1/53
Holdtime: 161 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(1)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 9202
Mgmt address(es):
    IPv4 Address: 172.18.147.25
----------------------------------------
Device ID:LEF09.corp.dohaoasis.com(FDO221019Y1)
System Name: LEF09

Interface address(es):
    IPv4 Address: 172.17.250.29
Platform: N9K-C93180YC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/3, Port ID (outgoing port): Ethernet1/53
Holdtime: 151 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 9202
Mgmt address(es):
    IPv4 Address: 172.18.147.29
----------------------------------------
Device ID:LEF13.corp.dohaoasis.com(FDO221019Y7)
System Name: LEF13

Interface address(es):
    IPv4 Address: 172.17.250.33
Platform: N9K-C93180YC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/4, Port ID (outgoing port): Ethernet1/53
Holdtime: 161 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 10.2(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 1500
Physical Location: O
Mgmt address(es):
    IPv4 Address: 172.18.147.33
----------------------------------------
Device ID:LEF06.corp.dohaoasis.com(FDO221019ZD)
System Name: LEF06

Interface address(es):
    IPv4 Address: 172.17.250.26
Platform: N9K-C93180YC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/18, Port ID (outgoing port): Ethernet1/54
Holdtime: 122 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 9202
Mgmt address(es):
    IPv4 Address: 172.18.147.26
----------------------------------------
Device ID:LEF10.corp.dohaoasis.com(FDO221019Z7)
System Name: LEF10

Interface address(es):
    IPv4 Address: 172.17.250.30
Platform: N9K-C93180YC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/19, Port ID (outgoing port): Ethernet1/54
Holdtime: 160 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 9202
Mgmt address(es):
    IPv4 Address: 172.18.147.30
----------------------------------------
Device ID:LEF14.corp.dohaoasis.com(FDO221018PZ)
System Name: LEF14

Interface address(es):
    IPv4 Address: 172.17.250.34
Platform: N9K-C93180YC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/20, Port ID (outgoing port): Ethernet1/54
Holdtime: 131 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 9202
Mgmt address(es):
    IPv4 Address: 172.18.147.34
----------------------------------------
Device ID:SPN02.corp.dohaoasis.com(FOX2205PB9L)
System Name: SPN02

Interface address(es):
    IPv4 Address: 172.17.255.214
Platform: N9K-C9504, Capabilities: Router Switch Supports-STP-Dispute
Interface: Ethernet1/31, Port ID (outgoing port): Ethernet1/31
Holdtime: 152 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2
Duplex: full

MTU: 1500
Physical Location: snmplocation
Mgmt address(es):
    IPv4 Address: 172.18.147.20
----------------------------------------
Device ID:SPN02.corp.dohaoasis.com(FOX2205PB9L)
System Name: SPN02

Interface address(es):
    IPv4 Address: 172.17.250.20
Platform: N9K-C9504, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/32, Port ID (outgoing port): Ethernet1/32
Holdtime: 152 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 1500
Physical Location: snmplocation
Mgmt address(es):
    IPv4 Address: 172.18.147.20
----------------------------------------
Device ID:LEF03.corp.dohaoasis.com(FDO221019XJ)
System Name: LEF03

Interface address(es):
    IPv4 Address: 172.17.250.23
Platform: N9K-C93180YC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet2/1, Port ID (outgoing port): Ethernet1/53
Holdtime: 150 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 9202
Mgmt address(es):
    IPv4 Address: 172.18.147.23
----------------------------------------
Device ID:LEF07.corp.dohaoasis.com(FDO221019XD)
System Name: LEF07

Interface address(es):
    IPv4 Address: 172.17.250.27
Platform: N9K-C93180YC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet2/2, Port ID (outgoing port): Ethernet1/53
Holdtime: 161 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 9202
Mgmt address(es):
    IPv4 Address: 172.18.147.27
----------------------------------------
Device ID:LEF11.corp.dohaoasis.com(FDO221019XH)
System Name: LEF11

Interface address(es):
    IPv4 Address: 172.17.250.31
Platform: N9K-C93180YC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet2/3, Port ID (outgoing port): Ethernet1/53
Holdtime: 151 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 9202
Physical Location: snmplocation
Mgmt address(es):
    IPv4 Address: 172.18.147.31
----------------------------------------
Device ID:LEF15.corp.dohaoasis.com(FDO22092CYU)
System Name: LEF15

Interface address(es):
    IPv4 Address: 172.17.250.35
Platform: N9K-C93180YC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet2/4, Port ID (outgoing port): Ethernet1/53
Holdtime: 161 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 10.2(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 1500
Mgmt address(es):
    IPv4 Address: 172.18.147.35
----------------------------------------
Device ID:LEF08.corp.dohaoasis.com(FDO221019XL)
System Name: LEF08

Interface address(es):
    IPv4 Address: 172.17.250.28
Platform: N9K-C93180YC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet2/18, Port ID (outgoing port): Ethernet1/54
Holdtime: 139 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 9202
Mgmt address(es):
    IPv4 Address: 172.18.147.28
----------------------------------------
Device ID:LEF12.corp.dohaoasis.com(FDO22101A0M)
System Name: LEF12

Interface address(es):
    IPv4 Address: 172.17.250.32
Platform: N9K-C93180YC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet2/19, Port ID (outgoing port): Ethernet1/54
Holdtime: 160 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 9202
Mgmt address(es):
    IPv4 Address: 172.18.147.32
----------------------------------------
Device ID:LEF16.corp.dohaoasis.com(FDO22092AXH)
System Name: LEF16

Interface address(es):
    IPv4 Address: 172.17.250.36
Platform: N9K-C93180YC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet2/20, Port ID (outgoing port): Ethernet1/54
Holdtime: 139 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 9202
Physical Location: snmplocation
Mgmt address(es):
    IPv4 Address: 172.18.147.36
----------------------------------------
Device ID:COR02.corp.dohaoasis.com(JPG2149009N)
System Name: COR02

Interface address(es):
    IPv4 Address: 172.17.232.3
Platform: N77-C7718, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet2/25, Port ID (outgoing port): Ethernet2/10
Holdtime: 167 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 8.4(6a)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 1500
Physical Location: snmplocation
Mgmt address(es):
    IPv4 Address: 172.18.147.18
----------------------------------------
Device ID:SPN02.corp.dohaoasis.com(FOX2205PB9L)
System Name: SPN02

Interface address(es):
    IPv4 Address: 172.17.255.214
Platform: N9K-C9504, Capabilities: Router Switch Supports-STP-Dispute
Interface: Ethernet2/31, Port ID (outgoing port): Ethernet2/31
Holdtime: 163 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2
Duplex: full

MTU: 1500
Physical Location: snmplocation
Mgmt address(es):
    IPv4 Address: 172.18.147.20
----------------------------------------
Device ID:SPN02.corp.dohaoasis.com(FOX2205PB9L)
System Name: SPN02

Interface address(es):
    IPv4 Address: 172.17.250.20
Platform: N9K-C9504, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet2/32, Port ID (outgoing port): Ethernet2/32
Holdtime: 163 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 1500
Physical Location: snmplocation
Mgmt address(es):
    IPv4 Address: 172.18.147.20
----------------------------------------
Device ID:DCIM01.corp.dohaoasis.com(FDO21452WTT)
System Name: DCIM01

Interface address(es):
    IPv4 Address: 172.17.250.111
Platform: N9K-C93108TC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet3/1, Port ID (outgoing port): Ethernet1/53
Holdtime: 171 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 10.2(5)

Advertisement Version: 2

Native VLAN: 3451
Duplex: full

MTU: 1500
Mgmt address(es):
    IPv4 Address: 172.18.147.111
----------------------------------------
Device ID:DCIM03.corp.dohaoasis.com(FDO21432ANH)
System Name: DCIM03

Interface address(es):
    IPv4 Address: 172.17.250.113
Platform: N9K-C93108TC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet3/2, Port ID (outgoing port): Ethernet1/53
Holdtime: 132 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 3451
Duplex: full

MTU: 1500
Physical Location: snmplocation
Mgmt address(es):
    IPv4 Address: 172.18.147.113
----------------------------------------
Device ID:DCIM05.corp.dohaoasis.com(FDO21452WT1)
System Name: DCIM05

Interface address(es):
    IPv4 Address: 172.17.250.115
Platform: N9K-C93108TC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet3/3, Port ID (outgoing port): Ethernet1/53
Holdtime: 123 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 3451
Duplex: full

MTU: 1500
Mgmt address(es):
    IPv4 Address: 172.18.147.115
----------------------------------------
Device ID:DCIM02.corp.dohaoasis.com(FDO21441X5W)
System Name: DCIM02

Interface address(es):
    IPv4 Address: 172.17.250.112
Platform: N9K-C93108TC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet3/4, Port ID (outgoing port): Ethernet1/54
Holdtime: 134 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 10.2(5)

Advertisement Version: 2

Native VLAN: 3451
Duplex: full

MTU: 1500
Mgmt address(es):
    IPv4 Address: 172.18.147.112
----------------------------------------
Device ID:DCIM04.corp.dohaoasis.com(FDO21470L08)
System Name: DCIM04

Interface address(es):
    IPv4 Address: 172.17.250.114
Platform: N9K-C93108TC-FX, Capabilities: Router Switch Supports-STP-Dispute
Interface: Ethernet3/5, Port ID (outgoing port): Ethernet1/54
Holdtime: 134 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 10.2(5)

Advertisement Version: 2

Native VLAN: 3451
Duplex: full

MTU: 1500
Mgmt address(es):
    IPv4 Address: 172.18.147.114
----------------------------------------
Device ID:DCIMCCTV01.corp.dohaoasis.com(FDO21470L0B)
System Name: DCIMCCTV01

Interface address(es):
    IPv4 Address: 172.17.250.117
Platform: N9K-C93108TC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet3/6, Port ID (outgoing port): Ethernet1/53
Holdtime: 155 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 3451
Duplex: full

MTU: 1500
Mgmt address(es):
    IPv4 Address: 172.18.147.117
----------------------------------------
Device ID:DCIMHTL01.corp.dohaoasis.com(FDO21431493)
System Name: DCIMHTL01

Interface address(es):
    IPv4 Address: 172.17.250.119
Platform: N9K-C93108TC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet3/8, Port ID (outgoing port): Ethernet1/53
Holdtime: 121 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 3451
Duplex: full

MTU: 1500
Mgmt address(es):
    IPv4 Address: 172.18.147.119

EtherChannel Summary :
No output from "show etherchannel summary"

IP Interface Brief :
IP Interface Status for VRF "default"(1)
Interface            IP Address      Interface Status
Vlan50               172.17.250.19   protocol-up/link-up/admin-up

Bootflash :
No output from "show bootflash"

System Resources :
Load average:   1 minute: 0.47   5 minutes: 0.43   15 minutes: 0.25
Processes   :   551 total, 3 running
CPU states  :   0.24% user,   0.33% kernel,   99.41% idle
	CPU0 states  :   0.00% user,   1.00% kernel,   99.00% idle
	CPU1 states  :   0.00% user,   1.00% kernel,   99.00% idle
	CPU2 states  :   1.01% user,   0.00% kernel,   98.98% idle
	CPU3 states  :   0.00% user,   0.00% kernel,   100.00% idle
	CPU4 states  :   0.00% user,   0.00% kernel,   100.00% idle
	CPU5 states  :   0.00% user,   0.00% kernel,   100.00% idle
	CPU6 states  :   0.98% user,   0.98% kernel,   98.03% idle
