Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 08.34
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  04/26/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C9504 (4 Slot) Chassis ("Supervisor Module")
  Intel(R) Xeon(R) CPU E5-2420 v2 @ 2.20GHz with 24632868 kB of memory.
  Processor Board ID FOC22019B2A

  Device name: SPN02
  bootflash:  240834904 kB
Kernel uptime is 1796 day(s), 1 hour(s), 24 minute(s), 36 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
27990   2011136  628911500   420118528   fff213d0/fff203a0  evms
27992   9465856  868089728   430125056   ffe64660/ffe643f8  epld_upgrade_stdby
27995   6950912  760037977   425066496   ffa30b30/ffa2f380  diagclient
27996   5353472  1784586163  828268544   ffe39c40/ffe380ac  dhclient
27999  30547968  1220712204  501129216   ffb9da90/ffb9d200  crdcfg_server
28000   1163264  0           419602432   ffbee070/ffbeda10  core-dmon
28001  100208640  0           630091776   ffcf8ec0/ffcf8dfc  confelem
28002   9486336  823666060   546529280   ffdc0410/ffdbf3f0  clk_mgr
28007    708608  845279001   406892544   ffe2ced0/ffe2c398  bios_daemon
28008  15011840  4294967295  659861504   fff5d980/fff5c868  ascii-cfg
28009   9211904  0           548134912   ffead8b0/ffeac5c8  securityd
28012   2347008  0           422588416   ff84c100/ff84a35c  cert_enroll
28015   6742016  0           543375360   ffed0eb0/ffecfa40  aaa
28044   1544192  804209190   422453248   ffd3cc20/ffd3c2b8  obfl
28061  15032320  1699816448  555663360   ffe20c70/ffe1f890  aclmgr
28067  25608192  4294967295  850776064   ff83ba80/ff83b690  urib
28087   1945600  891190361   419168256   ffb91a00/ffb909e0  evmc
28089    184320  0           4329472     8f44a8b0/8f44a798  klogd
28105  10448896  805993408   432529408   ffce6330/ffce542c  ExceptionLog
28106   7999488  863592998   542527488   fffdec60/fffde2c0  bootvar
28107   5615616  758280793   424271872   ffd6c770/ffd6b560  diagmgr
28111   1310720  0           289775616   ff8cb350/ff8caf10  nginx
28112  57438208  889850649   597987328   ffd98660/ffd97610  ifmgr
28144  21135360  1176674188  564748288   ffbb8cf0/ffbb88c0  l3vm
28216   1159168  0           416055296   ffd022b0/ffd01e60  cardclient
28217  15474688  858573900   435404800   ff9e7800/ff9e6bac  device_test
28218   5390336  0           423247872   ff9355c0/ff934560  xbar
28337   2293760  0           421982208   ffb75940/ffb75480  sensor
28339  13254656  775577792   436219904   ffe3d920/ffe3d480  statsclient
28396   8445952  1312505216  435785728   ff98ff60/ff98fbc0  npacl
28400  50200576  1372903718  988639232   ffe89170/ffe88c30  adjmgr
28401  28033024  1969699699  940355584   ffa6ff20/ffa6fde0  u6rib
28438  82124800  1663470144  954347520   ff841c90/ff841b30  arp
28439  26247168  1361717132  996220928   fffe6d90/fffe6830  icmpv6
28446  35917824  1126882944  511156224   ffe4c2e0/ffe4c1c0  pktmgr
28459  67764224  1726381952  1095708672  ff9c29c0/ff9c2400  netstack
28472   1310720  0           289775616   ff8cb350/ff8caf10  nginx
28501   9531392  1283798368  822976512   ff870970/ff86b8cc  radius
28504   9564160  1259150412  826912768   ffb72fd0/ffb71e0c  cdp
28505   6164480  1086575846  425472000   ffb79660/ffb77aec  cfs
28506    475136  625953152   280612864   ff933af0/ff9338a8  ip_dummy
28507    475136  625953152   280612864   ffa5bab0/ffa5b868  ipv6_dummy
28508  10641408  1420167462  947597312   ffb56290/ffb5471c  otm
28509  27529216  1242569945  878100480   ffde8130/ffde2f6c  snmpd
28510    475136  625953152   280612864   fff7a180/fff79f38  tcpudp_dummy
28521   2015232  735279001   413339648   ffa5bc80/ffa57e9c  dcos-xinetd
28561   2215936  860574387   420679680   ff8dc100/ff8dbddc  callhome
29012         0  0           0                  0/0         kworker/9:2
29480  74985472  1741466214  597520384   ff9f96d0/ff9f7a6c  port-profile
29532   5955584  1418567321  427741184   ffd059a0/ffd04d40  spm
29537  24678400  1370358054  972845056   ffd9b750/ffd9b630  rpm
29542  10149888  854606508   487780352   fffe5900/fffe3cfc  pltfm_config
29543   6049792  1040010329  431484928   ffb4e910/ffb4d900  plcmgr
29546  10874880  1167595404  581668864   ff9a10f0/ff99f57c  pfstat
29561   8114176  1442217868  963440640   fff56410/fff520ec  ntp
29566   4780032  1138395827  704958464   ffc0c2f0/ffc0a78c  monitor
29571   6082560  1091557299  836493312   ff85a900/ff858d7c  lldp
29572  17162240  915570585   551280640   ffa111c0/ffa0f61c  lim
29573  25522176  1134428979  592019456   fff28ae0/fff28550  l2rib
29576  71516160  1217143910  520052736   ffcfee90/ffcfdf8c  ipfib
29579  157859840  1724332889  1065345024  ffda2c50/ffda2710  igmp
29586  25997312  876689792   562577408   ff8ea980/ff8e8bbc  eth_port_channel
29589   8384512  1033963814  426901504   fff76900/fff767e0  ecp
29596  13398016  989205043   441294848   ffcc8700/ffcc6b7c  adbm
29597   7548928  1091266035  540307456   ffd2ca10/ffd2b9f0  acllog
29654   1581056  0           415170560   ff90fd50/ff90bf8c  ntpd
29711  22388736  1110013836  561778688   ffab8eb0/ffab72fc  eltm
29731   1560576  787534809   418934784   fffec0c0/fffebcf0  eth_dstats
29732  40108032  1050976819  620953600   ffcdd360/ffcdbcc0  ipqosmgr
29735  13017088  1169627430  550694912   ffc32940/ffc31920  lacp
29743  20701184  963747980   569241600   ffb2e090/ffb2c73c  vlan_mgr
29744  41213952  819178483   469651456   ffce7960/ffce5bdc  aclqos
29749  95023104  850572800   519512064   ffee6820/ffee5a20  diag_port_lb
29750  38182912  1014183315  628711424   ff903bb0/ff901bec  ethpm
29751  84570112  1448178617  645304320   ffabfba0/ffabddec  l2fm
29760  13651968  1447592115  554094592   ffcd22c0/ffcd17b0  stp
29761   4521984  769513254   424300544   ffeb6d80/ffeb5d30  stripcl
29762   9424896  893172262   562802688   ffdeb920/ffdea8c0  udld
29829  10661888  1046300006  552185856   ffec0e30/ffebfb80  copp
29868  411529216  1742192691  1234956288  fff07b10/fff02ccc  vpc
29869  42954752  1109184806  565915648   ffefe940/ffefcd3c  ufdm
29870   2179072  771099225   422674432   ffa93a20/ffa929e0  u2
29873   2555904  1293041958  796520448   ffa94500/ffa9298c  sal
29874  131014656  1842357222  1050980352  ff9d5910/ff9d57e0  mrib
29875  16855040  1171353356  453226496   fff39b70/fff37fbc  mfdm
29878   2932736  770621632   425050112   ff8188c0/ff817840  mcm
29879  54796288  1343058624  892452864   fffd1130/fffd1000  m6rib
29880   2682880  1033414131  424587264   ff890df0/ff88f24c  l2pt
29881  14176256  1369289292  552779776   fffa16f0/fff9fa9c  interface-vlan
29923   6860800  1169798080  427036672   ffeb1240/ffeb05a0  m2rib
29934  65728512  1327937689  845512704   ffdafc90/ffdafbb0  mcastfwd
30021         0  0           0                  0/0         wdpunch_thread
30197    192512  0           2383872     ffd1eff0/ffd1c958  getty
30354         0  0           0                  0/0         kworker/0:1
30906         0  0           0                  0/0         mts-sync-thrc
30907         0  0           0                  0/0         mts-sync-thr
31176    376832  0           6651904     2f4b0930/2f4b0728  inotifywait
31535    266240  0           12840960    c525d2b0/c5254e30  incrond
32271         0  0           0                  0/0         kworker/5:2

All processes: MemAlloc = 4101722112

CDP Neighbors :
Capability Codes: R - Router, T - Trans-Bridge, B - Source-Route-Bridge
                  S - Switch, H - Host, I - IGMP, r - Repeater,
                  V - VoIP-Phone, D - Remotely-Managed-Device,
                  s - Supports-STP-Dispute

Device-ID          Local Intrfce  Hldtme Capability  Platform      Port ID
OOB02.corp.dohaoasis.com
                    mgmt0          171    S I       WS-C2960X-48F Gig2/0/45     
LEF01.corp.dohaoasis.com(FDO221018PC)
                    Eth1/1         150    R S I s   N9K-C93180YC- Eth1/54       
LEF05.corp.dohaoasis.com(FDO24151Q8Z)
                    Eth1/2         162    R S I s   N9K-C93180YC- Eth1/54       
LEF09.corp.dohaoasis.com(FDO221019Y1)
                    Eth1/3         152    R S I s   N9K-C93180YC- Eth1/54       
LEF13.corp.dohaoasis.com(FDO221019Y7)
                    Eth1/4         162    R S I s   N9K-C93180YC- Eth1/54       
LEF06.corp.dohaoasis.com(FDO221019ZD)
                    Eth1/18        123    R S I s   N9K-C93180YC- Eth1/53       
LEF10.corp.dohaoasis.com(FDO221019Z7)
                    Eth1/19        161    R S I s   N9K-C93180YC- Eth1/53       
LEF14.corp.dohaoasis.com(FDO221018PZ)
                    Eth1/20        132    R S I s   N9K-C93180YC- Eth1/53       
COR01.corp.dohaoasis.com(JPG2124001H)
                    Eth1/25        169    R S I s   N77-C7718     Eth3/10       
SPN01.corp.dohaoasis.com(FOX2205PB9N)
                    Eth1/31        141    R S s     N9K-C9504     Eth1/31       
SPN01.corp.dohaoasis.com(FOX2205PB9N)
                    Eth1/32        141    R S I s   N9K-C9504     Eth1/32       
LEF03.corp.dohaoasis.com(FDO221019XJ)
                    Eth2/1         150    R S I s   N9K-C93180YC- Eth1/54       
LEF07.corp.dohaoasis.com(FDO221019XD)
                    Eth2/2         162    R S I s   N9K-C93180YC- Eth1/54       
LEF11.corp.dohaoasis.com(FDO221019XH)
                    Eth2/3         152    R S I s   N9K-C93180YC- Eth1/54       
LEF15.corp.dohaoasis.com(FDO22092CYU)
                    Eth2/4         162    R S I s   N9K-C93180YC- Eth1/54       
LEF08.corp.dohaoasis.com(FDO221019XL)
                    Eth2/18        178    R S I s   N9K-C93180YC- Eth1/53       
LEF12.corp.dohaoasis.com(FDO22101A0M)
                    Eth2/19        161    R S I s   N9K-C93180YC- Eth1/53       
LEF16.corp.dohaoasis.com(FDO22092AXH)
                    Eth2/20        132    R S I s   N9K-C93180YC- Eth1/53       
COR02.corp.dohaoasis.com(JPG2149009N)
                    Eth2/25        168    R S I s   N77-C7718     Eth3/10       
SPN01.corp.dohaoasis.com(FOX2205PB9N)
                    Eth2/31        164    R S s     N9K-C9504     Eth2/31       
SPN01.corp.dohaoasis.com(FOX2205PB9N)
                    Eth2/32        164    R S I s   N9K-C9504     Eth2/32       
DCIM01.corp.dohaoasis.com(FDO21452WTT)
                    Eth3/1         172    R S I s   N9K-C93108TC- Eth1/54       
DCIM03.corp.dohaoasis.com(FDO21432ANH)
                    Eth3/2         133    R S I s   N9K-C93108TC- Eth1/54       
DCIM05.corp.dohaoasis.com(FDO21452WT1)
                    Eth3/3         123    R S I s   N9K-C93108TC- Eth1/54       
DCIM02.corp.dohaoasis.com(FDO21441X5W)
                    Eth3/4         135    R S I s   N9K-C93108TC- Eth1/53       
DCIM04.corp.dohaoasis.com(FDO21470L08)
                    Eth3/5         135    R S s     N9K-C93108TC- Eth1/53       
DCIMCCTV01.corp.dohaoasis.com(FDO21470L0B)
                    Eth3/6         155    R S I s   N9K-C93108TC- Eth1/54       
DCIMMALL01.corp.dohaoasis.com(FDO21470L0N)
                    Eth3/7         161    R S I s   N9K-C93108TC- Eth1/54       
DCIMHTL01.corp.dohaoasis.com(FDO21431493)
                    Eth3/8         149    R S I s   N9K-C93108TC- Eth1/54       

Total entries displayed: 29

CDP Neighbors Detail :
----------------------------------------
Device ID:OOB02.corp.dohaoasis.com
VTP Management Domain Name: null

Interface address(es):
    IPv4 Address: 172.18.147.122
Platform: cisco WS-C2960X-48FPD-L, Capabilities: Switch IGMP Filtering 
Interface: mgmt0, Port ID (outgoing port): GigabitEthernet2/0/45
Holdtime: 169 sec

Version:
Cisco IOS Software, C2960X Software (C2960X-UNIVERSALK9-M), Version 15.2(7)E6, RELEASE SOFTWARE (fc2)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2022 by Cisco Systems, Inc.
Compiled Tue 22-Mar-22 10:47 by mcpre

Advertisement Version: 2

Native VLAN: 3450
Duplex: full
Mgmt address(es):
    IPv4 Address: 172.18.147.122
----------------------------------------
Device ID:LEF01.corp.dohaoasis.com(FDO221018PC)
System Name: LEF01

Interface address(es):
    IPv4 Address: 172.17.250.21
Platform: N9K-C93180YC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/1, Port ID (outgoing port): Ethernet1/54
Holdtime: 149 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 9202
Mgmt address(es):
    IPv4 Address: 172.18.147.21
----------------------------------------
Device ID:LEF05.corp.dohaoasis.com(FDO24151Q8Z)
System Name: LEF05

Interface address(es):
    IPv4 Address: 172.17.250.25
Platform: N9K-C93180YC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/2, Port ID (outgoing port): Ethernet1/54
Holdtime: 161 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(1)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 9202
Mgmt address(es):
    IPv4 Address: 172.18.147.25
----------------------------------------
Device ID:LEF09.corp.dohaoasis.com(FDO221019Y1)
System Name: LEF09

Interface address(es):
    IPv4 Address: 172.17.250.29
Platform: N9K-C93180YC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/3, Port ID (outgoing port): Ethernet1/54
Holdtime: 151 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 9202
Mgmt address(es):
    IPv4 Address: 172.18.147.29
----------------------------------------
Device ID:LEF13.corp.dohaoasis.com(FDO221019Y7)
System Name: LEF13

Interface address(es):
    IPv4 Address: 172.17.250.33
Platform: N9K-C93180YC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/4, Port ID (outgoing port): Ethernet1/54
Holdtime: 161 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 10.2(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 1500
Physical Location: O
Mgmt address(es):
    IPv4 Address: 172.18.147.33
----------------------------------------
Device ID:LEF06.corp.dohaoasis.com(FDO221019ZD)
System Name: LEF06

Interface address(es):
    IPv4 Address: 172.17.250.26
Platform: N9K-C93180YC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/18, Port ID (outgoing port): Ethernet1/53
Holdtime: 121 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 9202
Mgmt address(es):
    IPv4 Address: 172.18.147.26
----------------------------------------
Device ID:LEF10.corp.dohaoasis.com(FDO221019Z7)
System Name: LEF10

Interface address(es):
    IPv4 Address: 172.17.250.30
Platform: N9K-C93180YC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/19, Port ID (outgoing port): Ethernet1/53
Holdtime: 160 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 9202
Mgmt address(es):
    IPv4 Address: 172.18.147.30
----------------------------------------
Device ID:LEF14.corp.dohaoasis.com(FDO221018PZ)
System Name: LEF14

Interface address(es):
    IPv4 Address: 172.17.250.34
Platform: N9K-C93180YC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/20, Port ID (outgoing port): Ethernet1/53
Holdtime: 130 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 9202
Mgmt address(es):
    IPv4 Address: 172.18.147.34
----------------------------------------
Device ID:COR01.corp.dohaoasis.com(JPG2124001H)
System Name: COR01

Interface address(es):
    IPv4 Address: 172.17.232.2
Platform: N77-C7718, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/25, Port ID (outgoing port): Ethernet3/10
Holdtime: 167 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 8.4(6a)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 1500
Physical Location: snmplocation
Mgmt address(es):
    IPv4 Address: 172.18.147.17
----------------------------------------
Device ID:SPN01.corp.dohaoasis.com(FOX2205PB9N)
System Name: SPN01

Interface address(es):
    IPv4 Address: 172.17.255.213
Platform: N9K-C9504, Capabilities: Router Switch Supports-STP-Dispute
Interface: Ethernet1/31, Port ID (outgoing port): Ethernet1/31
Holdtime: 140 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2
Duplex: full

MTU: 1500
Physical Location: snmplocation
Mgmt address(es):
    IPv4 Address: 172.18.147.19
----------------------------------------
Device ID:SPN01.corp.dohaoasis.com(FOX2205PB9N)
System Name: SPN01

Interface address(es):
    IPv4 Address: 172.17.250.19
Platform: N9K-C9504, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/32, Port ID (outgoing port): Ethernet1/32
Holdtime: 140 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 1500
Physical Location: snmplocation
Mgmt address(es):
    IPv4 Address: 172.18.147.19
----------------------------------------
Device ID:LEF03.corp.dohaoasis.com(FDO221019XJ)
System Name: LEF03

Interface address(es):
    IPv4 Address: 172.17.250.23
Platform: N9K-C93180YC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet2/1, Port ID (outgoing port): Ethernet1/54
Holdtime: 149 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 9202
Mgmt address(es):
    IPv4 Address: 172.18.147.23
----------------------------------------
Device ID:LEF07.corp.dohaoasis.com(FDO221019XD)
System Name: LEF07

Interface address(es):
    IPv4 Address: 172.17.250.27
Platform: N9K-C93180YC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet2/2, Port ID (outgoing port): Ethernet1/54
Holdtime: 160 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 9202
Mgmt address(es):
    IPv4 Address: 172.18.147.27
----------------------------------------
Device ID:LEF11.corp.dohaoasis.com(FDO221019XH)
System Name: LEF11

Interface address(es):
    IPv4 Address: 172.17.250.31
Platform: N9K-C93180YC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet2/3, Port ID (outgoing port): Ethernet1/54
Holdtime: 151 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 9202
Physical Location: snmplocation
Mgmt address(es):
    IPv4 Address: 172.18.147.31
----------------------------------------
Device ID:LEF15.corp.dohaoasis.com(FDO22092CYU)
System Name: LEF15

Interface address(es):
    IPv4 Address: 172.17.250.35
Platform: N9K-C93180YC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet2/4, Port ID (outgoing port): Ethernet1/54
Holdtime: 161 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 10.2(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 1500
Mgmt address(es):
    IPv4 Address: 172.18.147.35
----------------------------------------
Device ID:LEF08.corp.dohaoasis.com(FDO221019XL)
System Name: LEF08

Interface address(es):
    IPv4 Address: 172.17.250.28
Platform: N9K-C93180YC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet2/18, Port ID (outgoing port): Ethernet1/53
Holdtime: 177 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 9202
Mgmt address(es):
    IPv4 Address: 172.18.147.28
----------------------------------------
Device ID:LEF12.corp.dohaoasis.com(FDO22101A0M)
System Name: LEF12

Interface address(es):
    IPv4 Address: 172.17.250.32
Platform: N9K-C93180YC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet2/19, Port ID (outgoing port): Ethernet1/53
Holdtime: 160 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 9202
Mgmt address(es):
    IPv4 Address: 172.18.147.32
----------------------------------------
Device ID:LEF16.corp.dohaoasis.com(FDO22092AXH)
System Name: LEF16

Interface address(es):
    IPv4 Address: 172.17.250.36
Platform: N9K-C93180YC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet2/20, Port ID (outgoing port): Ethernet1/53
Holdtime: 130 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 9202
Physical Location: snmplocation
Mgmt address(es):
    IPv4 Address: 172.18.147.36
----------------------------------------
Device ID:COR02.corp.dohaoasis.com(JPG2149009N)
System Name: COR02

Interface address(es):
    IPv4 Address: 172.17.232.3
Platform: N77-C7718, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet2/25, Port ID (outgoing port): Ethernet3/10
Holdtime: 167 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 8.4(6a)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 1500
Physical Location: snmplocation
Mgmt address(es):
    IPv4 Address: 172.18.147.18
----------------------------------------
Device ID:SPN01.corp.dohaoasis.com(FOX2205PB9N)
System Name: SPN01

Interface address(es):
    IPv4 Address: 172.17.255.213
Platform: N9K-C9504, Capabilities: Router Switch Supports-STP-Dispute
Interface: Ethernet2/31, Port ID (outgoing port): Ethernet2/31
Holdtime: 163 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2
Duplex: full

MTU: 1500
Physical Location: snmplocation
Mgmt address(es):
    IPv4 Address: 172.18.147.19
----------------------------------------
Device ID:SPN01.corp.dohaoasis.com(FOX2205PB9N)
System Name: SPN01

Interface address(es):
    IPv4 Address: 172.17.250.19
Platform: N9K-C9504, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet2/32, Port ID (outgoing port): Ethernet2/32
Holdtime: 163 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 1500
Physical Location: snmplocation
Mgmt address(es):
    IPv4 Address: 172.18.147.19
----------------------------------------
Device ID:DCIM01.corp.dohaoasis.com(FDO21452WTT)
System Name: DCIM01

Interface address(es):
    IPv4 Address: 172.17.250.111
Platform: N9K-C93108TC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet3/1, Port ID (outgoing port): Ethernet1/54
Holdtime: 170 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 10.2(5)

Advertisement Version: 2

Native VLAN: 3451
Duplex: full

MTU: 1500
Mgmt address(es):
    IPv4 Address: 172.18.147.111
----------------------------------------
Device ID:DCIM03.corp.dohaoasis.com(FDO21432ANH)
System Name: DCIM03

Interface address(es):
    IPv4 Address: 172.17.250.113
Platform: N9K-C93108TC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet3/2, Port ID (outgoing port): Ethernet1/54
Holdtime: 131 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 3451
Duplex: full

MTU: 1500
Physical Location: snmplocation
Mgmt address(es):
    IPv4 Address: 172.18.147.113
----------------------------------------
Device ID:DCIM05.corp.dohaoasis.com(FDO21452WT1)
System Name: DCIM05

Interface address(es):
    IPv4 Address: 172.17.250.115
Platform: N9K-C93108TC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet3/3, Port ID (outgoing port): Ethernet1/54
Holdtime: 122 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 3451
Duplex: full

MTU: 1500
Mgmt address(es):
    IPv4 Address: 172.18.147.115
----------------------------------------
Device ID:DCIM02.corp.dohaoasis.com(FDO21441X5W)
System Name: DCIM02

Interface address(es):
    IPv4 Address: 172.17.250.112
Platform: N9K-C93108TC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet3/4, Port ID (outgoing port): Ethernet1/53
Holdtime: 134 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 10.2(5)

Advertisement Version: 2

Native VLAN: 3451
Duplex: full

MTU: 1500
Mgmt address(es):
    IPv4 Address: 172.18.147.112
----------------------------------------
Device ID:DCIM04.corp.dohaoasis.com(FDO21470L08)
System Name: DCIM04

Interface address(es):
    IPv4 Address: 172.17.250.114
Platform: N9K-C93108TC-FX, Capabilities: Router Switch Supports-STP-Dispute
Interface: Ethernet3/5, Port ID (outgoing port): Ethernet1/53
Holdtime: 134 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 10.2(5)

Advertisement Version: 2

Native VLAN: 3451
Duplex: full

MTU: 1500
Mgmt address(es):
    IPv4 Address: 172.18.147.114
----------------------------------------
Device ID:DCIMCCTV01.corp.dohaoasis.com(FDO21470L0B)
System Name: DCIMCCTV01

Interface address(es):
    IPv4 Address: 172.17.250.117
Platform: N9K-C93108TC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet3/6, Port ID (outgoing port): Ethernet1/54
Holdtime: 154 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 3451
Duplex: full

MTU: 1500
Mgmt address(es):
    IPv4 Address: 172.18.147.117
----------------------------------------
Device ID:DCIMMALL01.corp.dohaoasis.com(FDO21470L0N)
System Name: DCIMMALL01

Interface address(es):
    IPv4 Address: 172.17.250.118
Platform: N9K-C93108TC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet3/7, Port ID (outgoing port): Ethernet1/54
Holdtime: 160 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 3451
Duplex: full

MTU: 1500
Physical Location: snmplocation
Mgmt address(es):
