Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93180YC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1528 @ 1.90GHz with 65809524 kB of memory.
  Processor Board ID FDO221018PC

  Device name: LEF01
  bootflash:  115805356 kB
Kernel uptime is 977 day(s), 23 hour(s), 23 minute(s), 30 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
 3044  137056256  0           720818176   ffd49f00/ffd49310  pixc
 3045  115011584  0           689459200   fff41e00/fff41210  port_client
 3046  115380224  0           693370880   ffecca30/ffecc590  stats_client
 3047  103153664  0           682622976   ffde12e0/ffde02c0  vntagc
 3051  133890048  0           716619776   fff77830/fff76d20  mtm
 3052  212320256  0           815366144   ffe5a620/ffe59720  ipfib
 3053  180072448  0           785252352   ff86e9a0/ff86d770  aclqos
 3054  107372544  0           707883008   ffed3e30/ffed2e10  ptplc
 3058  104300544  0           679010304   ffeb3b90/ffeb2b70  fcoelc
 3059  104022016  0           685600768   ff9e0190/ff9df170  monc
 3060  106364928  0           681009152   ffc0a2f0/ffc09250  xbar_client
 3778    266240  0           12840960    1c7489a0/1c740520  incrond
 3980         0  0           0                  0/0         jbd2/sda4-8
 3981         0  0           0                  0/0         ext4-dio-unwrit
 4691         0  0           0                  0/0         trigger
 4891         0  0           0                  0/0         kworker/2:2
 5260         0  0           0                  0/0         kworker/0:0
 5793         0  0           0                  0/0         kworker/0:1
 5914         0  0           0                  0/0         flush-179:0
 5915         0  0           0                  0/0         flush-7:9
 7177   1925120  0           420003840   ffee58c0/ffee10ac  dcos_sshd
 7191  15728640  0           579567616   ff9aded0/ff9a0394  vsh.bin
 7445         0  0           0                  0/0         jbd2/sda5-8
 7446         0  0           0                  0/0         ext4-dio-unwrit
 7451         0  0           0                  0/0         jbd2/sda6-8
 7452         0  0           0                  0/0         ext4-dio-unwrit
 8301  16035840  0           580468736   ff9aded0/ff99f5f8  vsh.bin
 8302         0  0           0           93f9cf70/93f9cc68  ps
 8533    192512  0           2383872     ffbd1e10/ffbcf778  getty
 9850         0  0           0                  0/0         mmcqd/0
 9933         0  0           0                  0/0         jbd2/sda2-8
 9934         0  0           0                  0/0         ext4-dio-unwrit
 9963         0  0           0                  0/0         jbd2/mmcblk0p3-
 9964         0  0           0                  0/0         ext4-dio-unwrit
14005         0  0           0                  0/0         kworker/u:0
14228    442368  0           32579584    fe78ace0/fe78a2b8  sshd
14739         0  0           0                  0/0         loop7
14742         0  0           0                  0/0         loop8
14904         0  0           0                  0/0         jbd2/sda3-8
14905         0  0           0                  0/0         ext4-dio-unwrit
14924         0  0           0                  0/0         jbd2/sda7-8
14925         0  0           0                  0/0         ext4-dio-unwrit
15099    184320  0           8642560     8bb54320/8bb54140  portmap
15254         0  0           0                  0/0         lockd
15255         0  0           0                  0/0         nfsd
15257    323584  0           13221888    835aefd0/835aec88  rpc.mountd
15259    208896  0           15097856     b0763a0/b076138   rpc.statd
17226         0  0           0                  0/0         loop9
17227         0  0           0                  0/0         ext4-dio-unwrit
18505    176128  0           2285568     ffd9f590/ffd9f3c0  mcelog
20038     94208  0           2936832     ffb9b110/ffb9ab18  libvirtd_mon.sh
20039     94208  0           2936832     ff8600b0/ff85f848  sh
20040   9289728  0           539754496   ff9d3730/ff9d34a0  sysmgr
20041   7897088  0           473468928   ffb4e870/ffb4e5e0  sysmgr
20050    258048  0           6533120     6eb66140/6eb65f38  inotifywait
20051  14094336  0           19779584    ffa6e970/ffa6e380  libvirtd
24676         0  0           0                  0/0         mping-thread
24677         0  0           0                  0/0         mping-thread
24965         0  0           0                  0/0         cctrl_kthread
25615         0  0           0                  0/0         redun_kthread
25911         0  0           0                  0/0         usd_mts_kthread
26490         0  0           0                  0/0         ls-notify-mts-t
27623    176128  0           4304896     bfdfda40/bfdfd918  insmod
31299    131072  0           2973696     ff988000/ff986598  bootflash_sync.
31325    344064  0           6619136      ccb0db0/ccb0ba8   inotifywait
31634    466944  0           280629248   ff95b850/ff95b680  sdwrapd
31636   2043904  0           286896128   ffa76590/ffa754f0  pfmclnt
31649         0  0           0                  0/0         kworker/1:2
31791    389120  735279001   2785280     ffb3ebc0/ffb3e9e0  xinetd
31792    434176  317279001   2514944     ffcf2f40/ffcf2cd0  tftpd
31793   2330624  642735174   418639872   ff9578c0/ff956bf0  sdwrapd
31797    475136  0           280633344   ffe23290/ffe230a0  dme_proxy
31800  29274112  0           576217088   ff920bb0/ff91fac0  platform
31809    475136  0           280637440   ffd93d80/ffd93be0  dme_bootup_proxy
31810  142635008  0           805494784   ff99b040/ff99af7c  event_manager
31811  118439936  0           805048320   ffb0ab20/ffb0aa5c  policyelem
31842  21389312  917034764   556683264   ff8d3120/ff8cebec  syslogd
31851   6213632  1026385254  539430912   ffbc30e0/ffbc2bd8  vshd
31852  13869056  0           629297152   ffdf6b20/ffdf477c  template_manager
31853   4882432  627370585   422424576   ffcf1f60/ffcf1170  tamnw
31854   8032256  1031895744  427384832   ffc45210/ffc44c50  smm
31857   2007040  670446937   296566784   ffcdb640/ffcdb310  psshelper
31858  325038080  1026618982  754036736   ffb022b0/ffb016a0  pixm_vl
31859  50733056  1151726611  588541952   ffedcfd0/ffedc3c0  pixm_gl
31860   1097728  0           21118976    ffee5d30/ffee5a30  nxapi
31861  527249408  0           1073868800  ffcf8760/ffcf84b0  nginx
31862   4210688  0           503721984   ffa02240/ff9ff69c  mmode
31863    294912  0           3248128     ff9353a0/ff934020  lmgrd
31866   1454080  0           419786752   ffa01d90/ffa01520  fs-daemon
31867  10924032  0           549007360   ffc5dc00/ffc5cc6c  feature-mgr
31868   1138688  0           417546240   ff8c37d0/ff8c3580  confcheck
31869   2514944  626478476   418861056   ffcb2be0/ffcb2010  capability
31870   5328896  754868857   425934848   ffde8010/ffde679c  bloggerd
31873   1871872  670298252   294195200   ffc01f80/ffc01c50  psshelper_gsvc
31897  28381184  1628338764  734195712   ffb2a370/ffb2980c  clis
31898   1466368  757307584   421445632   ffb5f020/ffb5eb38  licmgr
31904    192512  0           4685824     ff9fa1c0/ff9f9e40  tams_proc
31909    311296  0           3272704     ffa8cae0/ffa8c930  cisco
31941   1310720  0           289775616   ffee5d30/ffee58f0  nginx
31946    192512  0           4579328     ffe2b9d0/ffe2b640  tamd_proc
31954   1310720  0           289775616   ffee5d30/ffee58f0  nginx
31969   1167360  0           418611200   ff825910/ff825750  xmlma
31972   1986560  639366323   419385344   ffe17730/ffe164f0  vmm
31973   5054464  788139897   433963008   fffeb4d0/fffeaf98  vman
31974   9318400  970025267   541831168   ff8afac0/ff8aef70  vdc_mgr
31975   9912320  0           290193408   ffd90540/ffd8e30c  usbhsd
31978   8613888  830155955   541364224   ff99b770/ff99b040  ttyd
31979   8548352  810103008   558096384   ffdca1a0/ffdc9c78  sysinfo
31980   2494464  765841190   423358464   ff8afb40/ff8aeb00  snmpmib_proc
31983   1294336  641676358   420282368   ff829730/ff8290a0  sksd
31985   1781760  624969100   420868096   ffd34130/ffd33bcc  res_mgr
31986   3641344  1990028902  294535168   ff844050/ff84302c  plugin
31987    905216  797694092   417341440   ffd924d0/ffd92040  plog_sup
31990    864256  0           281399296   ffdd6ff0/ffdd69e8  patch-installer
31995  10035200  4294967295  832794624   ffafaa00/ffafa460  nbproxy
31998   1753088  1165870464  418856960   ff97c910/ff97b690  mvsh
31999    479232  0           281505792   ffffcec0/ffffca70  mping_server
32000   3371008  784257408   430174208   ffb50030/ffb4ecb0  module
32005  14450688  895594233   441122816   ffcad950/ffcad3d0  kim
32006   2007040  628911500   420114432   ffc51b40/ffc50b10  evms
32010   9465856  868089728   430125056   ffcfdfd0/ffcfdd68  epld_upgrade_stdby
32013   6242304  760006438   424357888   ffc8c5e0/ffc8ae30  diagclient
32014   4575232  1784586163  827490304   ffe9ad90/ffe991fc  dhclient
32017  30547968  1220712204  501129216   ffaffd70/ffaff4e0  crdcfg_server
32018   1159168  0           419598336   ffd4bec0/ffd4b860  core-dmon
32019  100175872  0           593584128   fff66ba0/fff66adc  confelem
32020   9486336  823666060   546529280   ffff6030/ffff5010  clk_mgr
32025    708608  845279001   406892544   ffe38b30/ffe37ff8  bios_daemon
32026  15011840  4294967295  659861504   ffb2b520/ffb2a408  ascii-cfg
32027   9211904  0           548134912   ff97f240/ff97df58  securityd
32030   2347008  0           422588416   ffd8e1d0/ffd8c42c  cert_enroll
32033   6742016  0           543342592   ffd9c470/ffd9b000  aaa
32060   1409024  804209190   422318080   ffc2d9f0/ffc2d088  obfl
32065  25608192  4294967295  850776064   ffd15f80/ffd15b90  urib
32070  14237696  1699816448  554868736   ffc74260/ffc72e80  aclmgr
32091    184320  0           4329472     a148b2d0/a148b1b8  klogd
32101   1937408  891190361   419160064   fff097e0/fff087c0  evmc
32138   1310720  0           289775616   ffee5d30/ffee58f0  nginx
32155   1593344  805993408   423673856   ff99fb00/ff99ec00  ExceptionLog
32164   8003584  863592998   542531584   ffa77b50/ffa771b0  bootvar
32165   4558848  758280793   422170624   ff9c5970/ff9c4760  diagmgr
32168  56905728  889850649   597454848   ff9316f0/ff9306a0  ifmgr
32187  19165184  1176678694  562778112   ffcc5910/ffcc54e0  l3vm
32192         0  0           0                  0/0         kworker/6:2
32354   1159168  0           416055296   ffb71870/ffb71420  cardclient
32358  13922304  858573900   433840128   ffe049a0/ffe03d4c  device_test
32359   4464640  0           422322176   ffdcdd30/ffdcccd0  xbar
32365   8445952  1312500710  435785728   ffae87c0/ffae8420  npacl
32376  15151104  777808064   438116352   fffac5a0/fffac100  statsclient
32420  50200576  1372903718  988639232   ffe3bff0/ffe3bab0  adjmgr
32421  28033024  1969699699  940355584   ff83bc60/ff83bb20  u6rib
32453  80289792  1663470144  951468032   ff96dc60/ff96db00  arp
32454  26247168  1361717132  996220928   ff8f47b0/ff8f4250  icmpv6
32458  27529216  1095645619  482758656   ffae2910/ffae27f0  pktmgr
32468   1310720  0           289775616   ffee5d30/ffee58f0  nginx
32479  66715648  1726381952  1094660096  ffd19f20/ffd19960  netstack
32514   9531392  1283798368  822976512   ffda06e0/ffd9b63c  radius
32515   9449472  1259150412  826798080   ffdea460/ffde929c  cdp
32516   6008832  1086575846  425316352   ffb16b10/ffb14f9c  cfs
32517    475136  625953152   280612864   ffcb6b80/ffcb6938  ip_dummy
32520    475136  625953152   280612864   ffd90540/ffd902f8  ipv6_dummy
32521  10326016  1420167462  947281920   ffe6fd80/ffe6e20c  otm
32522  25288704  1242569945  875859968   ffb33530/ffb2e36c  snmpd
32523    475136  625953152   280612864   ffbabd50/ffbabb08  tcpudp_dummy
32533   2015232  735279001   413339648   ffb2f780/ffb2b99c  dcos-xinetd
32584   2215936  860574387   420679680   fff739b0/fff7368c  callhome

All processes: MemAlloc = 6640660480

CDP Neighbors :
Capability Codes: R - Router, T - Trans-Bridge, B - Source-Route-Bridge
                  S - Switch, H - Host, I - IGMP, r - Repeater,
                  V - VoIP-Phone, D - Remotely-Managed-Device,
                  s - Supports-STP-Dispute

Device-ID          Local Intrfce  Hldtme Capability  Platform      Port ID
OOB01.corp.dohaoasis.com
                    mgmt0          146    S I       WS-C2960X-48F Gig1/0/1      
LEF03.corp.dohaoasis.com(FDO221019XJ)
                    Eth1/47        151    R S s     N9K-C93180YC- Eth1/47       
LEF03.corp.dohaoasis.com(FDO221019XJ)
                    Eth1/48        151    R S s     N9K-C93180YC- Eth1/48       
LEF03.corp.dohaoasis.com(FDO221019XJ)
                    Eth1/49        151    R S I s   N9K-C93180YC- Eth1/49       
LEF03.corp.dohaoasis.com(FDO221019XJ)
                    Eth1/50        151    R S I s   N9K-C93180YC- Eth1/50       
SPN01.corp.dohaoasis.com(FOX2205PB9N)
                    Eth1/53        142    R S I s   N9K-C9504     Eth1/1        
SPN02.corp.dohaoasis.com(FOX2205PB9L)
                    Eth1/54        129    R S I s   N9K-C9504     Eth1/1        

Total entries displayed: 7

CDP Neighbors Detail :
----------------------------------------
Device ID:OOB01.corp.dohaoasis.com
VTP Management Domain Name: null

Interface address(es):
    IPv4 Address: 172.18.147.123
Platform: cisco WS-C2960X-48FPD-L, Capabilities: Switch IGMP Filtering 
Interface: mgmt0, Port ID (outgoing port): GigabitEthernet1/0/1
Holdtime: 144 sec

Version:
Cisco IOS Software, C2960X Software (C2960X-UNIVERSALK9-M), Version 15.2(2)E7, RELEASE SOFTWARE (fc3)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2017 by Cisco Systems, Inc.
Compiled Wed 12-Jul-17 13:06 by prod_rel_team

Advertisement Version: 2

Native VLAN: 3450
Duplex: full
Mgmt address(es):
    IPv4 Address: 172.18.147.123
----------------------------------------
Device ID:LEF03.corp.dohaoasis.com(FDO221019XJ)
System Name: LEF03

Interface address(es):
    IPv4 Address: 172.17.255.2
Platform: N9K-C93180YC-FX, Capabilities: Router Switch Supports-STP-Dispute
Interface: Ethernet1/47, Port ID (outgoing port): Ethernet1/47
Holdtime: 150 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2
Duplex: full

MTU: 1500
Mgmt address(es):
    IPv4 Address: 172.18.147.23
----------------------------------------
Device ID:LEF03.corp.dohaoasis.com(FDO221019XJ)
System Name: LEF03

Interface address(es):
    IPv4 Address: 172.17.255.2
Platform: N9K-C93180YC-FX, Capabilities: Router Switch Supports-STP-Dispute
Interface: Ethernet1/48, Port ID (outgoing port): Ethernet1/48
Holdtime: 150 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2
Duplex: full

MTU: 1500
Mgmt address(es):
    IPv4 Address: 172.18.147.23
----------------------------------------
Device ID:LEF03.corp.dohaoasis.com(FDO221019XJ)
System Name: LEF03

Interface address(es):
    IPv4 Address: 172.17.250.23
Platform: N9K-C93180YC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/49, Port ID (outgoing port): Ethernet1/49
Holdtime: 150 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 1500
Mgmt address(es):
    IPv4 Address: 172.18.147.23
----------------------------------------
Device ID:LEF03.corp.dohaoasis.com(FDO221019XJ)
System Name: LEF03

Interface address(es):
    IPv4 Address: 172.17.250.23
Platform: N9K-C93180YC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/50, Port ID (outgoing port): Ethernet1/50
Holdtime: 150 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 1500
Mgmt address(es):
    IPv4 Address: 172.18.147.23
----------------------------------------
Device ID:SPN01.corp.dohaoasis.com(FOX2205PB9N)
System Name: SPN01

Interface address(es):
    IPv4 Address: 172.17.250.19
Platform: N9K-C9504, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/53, Port ID (outgoing port): Ethernet1/1
Holdtime: 140 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 9202
Physical Location: snmplocation
Mgmt address(es):
    IPv4 Address: 172.18.147.19
----------------------------------------
Device ID:SPN02.corp.dohaoasis.com(FOX2205PB9L)
System Name: SPN02

Interface address(es):
    IPv4 Address: 172.17.250.20
Platform: N9K-C9504, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/54, Port ID (outgoing port): Ethernet1/1
Holdtime: 127 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 9202
Physical Location: snmplocation
Mgmt address(es):
    IPv4 Address: 172.18.147.20

EtherChannel Summary :
No output from "show etherchannel summary"

IP Interface Brief :
IP Interface Status for VRF "default"(1)
Interface            IP Address      Interface Status
Vlan50               172.17.250.21   protocol-up/link-up/admin-up       
Vlan2100             10.168.2.200    protocol-down/link-down/admin-down

Bootflash :
No output from "show bootflash"

System Resources :
Load average:   1 minute: 0.64   5 minutes: 0.62   15 minutes: 0.60
Processes   :   587 total, 2 running
CPU states  :   1.50% user,   3.33% kernel,   95.16% idle
	CPU0 states  :   0.00% user,   4.04% kernel,   95.95% idle
	CPU1 states  :   12.12% user,   25.25% kernel,   62.62% idle
	CPU2 states  :   0.00% user,   0.00% kernel,   100.00% idle
	CPU3 states  :   3.00% user,   7.00% kernel,   90.00% idle
	CPU4 states  :   0.00% user,   0.00% kernel,   100.00% idle
	CPU5 states  :   0.00% user,   0.00% kernel,   100.00% idle
	CPU6 states  :   3.00% user,   1.00% kernel,   96.00% idle
	CPU7 states  :   0.00% user,   0.00% kernel,   100.00% idle
	CPU8 states  :   0.00% user,   0.00% kernel,   100.00% idle
	CPU9 states  :   1.00% user,   0.00% kernel,   99.00% idle
	CPU10 states  :   0.00% user,   0.99% kernel,   99.00% idle
	CPU11 states  :   0.00% user,   0.99% kernel,   99.00% idle
Memory usage:   65809524K total,   6551580K used,   59257944K free
Current memory status: OK

Module Information :
No output from "show module"

Stack Power Details :
No output from "show stack-power detail"

VLAN Brief :
VLAN Name                             Status    Ports
---- -------------------------------- --------- -------------------------------
1    default                          active    Po2, Po10, Po52, Po53, Eth1/4
                                                Eth1/5, Eth1/18, Eth1/49
                                                Eth1/50, Eth1/53, Eth1/54
2    NATIVE                           active    Po2, Po10, Po52, Po53, Eth1/4
                                                Eth1/5, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
50   NETWORK-MGMT                     active    Po2, Po10, Po52, Po53, Eth1/4
                                                Eth1/5, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2001 ESXi-MGMT-2001                   active    Po2, Po10, Po50, Po52, Po53
                                                Eth1/4, Eth1/5, Eth1/10, Eth1/49
                                                Eth1/50, Eth1/53, Eth1/54
2002 VM-VMOTION-2002                  active    Po2, Po10, Po52, Po53, Eth1/4
                                                Eth1/5, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2003 VM-FT-2003                       active    Po2, Po10, Po52, Po53, Eth1/4
                                                Eth1/5, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2010 VCENTER-HA                       active    Po2, Po10, Po52, Po53, Eth1/4
                                                Eth1/5, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2018 PRD-2018                         active    Po2, Po10, Po52, Po53, Eth1/4
                                                Eth1/5, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2019 PRD-2019                         active    Po2, Po10, Po52, Po53, Eth1/4
                                                Eth1/5, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2020 PRD-2020                         active    Po2, Po10, Po52, Po53, Eth1/1
                                                Eth1/3, Eth1/4, Eth1/5, Eth1/17
                                                Eth1/38, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2021 PRD-2021                         active    Po2, Po10, Po52, Po53, Eth1/4
                                                Eth1/5, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2022 PRD-2022                         active    Po2, Po10, Po52, Po53, Eth1/4
                                                Eth1/5, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2025 Monitoring_Management_PRDMGT     active    Po2, Po10, Po52, Po53, Eth1/4
                                                Eth1/5, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2030 DOPMO                            active    Po2, Po10, Po52, Po53, Eth1/4
                                                Eth1/5, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2032 PRD-2032                         active    Po2, Po10, Po52, Po53, Eth1/4
                                                Eth1/5, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2038 TEC-2038                         active    Po2, Po10, Po14, Po52, Po53
                                                Eth1/4, Eth1/5, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2039 TEC-2039                         active    Po2, Po10, Po52, Po53, Eth1/4
                                                Eth1/5, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2041 CPMS-2041                        active    Po2, Po10, Po52, Po53, Eth1/4
                                                Eth1/5, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2042 MALL-2042                        active    Po2, Po10, Po52, Po53, Eth1/4
                                                Eth1/5, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2043 MALL-2043                        active    Po2, Po10, Po52, Po53, Eth1/4
                                                Eth1/5, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2046 HO&RS-2046                       active    Po2, Po10, Po52, Po53, Eth1/4
                                                Eth1/5, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2047 HO&RS-2047                       active    Po2, Po10, Po52, Po53, Eth1/4
                                                Eth1/5, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2048 ACS-2048                         active    Po2, Po10, Po52, Po53, Eth1/4
                                                Eth1/5, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2049 BMS-2049                         active    Po2, Po10, Po52, Po53, Eth1/4
                                                Eth1/5, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2050 BMS-2050                         active    Po2, Po10, Po52, Po53, Eth1/4
                                                Eth1/5, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2064 Aruba-Server-Vlan                active    Po2, Po10, Po52, Po53, Eth1/4
                                                Eth1/5, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2070 Hearbeat_IP_Range                active    Po2, Po10, Po52, Po53, Eth1/4
                                                Eth1/5, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2084 WFND                             active    Po2, Po10, Po52, Po53, Eth1/4
                                                Eth1/5, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2085 Fusion_PRD_Cluster               active    Po2, Po10, Po52, Po53, Eth1/4
                                                Eth1/5, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2090 MCRSRV                           active    Po2, Po10, Po52, Po53, Eth1/4
                                                Eth1/5, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2096 AVAYA-2096                       active    Po2, Po10, Po52, Po53, Eth1/4
                                                Eth1/5, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2100 VOX_NETWORKS                     active    Po2, Po10, Po52, Po53, Eth1/4
                                                Eth1/5, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2104 PRD-2104                         active    Po2, Po10, Po52, Po53, Eth1/4
                                                Eth1/5, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2140 CPM-2140                         active    Po2, Po10, Po52, Po53, Eth1/4
                                                Eth1/5, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2141 CPM-2141                         active    Po2, Po10, Po52, Po53, Eth1/4
                                                Eth1/5, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2196 SVR-F5-LB                        active    Po2, Po10, Po52, Po53, Eth1/4
                                                Eth1/5, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2432 GRMS-2432                        active    Po2, Po10, Po52, Po53, Eth1/4
                                                Eth1/5, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
3063 INT-F5-HA                        active    Po2, Po10, Po52, Po53, Eth1/4
                                                Eth1/5, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
3515 DMZ_EXT_SKYPE                    active    Po2, Po10, Po52, Po53, Eth1/4
                                                Eth1/5, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
3530 TECRIA                           active    Po2, Po10, Po52, Po53, Eth1/4
                                                Eth1/5, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
3705 STG-3705                         active    Po2, Po10, Po52, Po53, Eth1/4
                                                Eth1/5, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54

Inventory :
NAME: "Chassis",  DESCR: "Nexus9000 C93180YC-FX Chassis"         
PID: N9K-C93180YC-FX     ,  VID: V02 ,  SN: FDO221018PC          

NAME: "Slot 1",  DESCR: "48x10/25G/32G + 6x40/100G Ethernet/FC Module"
PID: N9K-C93180YC-FX     ,  VID: V02 ,  SN: FDO221018PC          

NAME: "Power Supply 1",  DESCR: "Nexus9000 C93180YC-FX Chassis Power Supply"
PID: NXA-PAC-500W-PI     ,  VID: V01 ,  SN: LIT212449C7          

NAME: "Power Supply 2",  DESCR: "Nexus9000 C93180YC-FX Chassis Power Supply"
PID: NXA-PAC-500W-PI     ,  VID: V01 ,  SN: LIT21243VAV          

NAME: "Fan 1",  DESCR: "Nexus9000 C93180YC-FX Chassis Fan Module"
PID: NXA-FAN-30CFM-B     ,  VID: V01 ,  SN: N/A                  

NAME: "Fan 2",  DESCR: "Nexus9000 C93180YC-FX Chassis Fan Module"
PID: NXA-FAN-30CFM-B     ,  VID: V01 ,  SN: N/A                  

NAME: "Fan 3",  DESCR: "Nexus9000 C93180YC-FX Chassis Fan Module"
PID: NXA-FAN-30CFM-B     ,  VID: V01 ,  SN: N/A                  

NAME: "Fan 4",  DESCR: "Nexus9000 C93180YC-FX Chassis Fan Module"
PID: NXA-FAN-30CFM-B     ,  VID: V01 ,  SN: N/A

Power :
No output from "show power"

Environment :
No output from "show environment status"

Redundancy :
No output from "show redundancy"

Running Config :
!Command: show running-config
!Time: Wed Mar  5 10:31:44 2025

version 7.0(3)I7(5) Bios:version 05.31 
hostname LEF01
policy-map type network-qos jumbo
  class type network-qos class-default
    mtu 9202
vdc LEF01 id 1
  limit-resource vlan minimum 16 maximum 4094
  limit-resource vrf minimum 2 maximum 4096
  limit-resource port-channel minimum 0 maximum 511
  limit-resource u4route-mem minimum 248 maximum 248
  limit-resource u6route-mem minimum 96 maximum 96
  limit-resource m4route-mem minimum 58 maximum 58
  limit-resource m6route-mem minimum 8 maximum 8

feature telnet
cfs eth distribute
feature udld
feature interface-vlan
feature lacp
feature vpc
feature lldp
clock timezone UTC 3 0

logging level aaa 6
logging level acllog 6
logging level aclmgr 6
logging level adbm 6
logging level bootvar 6
logging level callhome 6
logging level capability 6
logging level cdp 6
logging level cert_enroll 6
logging level cfs 6
logging level clk_mgr 6
logging level copp 6
logging level dhclient 6
logging level diag_port_lb 6
logging level diagmgr 6
logging level eltm 6
logging level eth_dstats 6
logging level eth_port_channel 6
logging level ethpm 6
logging level evmc 6
logging level evms 6
logging level feature-mgr 6
logging level fs-daemon 6
logging level gpixm 6
logging level ifmgr 6
logging level interface-vlan 6
logging level ipfib 6
logging level ipqosmgr 6
